   0       TABLE     a=10  b=3607  c=3347   f00a0e170d13  (added)
2194  347  EQ        a=6   b=0     c=0      4d0600000000
2195  349  JMPNOT    a=6   b=2200  c=0      280608980000
2196  353  MOVE      a=6   b=2     c=0      010600020000
2197  356  STRING    a=7   b=2815  c=2      5c070aff0002
2198  359  SEND      a=6   b=65    c=1      320600410001
2199  363  JMP       a=0   b=2229  c=0      260008b50000
2200  366  MOVE      a=6   b=5     c=0      010600050000
2201  369  LOADI8    a=7   b=12    c=0      0307000c0000
2202  372  EQ        a=6   b=0     c=0      4d0600000000
2203  374  JMPNOT    a=6   b=2208  c=0      280608a00000
2204  378  MOVE      a=6   b=2     c=0      010600020000
2205  381  STRING    a=7   b=2816  c=2      5c070b000002
2206  384  SEND      a=6   b=65    c=1      320600410001
2207  388  JMP       a=0   b=2229  c=0      260008b50000
2208  391  MOVE      a=6   b=5     c=0      010600050000
2209  394  LOADI8    a=7   b=32    c=0      030700200000
2210  397  LT        a=6   b=0     c=0      4e0600000000
2211  399  JMPIF     a=6   b=2215  c=0      270608a70000
2212  403  MOVE      a=6   b=5     c=0      010600050000
2213  406  LOADI8    a=7   b=127   c=0      0307007f0000
2214  409  EQ        a=6   b=0     c=0      4d0600000000
2215  411  JMPNOT    a=6   b=2226  c=0      280608b20000
2216  415  MOVE      a=6   b=2     c=0      010600020000
2217  418  STRING    a=7   b=2817  c=2      5c070b010002
2218  421  SEND      a=6   b=65    c=1      320600410001
2219  425  MOVE      a=6   b=2     c=0      010600020000
2220  428  MOVE      a=7   b=5     c=0      010700050000
2221  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2222  433  LOADFALSE a=9   b=0     c=0      140900000000
2223  435  SEND      a=7   b=229   c=2      320700e50002
2224  439  SEND      a=6   b=65    c=1      320600410001
2225  443  JMP       a=0   b=2229  c=0      260008b50000
2226  446  MOVE      a=6   b=2     c=0      010600020000
2227  449  MOVE      a=7   b=5     c=0      010700050000
2228  452  SEND      a=6   b=225   c=1      320600e10001
2229  456  ADDILV    a=3   b=6     c=1      490300060001
2230  460  JMP       a=0   b=2087  c=0      260008270000
2231  463  MOVE      a=6   b=2     c=0      010600020000
2232  466  STRING    a=7   b=2808  c=1      5c070af80001
2233  469  SEND      a=6   b=65    c=1      320600410001
2234  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2235  000  ENTER     a=1   b=7     c=0      390100070000
2236  004  MOVE      a=3   b=1     c=0      010300010000
2237  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2238  010  SEND      a=3   b=90    c=1      3203005a0001
2239  014  JMPNOT    a=3   b=2246  c=0      280308c60000
2240  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2241  020  ARRAY     a=4   b=1     c=0      520400010000
2242  023  MOVE      a=5   b=1     c=0      010500010000
2243  026  ARYCAT    a=4   b=0     c=0      540400000000
2244  028  SSEND     a=3   b=230   c=15     2f0300e6000f
2245  032  JMP       a=0   b=2249  c=0      260008c90000
2246  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2247  037  MOVE      a=5   b=1     c=0      010500010000
2248  040  SSEND     a=3   b=230   c=2      2f0300e60002
2249  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2250       ENTER     a=0   b=2     c=0      390000020000  (added)
2251  000  TDEF      a=1   b=231   c=0      6b0100e70000
2252  004  TDEF      a=1   b=100   c=0      6b0100640000
2253  008  TDEF      a=1   b=101   c=0      6b0100650000
2254  012  TDEF      a=1   b=229   c=0      6b0100e50000
2255  016  TDEF      a=1   b=232   c=0      6b0100e80000
2256  020  TDEF      a=1   b=199   c=0      6b0100c70000
2257  024  TDEF      a=1   b=233   c=0      6b0100e90000
2258  028  TDEF      a=1   b=198   c=0      6b0100c60000
2259  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2260  000  ENTER     a=1   b=6     c=0      390100060000
2261  004  MOVE      a=3   b=1     c=0      010300010000
2262  007  LOADI8    a=4   b=10    c=0      0304000a0000
2263  010  LT        a=3   b=0     c=0      4e0300000000
2264  012  JMPNOT    a=3   b=2269  c=0      280308dd0000
2265  016  LOADI8    a=3   b=48    c=0      030300300000
2266  019  MOVE      a=4   b=1     c=0      010400010000
2267  022  ADD       a=3   b=0     c=0      450300000000
2268  024  JMP       a=0   b=2272  c=0      260008e00000
2269  027  LOADI8    a=3   b=87    c=0      030300570000
2270  030  MOVE      a=4   b=1     c=0      010400010000
2271  033  ADD       a=3   b=0     c=0      450300000000
2272  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2273  000  ENTER     a=0   b=10    c=1      3900000a0001
2274  004  JMP       a=0   b=2276  c=0      260008e40000
2275  007  JMP       a=0   b=2277  c=0      260008e50000
2276  010  LOADI8    a=1   b=10    c=0      0301000a0000
2277  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2278  019  SSEND     a=5   b=4     c=1      2f0500040001
2279  023  JMPNOT    a=5   b=2283  c=0      280508eb0000
2280  027  MOVE      a=5   b=1     c=0      010500010000
2281  030  LOADI8    a=6   b=10    c=0      0306000a0000
2282  033  EQ        a=5   b=0     c=0      4d0500000000
2283  035  JMPNOT    a=5   b=2286  c=0      280508ee0000
2284  039  STRING    a=5   b=2818  c=11     5c050b02000b
2285  042  RETURN    a=5   b=0     c=0      3d0500000000
2286  044  LOADI_0   a=6   b=0     c=0      060600000000
2287  046  SSEND     a=5   b=4     c=1      2f0500040001
2288  050  JMPNOT    a=5   b=2291  c=0      280508f30000
2289  054  STRING    a=5   b=2821  c=1      5c050b050001
2290  057  RETURN    a=5   b=0     c=0      3d0500000000
2291  059  LOADI_0   a=6   b=0     c=0      060600000000
2292  061  SSEND     a=5   b=5     c=1      2f0500050001
2293  065  JMPNOT    a=5   b=2296  c=0      280508f80000
2294  069  SSEND0    a=5   b=227   c=0      300500e30000
2295  072  JMP       a=0   b=2297  c=0      260008f90000
2296  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2297  077  MOVE      a=3   b=5     c=0      010300050000
2298  080  STRING    a=4   b=2807  c=0      5c040af70000
2299  083  MOVE      a=5   b=3     c=0      010500030000
2300  086  LOADI_0   a=6   b=0     c=0      060600000000
2301  088  GT        a=5   b=0     c=0      500500000000
2302  090  JMPNOT    a=5   b=2315  c=0      2805090b0000
2303  094  NOP       a=0   b=0     c=0      000000000000
2304  095  MOVE      a=5   b=4     c=0      010500040000
2305  098  MOVE      a=7   b=3     c=0      010700030000
2306  101  MOVE      a=8   b=1     c=0      010800010000
2307  104  SEND      a=7   b=221   c=1      320700dd0001
2308  108  SSEND     a=6   b=231   c=1      2f0600e70001
2309  112  SEND      a=5   b=225   c=1      320500e10001
2310  116  MOVE      a=5   b=3     c=0      010500030000
2311  119  MOVE      a=6   b=1     c=0      010600010000
2312  122  DIV       a=5   b=0     c=0      4c0500000000
2313  124  MOVE      a=3   b=5     c=0      010300050000
2314  127  JMP       a=0   b=2299  c=0      260008fb0000
2315  130  LOADI_0   a=6   b=0     c=0      060600000000
2316  132  SSEND     a=5   b=5     c=1      2f0500050001
2317  136  JMPNOT    a=5   b=2321  c=0      280509110000
2318  140  MOVE      a=5   b=4     c=0      010500040000
2319  143  LOADI8    a=6   b=45    c=0      0306002d0000
2320  146  SEND      a=5   b=225   c=1      320500e10001
2321  150  MOVE      a=5   b=4     c=0      010500040000
2322  153  SEND0     a=5   b=155   c=0      3305009b0000
2323  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2324  000  ENTER     a=0   b=4     c=0      390000040000
2325  004  SSEND0    a=2   b=100   c=0      300200640000
2326  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2327  000  ENTER     a=2   b=9     c=0      390200090000
2328  004  LOADI8    a=6   b=16    c=0      030600100000
2329  007  SSEND     a=5   b=100   c=1      2f0500640001
2330  011  MOVE      a=4   b=5     c=0      010400050000
2331  014  MOVE      a=5   b=2     c=0      010500020000
2332  017  JMPNOT    a=5   b=2336  c=0      280509200000
2333  021  MOVE      a=5   b=4     c=0      010500040000
2334  024  SEND0     a=5   b=202   c=0      330500ca0000
2335  027  MOVE      a=4   b=5     c=0      010400050000
2336  030  MOVE      a=5   b=4     c=0      010500040000
2337  033  MOVE      a=6   b=1     c=0      010600010000
2338  036  STRING    a=7   b=2821  c=1      5c070b050001
2339  039  SEND      a=5   b=217   c=2      320500d90002
2340  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2341  000  ENTER     a=0   b=5     c=0      390000050000
2342  004  STRING    a=2   b=2807  c=0      5c020af70000
2343  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2344  009  SEND      a=2   b=65    c=1      320200410001
2345  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2346  000  ENTER     a=0   b=3     c=0      390000030000
2347  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2348       ENTER     a=0   b=2     c=0      390000020000  (added)
2349  000  TDEF      a=1   b=234   c=0      6b0100ea0000
2350  004  TDEF      a=1   b=235   c=0      6b0100eb0000
2351  008  TDEF      a=1   b=236   c=0      6b0100ec0000
2352  012  TDEF      a=1   b=101   c=0      6b0100650000
2353  016  TDEF      a=1   b=97    c=0      6b0100610000
2354  020  TDEF      a=1   b=119   c=0      6b0100770000
2355  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2356  000  ENTER     a=0   b=4     c=0      390000040000
2357  004  SSEND0    a=2   b=100   c=0      300200640000
2358  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2359  000  ENTER     a=0   b=5     c=0      390000050000
2360  004  STRING    a=2   b=2822  c=1      5c020b060001
2361  007  SSEND0    a=3   b=100   c=0      300300640000
2362  010  ADD       a=2   b=0     c=0      450200000000
2363  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2364  000  ENTER     a=0   b=4     c=0      390000040000
2365  004  SSEND0    a=2   b=100   c=0      300200640000
2366  007  SEND0     a=2   b=97    c=0      330200610000
2367  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2368       ENTER     a=0   b=2     c=0      390000020000  (added)
2369  000  TDEF      a=1   b=100   c=0      6b0100640000
2370  004  TDEF      a=1   b=101   c=0      6b0100650000
2371  008  TDEF      a=1   b=19    c=0      6b0100130000
2372  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2373  000  ENTER     a=0   b=3     c=0      390000030000
2374  004  STRING    a=2   b=2807  c=0      5c020af70000
2375  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2376  000  ENTER     a=0   b=3     c=0      390000030000
2377  004  STRING    a=2   b=2823  c=3      5c020b070003
2378  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2379       ENTER     a=0   b=2     c=0      390000020000  (added)
2380  000  TDEF      a=1   b=100   c=0      6b0100640000
2381  004  TDEF      a=1   b=101   c=0      6b0100650000
2382  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2383  000  ENTER     a=0   b=3     c=0      390000030000
2384  004  STRING    a=2   b=2824  c=4      5c020b080004
2385  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2386  000  ENTER     a=0   b=3     c=0      390000030000
2387  004  STRING    a=2   b=2824  c=4      5c020b080004
2388  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2389       ENTER     a=0   b=2     c=0      390000020000  (added)
2390  000  TDEF      a=1   b=100   c=0      6b0100640000
2391  004  TDEF      a=1   b=101   c=0      6b0100650000
2392  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2393  000  ENTER     a=0   b=3     c=0      390000030000
2394  004  STRING    a=2   b=2825  c=5      5c020b090005
2395  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2396  000  ENTER     a=0   b=3     c=0      390000030000
2397  004  STRING    a=2   b=2825  c=5      5c020b090005
2398  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2399       ENTER     a=0   b=2     c=0      390000020000  (added)
2400  000  TDEF      a=1   b=101   c=0      6b0100650000
2401  004  TDEF      a=1   b=100   c=0      6b0100640000
2402  008  TDEF      a=1   b=181   c=0      6b0100b50000
2403  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2404  000  ENTER     a=0   b=8     c=0      390000080000
2405  004  STRING    a=2   b=2827  c=1      5c020b0b0001
2406  007  LOADI_0   a=3   b=0     c=0      060300000000
2407  009  MOVE      a=4   b=3     c=0      010400030000
2408  012  SSEND0    a=5   b=97    c=0      300500610000
2409  015  LT        a=4   b=0     c=0      4e0400000000
2410  017  JMPNOT    a=4   b=2426  c=0      2804097a0000
2411  021  NOP       a=0   b=0     c=0      000000000000
2412  022  MOVE      a=4   b=3     c=0      010400030000
2413  025  LOADI_0   a=5   b=0     c=0      060500000000
2414  027  GT        a=4   b=0     c=0      500400000000
2415  029  JMPNOT    a=4   b=2419  c=0      280409730000
2416  033  MOVE      a=4   b=2     c=0      010400020000
2417  036  STRING    a=5   b=2803  c=2      5c050af30002
2418  039  SEND      a=4   b=65    c=1      320400410001
2419  043  MOVE      a=4   b=2     c=0      010400020000
2420  046  MOVE      a=6   b=3     c=0      010600030000
2421  049  SSEND     a=5   b=143   c=1      2f05008f0001
2422  053  SEND0     a=5   b=101   c=0      330500650000
2423  056  SEND      a=4   b=65    c=1      320400410001
2424  060  ADDILV    a=3   b=4     c=1      490300040001
2425  064  JMP       a=0   b=2407  c=0      260009670000
2426  067  MOVE      a=4   b=2     c=0      010400020000
2427  070  STRING    a=5   b=2828  c=1      5c050b0c0001
2428  073  SEND      a=4   b=65    c=1      320400410001
2429  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2430  000  ENTER     a=0   b=4     c=0      390000040000
2431  004  SSEND0    a=2   b=101   c=0      300200650000
2432  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2433  000  ENTER     a=0   b=10    c=1      3900000a0001
2434  004  JMP       a=0   b=2436  c=0      260009840000
2435  007  JMP       a=0   b=2437  c=0      260009850000
2436  010  STRING    a=1   b=2807  c=0      5c010af70000
2437  013  STRING    a=3   b=2807  c=0      5c030af70000
2438  016  LOADI_0   a=4   b=0     c=0      060400000000
2439  018  MOVE      a=6   b=4     c=0      010600040000
2440  021  SSEND0    a=7   b=97    c=0      300700610000
2441  024  LT        a=6   b=0     c=0      4e0600000000
2442  026  JMPNOT    a=6   b=2468  c=0      280609a40000
2443  030  NOP       a=0   b=0     c=0      000000000000
2444  031  MOVE      a=6   b=4     c=0      010600040000
2445  034  LOADI_0   a=7   b=0     c=0      060700000000
2446  036  GT        a=6   b=0     c=0      500600000000
2447  038  JMPNOT    a=6   b=2451  c=0      280609930000
2448  042  MOVE      a=6   b=3     c=0      010600030000
2449  045  MOVE      a=7   b=1     c=0      010700010000
2450  048  SEND      a=6   b=65    c=1      320600410001
2451  052  MOVE      a=7   b=4     c=0      010700040000
2452  055  SSEND     a=6   b=143   c=1      2f06008f0001
2453  059  MOVE      a=5   b=6     c=0      010500060000
2454  062  MOVE      a=6   b=3     c=0      010600030000
2455  065  MOVE      a=7   b=5     c=0      010700050000
2456  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2457  071  SEND      a=7   b=90    c=1      3207005a0001
2458  075  JMPNOT    a=7   b=2463  c=0      2807099f0000
2459  079  MOVE      a=7   b=5     c=0      010700050000
2460  082  MOVE      a=8   b=1     c=0      010800010000
2461  085  SEND      a=7   b=181   c=1      320700b50001
2462  089  JMP       a=0   b=2465  c=0      260009a10000
2463  092  MOVE      a=7   b=5     c=0      010700050000
2464  095  SEND0     a=7   b=100   c=0      330700640000
2465  098  SEND      a=6   b=65    c=1      320600410001
2466  102  ADDILV    a=4   b=6     c=1      490400060001
2467  106  JMP       a=0   b=2439  c=0      260009870000
2468  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 431  nregs 2
2469       ENTER     a=0   b=2     c=0      390000020000  (added)
2470  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2471  004  TDEF      a=1   b=100   c=0      6b0100640000
2472  008  TDEF      a=1   b=101   c=0      6b0100650000
2473  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 432  nregs 4
2474  000  ENTER     a=0   b=4     c=0      390000040000
2475  004  SSEND0    a=2   b=237   c=0      300200ed0000
