   0       TABLE     a=10  b=5879  c=5604   f00a16f715e4  (added)
3576  111  RETNIL    a=0   b=0     c=0      400000000000
3577  112  LOADI_1   a=2   b=0     c=0      070200000000
3578  114  JMP       a=0   b=3602  c=0      26000e120000
3579  117  MOVE      a=6   b=1     c=0      010600010000
3580  120  LOADI_0   a=7   b=0     c=0      060700000000
3581  122  LT        a=6   b=0     c=0      4e0600000000
3582  124  JMPIF     a=6   b=3586  c=0      27060e020000
3583  128  MOVE      a=6   b=1     c=0      010600010000
3584  131  MOVE      a=7   b=4     c=0      010700040000
3585  134  GT        a=6   b=0     c=0      500600000000
3586  136  JMPIF     a=6   b=3590  c=0      27060e060000
3587  140  MOVE      a=6   b=2     c=0      010600020000
3588  143  LOADI_0   a=7   b=0     c=0      060700000000
3589  145  LT        a=6   b=0     c=0      4e0600000000
3590  147  JMPNOT    a=6   b=3592  c=0      28060e080000
3591  151  RETNIL    a=0   b=0     c=0      400000000000
3592  152  MOVE      a=6   b=1     c=0      010600010000
3593  155  MOVE      a=7   b=2     c=0      010700020000
3594  158  ADD       a=6   b=0     c=0      450600000000
3595  160  MOVE      a=7   b=4     c=0      010700040000
3596  163  GT        a=6   b=0     c=0      500600000000
3597  165  JMPNOT    a=6   b=3602  c=0      28060e120000
3598  169  MOVE      a=6   b=4     c=0      010600040000
3599  172  MOVE      a=7   b=1     c=0      010700010000
3600  175  SUB       a=6   b=0     c=0      470600000000
3601  177  MOVE      a=2   b=6     c=0      010200060000
3602  180  MOVE      a=7   b=1     c=0      010700010000
3603  183  SSEND     a=6   b=210   c=1      2f0600d20001
3604  187  MOVE      a=5   b=6     c=0      010500060000
3605  190  MOVE      a=7   b=5     c=0      010700050000
3606  193  MOVE      a=9   b=1     c=0      010900010000
3607  196  MOVE      a=10  b=2     c=0      010a00020000
3608  199  ADD       a=9   b=0     c=0      450900000000
3609  201  SSEND     a=8   b=210   c=1      2f0800d20001
3610  205  MOVE      a=9   b=5     c=0      010900050000
3611  208  SUB       a=8   b=0     c=0      470800000000
3612  210  SSEND     a=6   b=238   c=2      2f0600ee0002
3613  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 366  nregs 12
3614  000  ENTER     a=0   b=12    c=0      3900000c0000
3615  004  ARRAY     a=2   b=0     c=0      520200000000
3616  007  LOADI_0   a=3   b=0     c=0      060300000000
3617  009  SSEND0    a=6   b=237   c=0      300600ed0000
3618  012  MOVE      a=4   b=6     c=0      010400060000
3619  015  MOVE      a=6   b=3     c=0      010600030000
3620  018  MOVE      a=7   b=4     c=0      010700040000
3621  021  LT        a=6   b=0     c=0      4e0600000000
3622  023  JMPNOT    a=6   b=3650  c=0      28060e420000
3623  027  NOP       a=0   b=0     c=0      000000000000
3624  028  MOVE      a=6   b=3     c=0      010600030000
3625  031  ADDI      a=6   b=1     c=0      460600010000
3626  034  MOVE      a=5   b=6     c=0      010500060000
3627  037  MOVE      a=6   b=5     c=0      010600050000
3628  040  MOVE      a=7   b=4     c=0      010700040000
3629  043  LT        a=6   b=0     c=0      4e0600000000
3630  045  JMPNOT    a=6   b=3637  c=0      28060e350000
3631  049  MOVE      a=7   b=5     c=0      010700050000
3632  052  SSEND     a=6   b=239   c=1      2f0600ef0001
3633  056  LOADI8    a=7   b=192   c=0      030700c00000
3634  059  SEND      a=6   b=109   c=1      3206006d0001
3635  063  LOADI8    a=7   b=128   c=0      030700800000
3636  066  EQ        a=6   b=0     c=0      4d0600000000
3637  068  JMPNOT    a=6   b=3641  c=0      28060e390000
3638  072  NOP       a=0   b=0     c=0      000000000000
3639  073  ADDILV    a=5   b=6     c=1      490500060001
3640  077  JMP       a=0   b=3627  c=0      26000e2b0000
3641  080  MOVE      a=6   b=2     c=0      010600020000
3642  083  MOVE      a=8   b=3     c=0      010800030000
3643  086  MOVE      a=9   b=5     c=0      010900050000
3644  089  MOVE      a=10  b=3     c=0      010a00030000
3645  092  SUB       a=9   b=0     c=0      470900000000
3646  094  SSEND     a=7   b=238   c=2      2f0700ee0002
3647  098  SEND      a=6   b=17    c=1      320600110001
3648  102  MOVE      a=3   b=5     c=0      010300050000
3649  105  JMP       a=0   b=3619  c=0      26000e230000
3650  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 370  nregs 9
3651  000  ENTER     a=0   b=9     c=0      390000090000
3652  004  STRING    a=2   b=5012  c=0      5c0213940000
3653  007  SSEND0    a=5   b=212   c=0      300500d40000
3654  010  MOVE      a=3   b=5     c=0      010300050000
3655  013  MOVE      a=5   b=3     c=0      010500030000
3656  016  SEND0     a=5   b=20    c=0      330500140000
3657  019  SUBI      a=5   b=1     c=0      480500010000
3658  022  MOVE      a=4   b=5     c=0      010400050000
3659  025  MOVE      a=5   b=4     c=0      010500040000
3660  028  LOADI_0   a=6   b=0     c=0      060600000000
3661  030  GE        a=5   b=0     c=0      510500000000
3662  032  JMPNOT    a=5   b=3671  c=0      28050e570000
3663  036  NOP       a=0   b=0     c=0      000000000000
3664  037  MOVE      a=5   b=2     c=0      010500020000
3665  040  MOVE      a=6   b=3     c=0      010600030000
3666  043  MOVE      a=7   b=4     c=0      010700040000
3667  046  GETIDX    a=6   b=0     c=0      230600000000
3668  048  SEND      a=5   b=17    c=1      320500110001
3669  052  SUBILV    a=4   b=5     c=1      4a0400050001
3670  056  JMP       a=0   b=3659  c=0      26000e4b0000
3671  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 371  nregs 13
3672  000  ENTER     a=0   b=13    c=1      3900000d0001
3673  004  JMP       a=0   b=3675  c=0      26000e5b0000
3674  007  JMP       a=0   b=3676  c=0      26000e5c0000
3675  010  LOADI8    a=1   b=10    c=0      0301000a0000
3676  013  LOADI_0   a=3   b=0     c=0      060300000000
3677  015  SSEND0    a=9   b=237   c=0      300900ed0000
3678  018  MOVE      a=4   b=9     c=0      010400090000
3679  021  MOVE      a=9   b=3     c=0      010900030000
3680  024  MOVE      a=10  b=4     c=0      010a00040000
3681  027  LT        a=9   b=0     c=0      4e0900000000
3682  029  JMPNOT    a=9   b=3686  c=0      28090e660000
3683  033  MOVE      a=11  b=3     c=0      010b00030000
3684  036  SSEND     a=10  b=239   c=1      2f0a00ef0001
3685  040  SSEND     a=9   b=216   c=1      2f0900d80001
3686  044  JMPNOT    a=9   b=3690  c=0      28090e6a0000
3687  048  NOP       a=0   b=0     c=0      000000000000
3688  049  ADDILV    a=3   b=9     c=1      490300090001
3689  053  JMP       a=0   b=3679  c=0      26000e5f0000
3690  056  LOADFALSE a=5   b=0     c=0      140500000000
3691  058  MOVE      a=9   b=3     c=0      010900030000
3692  061  MOVE      a=10  b=4     c=0      010a00040000
3693  064  LT        a=9   b=0     c=0      4e0900000000
3694  066  JMPNOT    a=9   b=3704  c=0      28090e780000
3695  070  MOVE      a=10  b=3     c=0      010a00030000
3696  073  SSEND     a=9   b=239   c=1      2f0900ef0001
3697  077  LOADI8    a=10  b=45    c=0      030a002d0000
3698  080  EQ        a=9   b=0     c=0      4d0900000000
3699  082  JMPIF     a=9   b=3704  c=0      27090e780000
3700  086  MOVE      a=10  b=3     c=0      010a00030000
3701  089  SSEND     a=9   b=239   c=1      2f0900ef0001
3702  093  LOADI8    a=10  b=43    c=0      030a002b0000
3703  096  EQ        a=9   b=0     c=0      4d0900000000
3704  098  JMPNOT    a=9   b=3711  c=0      28090e7f0000
3705  102  MOVE      a=10  b=3     c=0      010a00030000
3706  105  SSEND     a=9   b=239   c=1      2f0900ef0001
3707  109  LOADI8    a=10  b=45    c=0      030a002d0000
3708  112  EQ        a=9   b=0     c=0      4d0900000000
3709  114  MOVE      a=5   b=9     c=0      010500090000
3710  117  ADDILV    a=3   b=9     c=1      490300090001
3711  121  LOADI_0   a=6   b=0     c=0      060600000000
3712  123  MOVE      a=9   b=3     c=0      010900030000
3713  126  MOVE      a=10  b=4     c=0      010a00040000
3714  129  LT        a=9   b=0     c=0      4e0900000000
3715  131  JMPNOT    a=9   b=3785  c=0      28090ec90000
3716  135  NOP       a=0   b=0     c=0      000000000000
3717  136  MOVE      a=10  b=3     c=0      010a00030000
3718  139  SSEND     a=9   b=239   c=1      2f0900ef0001
3719  143  MOVE      a=7   b=9     c=0      010700090000
3720  146  MOVE      a=9   b=7     c=0      010900070000
3721  149  LOADI8    a=10  b=48    c=0      030a00300000
3722  152  GE        a=9   b=0     c=0      510900000000
3723  154  JMPNOT    a=9   b=3727  c=0      28090e8f0000
3724  158  MOVE      a=9   b=7     c=0      010900070000
3725  161  LOADI8    a=10  b=57    c=0      030a00390000
3726  164  LE        a=9   b=0     c=0      4f0900000000
3727  166  JMPNOT    a=9   b=3731  c=0      28090e930000
3728  170  MOVE      a=9   b=7     c=0      010900070000
3729  173  SUBI      a=9   b=48    c=0      480900300000
3730  176  JMP       a=0   b=3754  c=0      26000eaa0000
3731  179  MOVE      a=9   b=7     c=0      010900070000
3732  182  LOADI8    a=10  b=97    c=0      030a00610000
3733  185  GE        a=9   b=0     c=0      510900000000
3734  187  JMPNOT    a=9   b=3738  c=0      28090e9a0000
3735  191  MOVE      a=9   b=7     c=0      010900070000
3736  194  LOADI8    a=10  b=122   c=0      030a007a0000
3737  197  LE        a=9   b=0     c=0      4f0900000000
3738  199  JMPNOT    a=9   b=3742  c=0      28090e9e0000
3739  203  MOVE      a=9   b=7     c=0      010900070000
3740  206  SUBI      a=9   b=87    c=0      480900570000
3741  209  JMP       a=0   b=3754  c=0      26000eaa0000
3742  212  MOVE      a=9   b=7     c=0      010900070000
3743  215  LOADI8    a=10  b=65    c=0      030a00410000
3744  218  GE        a=9   b=0     c=0      510900000000
3745  220  JMPNOT    a=9   b=3749  c=0      28090ea50000
3746  224  MOVE      a=9   b=7     c=0      010900070000
3747  227  LOADI8    a=10  b=90    c=0      030a005a0000
3748  230  LE        a=9   b=0     c=0      4f0900000000
3749  232  JMPNOT    a=9   b=3753  c=0      28090ea90000
3750  236  MOVE      a=9   b=7     c=0      010900070000
3751  239  SUBI      a=9   b=55    c=0      480900370000
3752  242  JMP       a=0   b=3754  c=0      26000eaa0000
3753  245  LOADI8    a=9   b=99    c=0      030900630000
3754  248  MOVE      a=8   b=9     c=0      010800090000
3755  251  MOVE      a=9   b=8     c=0      010900080000
3756  254  MOVE      a=10  b=1     c=0      010a00010000
3757  257  LT        a=9   b=0     c=0      4e0900000000
3758  259  JMPNOT    a=9   b=3766  c=0      28090eb60000
3759  263  MOVE      a=9   b=6     c=0      010900060000
3760  266  MOVE      a=10  b=1     c=0      010a00010000
3761  269  MUL       a=9   b=0     c=0      4b0900000000
3762  271  MOVE      a=10  b=8     c=0      010a00080000
3763  274  ADD       a=9   b=0     c=0      450900000000
3764  276  MOVE      a=6   b=9     c=0      010600090000
3765  279  JMP       a=0   b=3783  c=0      26000ec70000
3766  282  MOVE      a=9   b=7     c=0      010900070000
3767  285  LOADI8    a=10  b=95    c=0      030a005f0000
3768  288  EQ        a=9   b=0     c=0      4d0900000000
3769  290  JMPNOT    a=9   b=3774  c=0      28090ebe0000
3770  294  MOVE      a=9   b=3     c=0      010900030000
3771  297  ADDI      a=9   b=1     c=0      460900010000
3772  300  MOVE      a=10  b=4     c=0      010a00040000
3773  303  LT        a=9   b=0     c=0      4e0900000000
3774  305  JMPNOT    a=9   b=3780  c=0      28090ec40000
3775  309  MOVE      a=10  b=3     c=0      010a00030000
3776  312  ADDI      a=10  b=1     c=0      460a00010000
3777  315  SSEND     a=9   b=239   c=1      2f0900ef0001
3778  319  LOADI8    a=10  b=95    c=0      030a005f0000
3779  322  SEND      a=9   b=128   c=1      320900800001
3780  326  SEND0     a=9   b=15    c=0      3309000f0000
3781  329  JMPNOT    a=9   b=3783  c=0      28090ec70000
3782  333  JMP       a=0   b=3785  c=0      26000ec90000  <- JMPUW
3783  336  ADDILV    a=3   b=9     c=1      490300090001
3784  340  JMP       a=0   b=3712  c=0      26000e800000
3785  343  MOVE      a=9   b=5     c=0      010900050000
3786  346  JMPNOT    a=9   b=3790  c=0      28090ece0000
3787  350  MOVE      a=9   b=6     c=0      010900060000
3788  353  SEND0     a=9   b=242   c=0      330900f20000
3789  356  JMP       a=0   b=3791  c=0      26000ecf0000
3790  359  MOVE      a=9   b=6     c=0      010900060000
3791  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 372  nregs 6
3792  000  ENTER     a=1   b=6     c=0      390100060000
3793  004  MOVE      a=3   b=1     c=0      010300010000
3794  007  LOADI8    a=4   b=32    c=0      030400200000
3795  010  EQ        a=3   b=0     c=0      4d0300000000
3796  012  JMPIF     a=3   b=3804  c=0      27030edc0000
3797  016  MOVE      a=3   b=1     c=0      010300010000
3798  019  LOADI8    a=4   b=9     c=0      030400090000
3799  022  GE        a=3   b=0     c=0      510300000000
3800  024  JMPNOT    a=3   b=3804  c=0      28030edc0000
3801  028  MOVE      a=3   b=1     c=0      010300010000
3802  031  LOADI8    a=4   b=13    c=0      0304000d0000
3803  034  LE        a=3   b=0     c=0      4f0300000000
3804  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 373  nregs 7
3805  000  ENTER     a=0   b=7     c=0      390000070000
3806  004  LOADI_0   a=2   b=0     c=0      060200000000
3807  006  SSEND0    a=4   b=237   c=0      300400ed0000
3808  009  MOVE      a=3   b=4     c=0      010300040000
3809  012  MOVE      a=4   b=2     c=0      010400020000
3810  015  MOVE      a=5   b=3     c=0      010500030000
3811  018  LT        a=4   b=0     c=0      4e0400000000
3812  020  JMPNOT    a=4   b=3822  c=0      28040eee0000
3813  024  NOP       a=0   b=0     c=0      000000000000
3814  025  MOVE      a=5   b=2     c=0      010500020000
3815  028  SSEND     a=4   b=239   c=1      2f0400ef0001
3816  032  LOADI8    a=5   b=128   c=0      030500800000
3817  035  GE        a=4   b=0     c=0      510400000000
3818  037  JMPNOT    a=4   b=3820  c=0      28040eec0000
3819  041  SSEND0    a=4   b=243   c=0      300400f30000
3820  044  ADDILV    a=2   b=4     c=1      490200040001
3821  048  JMP       a=0   b=3809  c=0      26000ee10000
3822  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 374  nregs 11
3823  000  ENTER     a=0   b=11    c=0      3900000b0000
3824  004  SSEND0    a=6   b=217   c=0      300600d90000
3825  007  SSEND0    a=6   b=135   c=0      300600870000
3826  010  MOVE      a=2   b=6     c=0      010200060000
3827  013  LOADI_0   a=3   b=0     c=0      060300000000
3828  015  SSEND0    a=6   b=237   c=0      300600ed0000
3829  018  MOVE      a=4   b=6     c=0      010400060000
3830  021  MOVE      a=6   b=3     c=0      010600030000
3831  024  MOVE      a=7   b=4     c=0      010700040000
3832  027  LT        a=6   b=0     c=0      4e0600000000
3833  029  JMPNOT    a=6   b=3853  c=0      28060f0d0000
3834  033  NOP       a=0   b=0     c=0      000000000000
3835  034  MOVE      a=7   b=3     c=0      010700030000
3836  037  SSEND     a=6   b=239   c=1      2f0600ef0001
3837  041  MOVE      a=5   b=6     c=0      010500060000
3838  044  MOVE      a=6   b=5     c=0      010600050000
3839  047  LOADI8    a=7   b=97    c=0      030700610000
3840  050  GE        a=6   b=0     c=0      510600000000
3841  052  JMPNOT    a=6   b=3845  c=0      28060f050000
3842  056  MOVE      a=6   b=5     c=0      010600050000
3843  059  LOADI8    a=7   b=122   c=0      0307007a0000
3844  062  LE        a=6   b=0     c=0      4f0600000000
3845  064  JMPNOT    a=6   b=3851  c=0      28060f0b0000
3846  068  MOVE      a=6   b=2     c=0      010600020000
3847  071  MOVE      a=7   b=3     c=0      010700030000
3848  074  MOVE      a=8   b=5     c=0      010800050000
3849  077  SUBI      a=8   b=32    c=0      480800200000
3850  080  SEND      a=6   b=207   c=2      320600cf0002
3851  084  ADDILV    a=3   b=6     c=1      490300060001
3852  088  JMP       a=0   b=3830  c=0      26000ef60000
3853  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 383  nregs 12
3854  000  ENTER     a=2   b=12    c=0      3902000c0000
3855  004  MOVE      a=8   b=1     c=0      010800010000
3856  007  SEND0     a=8   b=237   c=0      330800ed0000
3857  010  MOVE      a=4   b=8     c=0      010400080000
3858  013  SSEND0    a=8   b=237   c=0      300800ed0000
3859  016  MOVE      a=9   b=4     c=0      010900040000
3860  019  SUB       a=8   b=0     c=0      470800000000
3861  021  MOVE      a=5   b=8     c=0      010500080000
3862  024  MOVE      a=6   b=2     c=0      010600020000
3863  027  MOVE      a=8   b=6     c=0      010800060000
3864  030  MOVE      a=9   b=5     c=0      010900050000
3865  033  LE        a=8   b=0     c=0      4f0800000000
3866  035  JMPNOT    a=8   b=3892  c=0      28080f340000
3867  039  NOP       a=0   b=0     c=0      000000000000
3868  040  LOADI_0   a=7   b=0     c=0      060700000000
3869  042  MOVE      a=8   b=7     c=0      010800070000
3870  045  MOVE      a=9   b=4     c=0      010900040000
3871  048  LT        a=8   b=0     c=0      4e0800000000
3872  050  JMPNOT    a=8   b=3881  c=0      28080f290000
3873  054  MOVE      a=9   b=6     c=0      010900060000
3874  057  MOVE      a=10  b=7     c=0      010a00070000
3875  060  ADD       a=9   b=0     c=0      450900000000
3876  062  SSEND     a=8   b=239   c=1      2f0800ef0001
3877  066  MOVE      a=9   b=1     c=0      010900010000
3878  069  MOVE      a=10  b=7     c=0      010a00070000
