   0       TABLE     a=10  b=3771  c=3505   f00a0ebb0db1  (added)
2348  042  RETURN    a=5   b=0     c=0      3d0500000000
2349  044  LOADI_0   a=6   b=0     c=0      060600000000
2350  046  SSEND     a=5   b=4     c=1      2f0500040001
2351  050  JMPNOT    a=5   b=2354  c=0      280509320000
2352  054  STRING    a=5   b=2967  c=1      5c050b970001
2353  057  RETURN    a=5   b=0     c=0      3d0500000000
2354  059  LOADI_0   a=6   b=0     c=0      060600000000
2355  061  SSEND     a=5   b=5     c=1      2f0500050001
2356  065  JMPNOT    a=5   b=2359  c=0      280509370000
2357  069  SSEND0    a=5   b=231   c=0      300500e70000
2358  072  JMP       a=0   b=2360  c=0      260009380000
2359  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2360  077  MOVE      a=3   b=5     c=0      010300050000
2361  080  STRING    a=4   b=2953  c=0      5c040b890000
2362  083  MOVE      a=5   b=3     c=0      010500030000
2363  086  LOADI_0   a=6   b=0     c=0      060600000000
2364  088  GT        a=5   b=0     c=0      500500000000
2365  090  JMPNOT    a=5   b=2378  c=0      2805094a0000
2366  094  NOP       a=0   b=0     c=0      000000000000
2367  095  MOVE      a=5   b=4     c=0      010500040000
2368  098  MOVE      a=7   b=3     c=0      010700030000
2369  101  MOVE      a=8   b=1     c=0      010800010000
2370  104  SEND      a=7   b=225   c=1      320700e10001
2371  108  SSEND     a=6   b=235   c=1      2f0600eb0001
2372  112  SEND      a=5   b=229   c=1      320500e50001
2373  116  MOVE      a=5   b=3     c=0      010500030000
2374  119  MOVE      a=6   b=1     c=0      010600010000
2375  122  DIV       a=5   b=0     c=0      4c0500000000
2376  124  MOVE      a=3   b=5     c=0      010300050000
2377  127  JMP       a=0   b=2362  c=0      2600093a0000
2378  130  LOADI_0   a=6   b=0     c=0      060600000000
2379  132  SSEND     a=5   b=5     c=1      2f0500050001
2380  136  JMPNOT    a=5   b=2384  c=0      280509500000
2381  140  MOVE      a=5   b=4     c=0      010500040000
2382  143  LOADI8    a=6   b=45    c=0      0306002d0000
2383  146  SEND      a=5   b=229   c=1      320500e50001
2384  150  MOVE      a=5   b=4     c=0      010500040000
2385  153  SEND0     a=5   b=163   c=0      330500a30000
2386  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 4
2387  000  ENTER     a=0   b=4     c=0      390000040000
2388  004  SSEND0    a=2   b=106   c=0      3002006a0000
2389  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 9
2390  000  ENTER     a=2   b=9     c=0      390200090000
2391  004  LOADI8    a=6   b=16    c=0      030600100000
2392  007  SSEND     a=5   b=106   c=1      2f05006a0001
2393  011  MOVE      a=4   b=5     c=0      010400050000
2394  014  MOVE      a=5   b=2     c=0      010500020000
2395  017  JMPNOT    a=5   b=2399  c=0      2805095f0000
2396  021  MOVE      a=5   b=4     c=0      010500040000
2397  024  SEND0     a=5   b=206   c=0      330500ce0000
2398  027  MOVE      a=4   b=5     c=0      010400050000
2399  030  MOVE      a=5   b=4     c=0      010500040000
2400  033  MOVE      a=6   b=1     c=0      010600010000
2401  036  STRING    a=7   b=2967  c=1      5c070b970001
2402  039  SEND      a=5   b=221   c=2      320500dd0002
2403  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 408  nregs 5
2404  000  ENTER     a=0   b=5     c=0      390000050000
2405  004  STRING    a=2   b=2953  c=0      5c020b890000
2406  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2407  009  SEND      a=2   b=71    c=1      320200470001
2408  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 409  nregs 3
2409  000  ENTER     a=0   b=3     c=0      390000030000
2410  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 412  nregs 2
2411       ENTER     a=0   b=2     c=0      390000020000  (added)
2412  000  TDEF      a=1   b=238   c=0      6b0100ee0000
2413  004  TDEF      a=1   b=239   c=0      6b0100ef0000
2414  008  TDEF      a=1   b=240   c=0      6b0100f00000
2415  012  TDEF      a=1   b=107   c=0      6b01006b0000
2416  016  TDEF      a=1   b=103   c=0      6b0100670000
2417  020  TDEF      a=1   b=125   c=0      6b01007d0000
2418  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 415  nregs 4
2419  000  ENTER     a=0   b=4     c=0      390000040000
2420  004  SSEND0    a=2   b=106   c=0      3002006a0000
2421  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 416  nregs 5
2422  000  ENTER     a=0   b=5     c=0      390000050000
2423  004  STRING    a=2   b=2968  c=1      5c020b980001
2424  007  SSEND0    a=3   b=106   c=0      3003006a0000
2425  010  ADD       a=2   b=0     c=0      450200000000
2426  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 4
2427  000  ENTER     a=0   b=4     c=0      390000040000
2428  004  SSEND0    a=2   b=106   c=0      3002006a0000
2429  007  SEND0     a=2   b=103   c=0      330200670000
2430  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 2
2431       ENTER     a=0   b=2     c=0      390000020000  (added)
2432  000  TDEF      a=1   b=106   c=0      6b01006a0000
2433  004  TDEF      a=1   b=107   c=0      6b01006b0000
2434  008  TDEF      a=1   b=25    c=0      6b0100190000
2435  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 420  nregs 3
2436  000  ENTER     a=0   b=3     c=0      390000030000
2437  004  STRING    a=2   b=2953  c=0      5c020b890000
2438  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 3
2439  000  ENTER     a=0   b=3     c=0      390000030000
2440  004  STRING    a=2   b=2969  c=3      5c020b990003
2441  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 2
2442       ENTER     a=0   b=2     c=0      390000020000  (added)
2443  000  TDEF      a=1   b=106   c=0      6b01006a0000
2444  004  TDEF      a=1   b=107   c=0      6b01006b0000
2445  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 424  nregs 3
2446  000  ENTER     a=0   b=3     c=0      390000030000
2447  004  STRING    a=2   b=2970  c=4      5c020b9a0004
2448  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 425  nregs 3
2449  000  ENTER     a=0   b=3     c=0      390000030000
2450  004  STRING    a=2   b=2970  c=4      5c020b9a0004
2451  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 2
2452       ENTER     a=0   b=2     c=0      390000020000  (added)
2453  000  TDEF      a=1   b=106   c=0      6b01006a0000
2454  004  TDEF      a=1   b=107   c=0      6b01006b0000
2455  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 427  nregs 3
2456  000  ENTER     a=0   b=3     c=0      390000030000
2457  004  STRING    a=2   b=2971  c=5      5c020b9b0005
2458  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 428  nregs 3
2459  000  ENTER     a=0   b=3     c=0      390000030000
2460  004  STRING    a=2   b=2971  c=5      5c020b9b0005
2461  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 429  nregs 2
2462       ENTER     a=0   b=2     c=0      390000020000  (added)
2463  000  TDEF      a=1   b=107   c=0      6b01006b0000
2464  004  TDEF      a=1   b=106   c=0      6b01006a0000
2465  008  TDEF      a=1   b=189   c=0      6b0100bd0000
2466  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 430  nregs 8
2467  000  ENTER     a=0   b=8     c=0      390000080000
2468  004  STRING    a=2   b=2973  c=1      5c020b9d0001
2469  007  LOADI_0   a=3   b=0     c=0      060300000000
2470  009  MOVE      a=4   b=3     c=0      010400030000
2471  012  SSEND0    a=5   b=103   c=0      300500670000
2472  015  LT        a=4   b=0     c=0      4e0400000000
2473  017  JMPNOT    a=4   b=2489  c=0      280409b90000
2474  021  NOP       a=0   b=0     c=0      000000000000
2475  022  MOVE      a=4   b=3     c=0      010400030000
2476  025  LOADI_0   a=5   b=0     c=0      060500000000
2477  027  GT        a=4   b=0     c=0      500400000000
2478  029  JMPNOT    a=4   b=2482  c=0      280409b20000
2479  033  MOVE      a=4   b=2     c=0      010400020000
2480  036  STRING    a=5   b=2949  c=2      5c050b850002
2481  039  SEND      a=4   b=71    c=1      320400470001
2482  043  MOVE      a=4   b=2     c=0      010400020000
2483  046  MOVE      a=6   b=3     c=0      010600030000
2484  049  SSEND     a=5   b=151   c=1      2f0500970001
2485  053  SEND0     a=5   b=107   c=0      3305006b0000
2486  056  SEND      a=4   b=71    c=1      320400470001
2487  060  ADDILV    a=3   b=4     c=1      490300040001
2488  064  JMP       a=0   b=2470  c=0      260009a60000
2489  067  MOVE      a=4   b=2     c=0      010400020000
2490  070  STRING    a=5   b=2974  c=1      5c050b9e0001
2491  073  SEND      a=4   b=71    c=1      320400470001
2492  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 431  nregs 4
2493  000  ENTER     a=0   b=4     c=0      390000040000
2494  004  SSEND0    a=2   b=107   c=0      3002006b0000
2495  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 432  nregs 10
2496  000  ENTER     a=0   b=10    c=1      3900000a0001
2497  004  JMP       a=0   b=2499  c=0      260009c30000
2498  007  JMP       a=0   b=2500  c=0      260009c40000
2499  010  STRING    a=1   b=2953  c=0      5c010b890000
2500  013  STRING    a=3   b=2953  c=0      5c030b890000
2501  016  LOADI_0   a=4   b=0     c=0      060400000000
2502  018  MOVE      a=6   b=4     c=0      010600040000
2503  021  SSEND0    a=7   b=103   c=0      300700670000
2504  024  LT        a=6   b=0     c=0      4e0600000000
2505  026  JMPNOT    a=6   b=2531  c=0      280609e30000
2506  030  NOP       a=0   b=0     c=0      000000000000
2507  031  MOVE      a=6   b=4     c=0      010600040000
2508  034  LOADI_0   a=7   b=0     c=0      060700000000
2509  036  GT        a=6   b=0     c=0      500600000000
2510  038  JMPNOT    a=6   b=2514  c=0      280609d20000
2511  042  MOVE      a=6   b=3     c=0      010600030000
2512  045  MOVE      a=7   b=1     c=0      010700010000
2513  048  SEND      a=6   b=71    c=1      320600470001
2514  052  MOVE      a=7   b=4     c=0      010700040000
2515  055  SSEND     a=6   b=151   c=1      2f0600970001
2516  059  MOVE      a=5   b=6     c=0      010500060000
2517  062  MOVE      a=6   b=3     c=0      010600030000
2518  065  MOVE      a=7   b=5     c=0      010700050000
2519  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2520  071  SEND      a=7   b=96    c=1      320700600001
2521  075  JMPNOT    a=7   b=2526  c=0      280709de0000
2522  079  MOVE      a=7   b=5     c=0      010700050000
2523  082  MOVE      a=8   b=1     c=0      010800010000
2524  085  SEND      a=7   b=189   c=1      320700bd0001
2525  089  JMP       a=0   b=2528  c=0      260009e00000
2526  092  MOVE      a=7   b=5     c=0      010700050000
2527  095  SEND0     a=7   b=106   c=0      3307006a0000
2528  098  SEND      a=6   b=71    c=1      320600470001
2529  102  ADDILV    a=4   b=6     c=1      490400060001
2530  106  JMP       a=0   b=2502  c=0      260009c60000
2531  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 433  nregs 2
2532       ENTER     a=0   b=2     c=0      390000020000  (added)
2533  000  TDEF      a=1   b=240   c=0      6b0100f00000
2534  004  TDEF      a=1   b=106   c=0      6b01006a0000
2535  008  TDEF      a=1   b=107   c=0      6b01006b0000
2536  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 434  nregs 4
2537  000  ENTER     a=0   b=4     c=0      390000040000
2538  004  SSEND0    a=2   b=241   c=0      300200f10000
2539  007  SEND0     a=2   b=106   c=0      3302006a0000
2540  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 4
2541  000  ENTER     a=0   b=4     c=0      390000040000
2542  004  SSEND0    a=2   b=240   c=0      300200f00000
2543  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 436  nregs 4
2544  000  ENTER     a=0   b=4     c=0      390000040000
2545  004  SSEND0    a=2   b=240   c=0      300200f00000
2546  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 2
2547       ENTER     a=0   b=2     c=0      390000020000  (added)
2548  000  TDEF      a=1   b=106   c=0      6b01006a0000
2549  004  TDEF      a=1   b=107   c=0      6b01006b0000
2550  008  TDEF      a=1   b=105   c=0      6b0100690000
2551  012  TDEF      a=1   b=242   c=0      6b0100f20000
2552  016  TDEF      a=1   b=243   c=0      6b0100f30000
2553  020  TDEF      a=1   b=244   c=0      6b0100f40000
2554  024  TDEF      a=1   b=245   c=0      6b0100f50000
2555  028  TDEF      a=1   b=246   c=0      6b0100f60000
2556  032  TDEF      a=1   b=234   c=0      6b0100ea0000
2557  036  TDEF      a=1   b=247   c=0      6b0100f70000
2558  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 438  nregs 5
2559  000  ENTER     a=0   b=5     c=0      390000050000
2560  004  STRING    a=2   b=2975  c=2      5c020b9f0002
2561  007  SSEND0    a=3   b=192   c=0      300300c00000
2562  010  SEND0     a=3   b=240   c=0      330300f00000
2563  013  ADD       a=2   b=0     c=0      450200000000
2564  015  STRING    a=3   b=2976  c=1      5c030ba00001
2565  018  ADD       a=2   b=0     c=0      450200000000
2566  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 439  nregs 4
2567  000  ENTER     a=0   b=4     c=0      390000040000
2568  004  SSEND0    a=2   b=106   c=0      3002006a0000
2569  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 450  nregs 26
2570  000  ENTER     a=1   b=26    c=32     3901001a0020
2571  004  STRING    a=4   b=2953  c=0      5c040b890000
2572  007  LOADI_0   a=5   b=0     c=0      060500000000
2573  009  LOADI_0   a=6   b=0     c=0      060600000000
2574  011  MOVE      a=20  b=1     c=0      011400010000
2575  014  SEND0     a=20  b=226   c=0      331400e20000
2576  017  MOVE      a=7   b=20    c=0      010700140000
2577  020  MOVE      a=20  b=6     c=0      011400060000
2578  023  MOVE      a=21  b=7     c=0      011500070000
2579  026  LT        a=20  b=0     c=0      4e1400000000
2580  028  JMPNOT    a=20  b=2862  c=0      28140b2e0000
2581  032  NOP       a=0   b=0     c=0      000000000000
2582  033  MOVE      a=20  b=1     c=0      011400010000
2583  036  MOVE      a=21  b=6     c=0      011500060000
2584  039  SEND      a=20  b=228   c=1      321400e40001
2585  043  MOVE      a=8   b=20    c=0      010800140000
2586  046  MOVE      a=20  b=8     c=0      011400080000
2587  049  LOADI8    a=21  b=37    c=0      031500250000
2588  052  SEND      a=20  b=191   c=1      321400bf0001
2589  056  JMPNOT    a=20  b=2595  c=0      28140a230000
2590  060  MOVE      a=20  b=4     c=0      011400040000
2591  063  MOVE      a=21  b=8     c=0      011500080000
2592  066  SEND      a=20  b=229   c=1      321400e50001
2593  070  ADDILV    a=6   b=20    c=1      490600140001
2594  074  JMP       a=0   b=2577  c=0      26000a110000  <- JMPUW
2595  077  ADDILV    a=6   b=20    c=1      490600140001
2596  081  LOADFALSE a=9   b=0     c=0      140900000000
2597  083  LOADFALSE a=10  b=0     c=0      140a00000000
2598  085  LOADFALSE a=11  b=0     c=0      140b00000000
2599  087  LOADFALSE a=12  b=0     c=0      140c00000000
2600  089  MOVE      a=20  b=6     c=0      011400060000
2601  092  MOVE      a=21  b=7     c=0      011500070000
2602  095  LT        a=20  b=0     c=0      4e1400000000
2603  097  JMPNOT    a=20  b=2636  c=0      28140a4c0000
2604  101  NOP       a=0   b=0     c=0      000000000000
2605  102  MOVE      a=20  b=1     c=0      011400010000
2606  105  MOVE      a=21  b=6     c=0      011500060000
2607  108  SEND      a=20  b=228   c=1      321400e40001
2608  112  MOVE      a=13  b=20    c=0      010d00140000
2609  115  MOVE      a=20  b=13    c=0      0114000d0000
2610  118  LOADI8    a=21  b=45    c=0      0315002d0000
2611  121  EQ        a=20  b=0     c=0      4d1400000000
2612  123  JMPNOT    a=20  b=2615  c=0      28140a370000
2613  127  LOADTRUE  a=9   b=0     c=0      130900000000
2614  129  JMP       a=0   b=2634  c=0      26000a4a0000
2615  132  MOVE      a=20  b=13    c=0      0114000d0000
2616  135  LOADI8    a=21  b=48    c=0      031500300000
2617  138  EQ        a=20  b=0     c=0      4d1400000000
2618  140  JMPNOT    a=20  b=2621  c=0      28140a3d0000
2619  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2620  146  JMP       a=0   b=2634  c=0      26000a4a0000
2621  149  MOVE      a=20  b=13    c=0      0114000d0000
2622  152  LOADI8    a=21  b=43    c=0      0315002b0000
2623  155  EQ        a=20  b=0     c=0      4d1400000000
2624  157  JMPNOT    a=20  b=2627  c=0      28140a430000
2625  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2626  163  JMP       a=0   b=2634  c=0      26000a4a0000
2627  166  MOVE      a=20  b=13    c=0      0114000d0000
2628  169  LOADI8    a=21  b=32    c=0      031500200000
2629  172  EQ        a=20  b=0     c=0      4d1400000000
2630  174  JMPNOT    a=20  b=2633  c=0      28140a490000
2631  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2632  180  JMP       a=0   b=2634  c=0      26000a4a0000
