   0       TABLE     a=10  b=3778  c=3518   f00a0ec20dbe  (added)
2246  108  JMPNOT    a=6   b=2264  c=0      280608d80000
2247  112  MOVE      a=7   b=3     c=0      010700030000
2248  115  ADDI      a=7   b=1     c=0      460700010000
2249  118  SSEND     a=6   b=224   c=1      2f0600e00001
2250  122  LOADI8    a=7   b=123   c=0      0307007b0000
2251  125  EQ        a=6   b=0     c=0      4d0600000000
2252  127  JMPIF     a=6   b=2258  c=0      270608d20000
2253  131  MOVE      a=7   b=3     c=0      010700030000
2254  134  ADDI      a=7   b=1     c=0      460700010000
2255  137  SSEND     a=6   b=224   c=1      2f0600e00001
2256  141  LOADI8    a=7   b=36    c=0      030700240000
2257  144  EQ        a=6   b=0     c=0      4d0600000000
2258  146  JMPIF     a=6   b=2264  c=0      270608d80000
2259  150  MOVE      a=7   b=3     c=0      010700030000
2260  153  ADDI      a=7   b=1     c=0      460700010000
2261  156  SSEND     a=6   b=224   c=1      2f0600e00001
2262  160  LOADI8    a=7   b=64    c=0      030700400000
2263  163  EQ        a=6   b=0     c=0      4d0600000000
2264  165  JMPNOT    a=6   b=2272  c=0      280608e00000
2265  169  MOVE      a=6   b=2     c=0      010600020000
2266  172  LOADI8    a=7   b=92    c=0      0307005c0000
2267  175  SEND      a=6   b=70    c=1      320600460001
2268  179  MOVE      a=6   b=2     c=0      010600020000
2269  182  LOADI8    a=7   b=35    c=0      030700230000
2270  185  SEND      a=6   b=70    c=1      320600460001
2271  189  JMP       a=0   b=2357  c=0      260009350000
2272  192  MOVE      a=6   b=5     c=0      010600050000
2273  195  LOADI8    a=7   b=10    c=0      0307000a0000
2274  198  EQ        a=6   b=0     c=0      4d0600000000
2275  200  JMPNOT    a=6   b=2280  c=0      280608e80000
2276  204  MOVE      a=6   b=2     c=0      010600020000
2277  207  STRING    a=7   b=2980  c=2      5c070ba40002
2278  210  SEND      a=6   b=70    c=1      320600460001
2279  214  JMP       a=0   b=2357  c=0      260009350000
2280  217  MOVE      a=6   b=5     c=0      010600050000
2281  220  LOADI8    a=7   b=9     c=0      030700090000
2282  223  EQ        a=6   b=0     c=0      4d0600000000
2283  225  JMPNOT    a=6   b=2288  c=0      280608f00000
2284  229  MOVE      a=6   b=2     c=0      010600020000
2285  232  STRING    a=7   b=2981  c=2      5c070ba50002
2286  235  SEND      a=6   b=70    c=1      320600460001
2287  239  JMP       a=0   b=2357  c=0      260009350000
2288  242  MOVE      a=6   b=5     c=0      010600050000
2289  245  LOADI8    a=7   b=13    c=0      0307000d0000
2290  248  EQ        a=6   b=0     c=0      4d0600000000
2291  250  JMPNOT    a=6   b=2296  c=0      280608f80000
2292  254  MOVE      a=6   b=2     c=0      010600020000
2293  257  STRING    a=7   b=2982  c=2      5c070ba60002
2294  260  SEND      a=6   b=70    c=1      320600460001
2295  264  JMP       a=0   b=2357  c=0      260009350000
2296  267  MOVE      a=6   b=5     c=0      010600050000
2297  270  LOADI8    a=7   b=27    c=0      0307001b0000
2298  273  EQ        a=6   b=0     c=0      4d0600000000
2299  275  JMPNOT    a=6   b=2304  c=0      280609000000
2300  279  MOVE      a=6   b=2     c=0      010600020000
2301  282  STRING    a=7   b=2983  c=2      5c070ba70002
2302  285  SEND      a=6   b=70    c=1      320600460001
2303  289  JMP       a=0   b=2357  c=0      260009350000
2304  292  MOVE      a=6   b=5     c=0      010600050000
2305  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2306  297  EQ        a=6   b=0     c=0      4d0600000000
2307  299  JMPNOT    a=6   b=2312  c=0      280609080000
2308  303  MOVE      a=6   b=2     c=0      010600020000
2309  306  STRING    a=7   b=2984  c=2      5c070ba80002
2310  309  SEND      a=6   b=70    c=1      320600460001
2311  313  JMP       a=0   b=2357  c=0      260009350000
2312  316  MOVE      a=6   b=5     c=0      010600050000
2313  319  LOADI8    a=7   b=8     c=0      030700080000
2314  322  EQ        a=6   b=0     c=0      4d0600000000
2315  324  JMPNOT    a=6   b=2320  c=0      280609100000
2316  328  MOVE      a=6   b=2     c=0      010600020000
2317  331  STRING    a=7   b=2985  c=2      5c070ba90002
2318  334  SEND      a=6   b=70    c=1      320600460001
2319  338  JMP       a=0   b=2357  c=0      260009350000
2320  341  MOVE      a=6   b=5     c=0      010600050000
2321  344  LOADI8    a=7   b=11    c=0      0307000b0000
2322  347  EQ        a=6   b=0     c=0      4d0600000000
2323  349  JMPNOT    a=6   b=2328  c=0      280609180000
2324  353  MOVE      a=6   b=2     c=0      010600020000
2325  356  STRING    a=7   b=2986  c=2      5c070baa0002
2326  359  SEND      a=6   b=70    c=1      320600460001
2327  363  JMP       a=0   b=2357  c=0      260009350000
2328  366  MOVE      a=6   b=5     c=0      010600050000
2329  369  LOADI8    a=7   b=12    c=0      0307000c0000
2330  372  EQ        a=6   b=0     c=0      4d0600000000
2331  374  JMPNOT    a=6   b=2336  c=0      280609200000
2332  378  MOVE      a=6   b=2     c=0      010600020000
2333  381  STRING    a=7   b=2987  c=2      5c070bab0002
2334  384  SEND      a=6   b=70    c=1      320600460001
2335  388  JMP       a=0   b=2357  c=0      260009350000
2336  391  MOVE      a=6   b=5     c=0      010600050000
2337  394  LOADI8    a=7   b=32    c=0      030700200000
2338  397  LT        a=6   b=0     c=0      4e0600000000
2339  399  JMPIF     a=6   b=2343  c=0      270609270000
2340  403  MOVE      a=6   b=5     c=0      010600050000
2341  406  LOADI8    a=7   b=127   c=0      0307007f0000
2342  409  EQ        a=6   b=0     c=0      4d0600000000
2343  411  JMPNOT    a=6   b=2354  c=0      280609320000
2344  415  MOVE      a=6   b=2     c=0      010600020000
2345  418  STRING    a=7   b=2988  c=2      5c070bac0002
2346  421  SEND      a=6   b=70    c=1      320600460001
2347  425  MOVE      a=6   b=2     c=0      010600020000
2348  428  MOVE      a=7   b=5     c=0      010700050000
2349  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2350  433  LOADFALSE a=9   b=0     c=0      140900000000
2351  435  SEND      a=7   b=229   c=2      320700e50002
2352  439  SEND      a=6   b=70    c=1      320600460001
2353  443  JMP       a=0   b=2357  c=0      260009350000
2354  446  MOVE      a=6   b=2     c=0      010600020000
2355  449  MOVE      a=7   b=5     c=0      010700050000
2356  452  SEND      a=6   b=225   c=1      320600e10001
2357  456  ADDILV    a=3   b=6     c=1      490300060001
2358  460  JMP       a=0   b=2215  c=0      260008a70000
2359  463  MOVE      a=6   b=2     c=0      010600020000
2360  466  STRING    a=7   b=2979  c=1      5c070ba30001
2361  469  SEND      a=6   b=70    c=1      320600460001
2362  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2363  000  ENTER     a=1   b=7     c=0      390100070000
2364  004  MOVE      a=3   b=1     c=0      010300010000
2365  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2366  010  SEND      a=3   b=95    c=1      3203005f0001
2367  014  JMPNOT    a=3   b=2374  c=0      280309460000
2368  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2369  020  ARRAY     a=4   b=1     c=0      520400010000
2370  023  MOVE      a=5   b=1     c=0      010500010000
2371  026  ARYCAT    a=4   b=0     c=0      540400000000
2372  028  SSEND     a=3   b=230   c=15     2f0300e6000f
2373  032  JMP       a=0   b=2377  c=0      260009490000
2374  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2375  037  MOVE      a=5   b=1     c=0      010500010000
2376  040  SSEND     a=3   b=230   c=2      2f0300e60002
2377  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2378       ENTER     a=0   b=2     c=0      390000020000  (added)
2379  000  TDEF      a=1   b=231   c=0      6b0100e70000
2380  004  TDEF      a=1   b=103   c=0      6b0100670000
2381  008  TDEF      a=1   b=104   c=0      6b0100680000
2382  012  TDEF      a=1   b=229   c=0      6b0100e50000
2383  016  TDEF      a=1   b=232   c=0      6b0100e80000
2384  020  TDEF      a=1   b=199   c=0      6b0100c70000
2385  024  TDEF      a=1   b=233   c=0      6b0100e90000
2386  028  TDEF      a=1   b=198   c=0      6b0100c60000
2387  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2388  000  ENTER     a=1   b=6     c=0      390100060000
2389  004  MOVE      a=3   b=1     c=0      010300010000
2390  007  LOADI8    a=4   b=10    c=0      0304000a0000
2391  010  LT        a=3   b=0     c=0      4e0300000000
2392  012  JMPNOT    a=3   b=2397  c=0      2803095d0000
2393  016  LOADI8    a=3   b=48    c=0      030300300000
2394  019  MOVE      a=4   b=1     c=0      010400010000
2395  022  ADD       a=3   b=0     c=0      450300000000
2396  024  JMP       a=0   b=2400  c=0      260009600000
2397  027  LOADI8    a=3   b=87    c=0      030300570000
2398  030  MOVE      a=4   b=1     c=0      010400010000
2399  033  ADD       a=3   b=0     c=0      450300000000
2400  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2401  000  ENTER     a=0   b=10    c=1      3900000a0001
2402  004  JMP       a=0   b=2404  c=0      260009640000
2403  007  JMP       a=0   b=2405  c=0      260009650000
2404  010  LOADI8    a=1   b=10    c=0      0301000a0000
2405  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2406  019  SSEND     a=5   b=4     c=1      2f0500040001
2407  023  JMPNOT    a=5   b=2411  c=0      2805096b0000
2408  027  MOVE      a=5   b=1     c=0      010500010000
2409  030  LOADI8    a=6   b=10    c=0      0306000a0000
2410  033  EQ        a=5   b=0     c=0      4d0500000000
2411  035  JMPNOT    a=5   b=2414  c=0      2805096e0000
2412  039  STRING    a=5   b=2989  c=11     5c050bad000b
2413  042  RETURN    a=5   b=0     c=0      3d0500000000
2414  044  LOADI_0   a=6   b=0     c=0      060600000000
2415  046  SSEND     a=5   b=4     c=1      2f0500040001
2416  050  JMPNOT    a=5   b=2419  c=0      280509730000
2417  054  STRING    a=5   b=2992  c=1      5c050bb00001
2418  057  RETURN    a=5   b=0     c=0      3d0500000000
2419  059  LOADI_0   a=6   b=0     c=0      060600000000
2420  061  SSEND     a=5   b=5     c=1      2f0500050001
2421  065  JMPNOT    a=5   b=2424  c=0      280509780000
2422  069  SSEND0    a=5   b=227   c=0      300500e30000
2423  072  JMP       a=0   b=2425  c=0      260009790000
2424  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2425  077  MOVE      a=3   b=5     c=0      010300050000
2426  080  STRING    a=4   b=2978  c=0      5c040ba20000
2427  083  MOVE      a=5   b=3     c=0      010500030000
2428  086  LOADI_0   a=6   b=0     c=0      060600000000
2429  088  GT        a=5   b=0     c=0      500500000000
2430  090  JMPNOT    a=5   b=2443  c=0      2805098b0000
2431  094  NOP       a=0   b=0     c=0      000000000000
2432  095  MOVE      a=5   b=4     c=0      010500040000
2433  098  MOVE      a=7   b=3     c=0      010700030000
2434  101  MOVE      a=8   b=1     c=0      010800010000
2435  104  SEND      a=7   b=221   c=1      320700dd0001
2436  108  SSEND     a=6   b=231   c=1      2f0600e70001
2437  112  SEND      a=5   b=225   c=1      320500e10001
2438  116  MOVE      a=5   b=3     c=0      010500030000
2439  119  MOVE      a=6   b=1     c=0      010600010000
2440  122  DIV       a=5   b=0     c=0      4c0500000000
2441  124  MOVE      a=3   b=5     c=0      010300050000
2442  127  JMP       a=0   b=2427  c=0      2600097b0000
2443  130  LOADI_0   a=6   b=0     c=0      060600000000
2444  132  SSEND     a=5   b=5     c=1      2f0500050001
2445  136  JMPNOT    a=5   b=2449  c=0      280509910000
2446  140  MOVE      a=5   b=4     c=0      010500040000
2447  143  LOADI8    a=6   b=45    c=0      0306002d0000
2448  146  SEND      a=5   b=225   c=1      320500e10001
2449  150  MOVE      a=5   b=4     c=0      010500040000
2450  153  SEND0     a=5   b=157   c=0      3305009d0000
2451  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2452  000  ENTER     a=0   b=4     c=0      390000040000
2453  004  SSEND0    a=2   b=103   c=0      300200670000
2454  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2455  000  ENTER     a=2   b=9     c=0      390200090000
2456  004  LOADI8    a=6   b=16    c=0      030600100000
2457  007  SSEND     a=5   b=103   c=1      2f0500670001
2458  011  MOVE      a=4   b=5     c=0      010400050000
2459  014  MOVE      a=5   b=2     c=0      010500020000
2460  017  JMPNOT    a=5   b=2464  c=0      280509a00000
2461  021  MOVE      a=5   b=4     c=0      010500040000
2462  024  SEND0     a=5   b=202   c=0      330500ca0000
2463  027  MOVE      a=4   b=5     c=0      010400050000
2464  030  MOVE      a=5   b=4     c=0      010500040000
2465  033  MOVE      a=6   b=1     c=0      010600010000
2466  036  STRING    a=7   b=2992  c=1      5c070bb00001
2467  039  SEND      a=5   b=217   c=2      320500d90002
2468  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2469  000  ENTER     a=0   b=5     c=0      390000050000
2470  004  STRING    a=2   b=2978  c=0      5c020ba20000
2471  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2472  009  SEND      a=2   b=70    c=1      320200460001
2473  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2474  000  ENTER     a=0   b=3     c=0      390000030000
2475  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2476       ENTER     a=0   b=2     c=0      390000020000  (added)
2477  000  TDEF      a=1   b=234   c=0      6b0100ea0000
2478  004  TDEF      a=1   b=235   c=0      6b0100eb0000
2479  008  TDEF      a=1   b=236   c=0      6b0100ec0000
2480  012  TDEF      a=1   b=104   c=0      6b0100680000
2481  016  TDEF      a=1   b=17    c=0      6b0100110000
2482  020  TDEF      a=1   b=122   c=0      6b01007a0000
2483  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2484  000  ENTER     a=0   b=4     c=0      390000040000
2485  004  SSEND0    a=2   b=103   c=0      300200670000
2486  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2487  000  ENTER     a=0   b=5     c=0      390000050000
2488  004  STRING    a=2   b=2993  c=1      5c020bb10001
2489  007  SSEND0    a=3   b=103   c=0      300300670000
2490  010  ADD       a=2   b=0     c=0      450200000000
2491  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2492  000  ENTER     a=0   b=4     c=0      390000040000
2493  004  SSEND0    a=2   b=103   c=0      300200670000
2494  007  SEND0     a=2   b=17    c=0      330200110000
2495  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2496       ENTER     a=0   b=2     c=0      390000020000  (added)
2497  000  TDEF      a=1   b=103   c=0      6b0100670000
2498  004  TDEF      a=1   b=104   c=0      6b0100680000
2499  008  TDEF      a=1   b=25    c=0      6b0100190000
2500  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2501  000  ENTER     a=0   b=3     c=0      390000030000
2502  004  STRING    a=2   b=2978  c=0      5c020ba20000
2503  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2504  000  ENTER     a=0   b=3     c=0      390000030000
2505  004  STRING    a=2   b=2994  c=3      5c020bb20003
2506  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 420  nregs 3
2507  000  ENTER     a=0   b=3     c=0      390000030000
2508  004  ARRAY     a=2   b=0     c=0      520200000000
2509  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2510       ENTER     a=0   b=2     c=0      390000020000  (added)
2511  000  TDEF      a=1   b=103   c=0      6b0100670000
2512  004  TDEF      a=1   b=104   c=0      6b0100680000
2513  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2514  000  ENTER     a=0   b=3     c=0      390000030000
2515  004  STRING    a=2   b=2995  c=4      5c020bb30004
2516  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2517  000  ENTER     a=0   b=3     c=0      390000030000
2518  004  STRING    a=2   b=2995  c=4      5c020bb30004
2519  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2520       ENTER     a=0   b=2     c=0      390000020000  (added)
2521  000  TDEF      a=1   b=103   c=0      6b0100670000
2522  004  TDEF      a=1   b=104   c=0      6b0100680000
2523  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2524  000  ENTER     a=0   b=3     c=0      390000030000
2525  004  STRING    a=2   b=2996  c=5      5c020bb40005
2526  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2527  000  ENTER     a=0   b=3     c=0      390000030000
2528  004  STRING    a=2   b=2996  c=5      5c020bb40005
2529  007  RETURN    a=2   b=0     c=0      3d0200000000
