   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
2053  077  MOVE      a=3   b=5     c=0      010300050000
2054  080  STRING    a=4   b=2712  c=0      5c040a980000
2055  083  MOVE      a=5   b=3     c=0      010500030000
2056  086  LOADI_0   a=6   b=0     c=0      060600000000
2057  088  GT        a=5   b=0     c=0      500500000000
2058  090  JMPNOT    a=5   b=2071  c=0      280508170000
2059  094  NOP       a=0   b=0     c=0      000000000000
2060  095  MOVE      a=5   b=4     c=0      010500040000
2061  098  MOVE      a=7   b=3     c=0      010700030000
2062  101  MOVE      a=8   b=1     c=0      010800010000
2063  104  SEND      a=7   b=81    c=1      320700510001
2064  108  SSEND     a=6   b=95    c=1      2f06005f0001
2065  112  SEND      a=5   b=86    c=1      320500560001
2066  116  MOVE      a=5   b=3     c=0      010500030000
2067  119  MOVE      a=6   b=1     c=0      010600010000
2068  122  DIV       a=5   b=0     c=0      4c0500000000
2069  124  MOVE      a=3   b=5     c=0      010300050000
2070  127  JMP       a=0   b=2055  c=0      260008070000
2071  130  LOADI_0   a=6   b=0     c=0      060600000000
2072  132  SSEND     a=5   b=5     c=1      2f0500050001
2073  136  JMPNOT    a=5   b=2077  c=0      2805081d0000
2074  140  MOVE      a=5   b=4     c=0      010500040000
2075  143  LOADI8    a=6   b=45    c=0      0306002d0000
2076  146  SEND      a=5   b=86    c=1      320500560001
2077  150  MOVE      a=5   b=4     c=0      010500040000
2078  153  SEND0     a=5   b=52    c=0      330500340000
2079  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
2080  000  ENTER     a=0   b=4     c=0      390000040000
2081  004  SSEND0    a=2   b=37    c=0      300200250000
2082  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
2083  000  ENTER     a=2   b=9     c=0      390200090000
2084  004  LOADI8    a=6   b=16    c=0      030600100000
2085  007  SSEND     a=5   b=37    c=1      2f0500250001
2086  011  MOVE      a=4   b=5     c=0      010400050000
2087  014  MOVE      a=5   b=2     c=0      010500020000
2088  017  JMPNOT    a=5   b=2092  c=0      2805082c0000
2089  021  MOVE      a=5   b=4     c=0      010500040000
2090  024  SEND0     a=5   b=56    c=0      330500380000
2091  027  MOVE      a=4   b=5     c=0      010400050000
2092  030  MOVE      a=5   b=4     c=0      010500040000
2093  033  MOVE      a=6   b=1     c=0      010600010000
2094  036  STRING    a=7   b=2728  c=1      5c070aa80001
2095  039  SEND      a=5   b=72    c=2      320500480002
2096  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2097  000  ENTER     a=0   b=5     c=0      390000050000
2098  004  STRING    a=2   b=2712  c=0      5c020a980000
2099  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2100  009  SEND      a=2   b=13    c=1      3202000d0001
2101  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2102  000  ENTER     a=0   b=3     c=0      390000030000
2103  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2104  000  ENTER     a=0   b=3     c=0      390000030000
2105  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2106  000  ENTER     a=0   b=3     c=0      390000030000
2107  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2108       ENTER     a=0   b=2     c=0      390000020000  (added)
2109  000  TDEF      a=1   b=98    c=0      6b0100620000
2110  004  TDEF      a=1   b=99    c=0      6b0100630000
2111  008  TDEF      a=1   b=100   c=0      6b0100640000
2112  012  TDEF      a=1   b=80    c=0      6b0100500000
2113  016  TDEF      a=1   b=15    c=0      6b01000f0000
2114  020  TDEF      a=1   b=19    c=0      6b0100130000
2115  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2116  000  ENTER     a=0   b=3     c=0      390000030000
2117  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2118  000  ENTER     a=0   b=4     c=0      390000040000
2119  004  SSEND0    a=2   b=37    c=0      300200250000
2120  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2121  000  ENTER     a=0   b=4     c=0      390000040000
2122  004  SSEND0    a=2   b=37    c=0      300200250000
2123  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2124  000  ENTER     a=0   b=5     c=0      390000050000
2125  004  STRING    a=2   b=2729  c=1      5c020aa90001
2126  007  SSEND0    a=3   b=37    c=0      300300250000
2127  010  ADD       a=2   b=0     c=0      450200000000
2128  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2129  000  ENTER     a=0   b=4     c=0      390000040000
2130  004  SSEND0    a=2   b=37    c=0      300200250000
2131  007  SEND0     a=2   b=15    c=0      3302000f0000
2132  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2133  000  ENTER     a=0   b=4     c=0      390000040000
2134  004  SSEND0    a=2   b=15    c=0      3002000f0000
2135  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2136       ENTER     a=0   b=2     c=0      390000020000  (added)
2137  000  TDEF      a=1   b=37    c=0      6b0100250000
2138  004  TDEF      a=1   b=80    c=0      6b0100500000
2139  008  TDEF      a=1   b=101   c=0      6b0100650000
2140  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2141  000  ENTER     a=0   b=3     c=0      390000030000
2142  004  STRING    a=2   b=2712  c=0      5c020a980000
2143  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2144  000  ENTER     a=0   b=3     c=0      390000030000
2145  004  STRING    a=2   b=2730  c=3      5c020aaa0003
2146  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2147  000  ENTER     a=0   b=3     c=0      390000030000
2148  004  ARRAY     a=2   b=0     c=0      520200000000
2149  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2150       ENTER     a=0   b=2     c=0      390000020000  (added)
2151  000  TDEF      a=1   b=37    c=0      6b0100250000
2152  004  TDEF      a=1   b=80    c=0      6b0100500000
2153  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2154  000  ENTER     a=0   b=3     c=0      390000030000
2155  004  STRING    a=2   b=2731  c=4      5c020aab0004
2156  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2157  000  ENTER     a=0   b=3     c=0      390000030000
2158  004  STRING    a=2   b=2731  c=4      5c020aab0004
2159  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2160       ENTER     a=0   b=2     c=0      390000020000  (added)
2161  000  TDEF      a=1   b=37    c=0      6b0100250000
2162  004  TDEF      a=1   b=80    c=0      6b0100500000
2163  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2164  000  ENTER     a=0   b=3     c=0      390000030000
2165  004  STRING    a=2   b=2732  c=5      5c020aac0005
2166  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2167  000  ENTER     a=0   b=3     c=0      390000030000
2168  004  STRING    a=2   b=2732  c=5      5c020aac0005
2169  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2170       ENTER     a=0   b=2     c=0      390000020000  (added)
2171  000  TDEF      a=1   b=80    c=0      6b0100500000
2172  004  TDEF      a=1   b=37    c=0      6b0100250000
2173  008  TDEF      a=1   b=102   c=0      6b0100660000
2174  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2175  000  ENTER     a=0   b=8     c=0      390000080000
2176  004  STRING    a=2   b=2734  c=1      5c020aae0001
2177  007  LOADI_0   a=3   b=0     c=0      060300000000
2178  009  MOVE      a=4   b=3     c=0      010400030000
2179  012  SSEND0    a=5   b=15    c=0      3005000f0000
2180  015  LT        a=4   b=0     c=0      4e0400000000
2181  017  JMPNOT    a=4   b=2197  c=0      280408950000
2182  021  NOP       a=0   b=0     c=0      000000000000
2183  022  MOVE      a=4   b=3     c=0      010400030000
2184  025  LOADI_0   a=5   b=0     c=0      060500000000
2185  027  GT        a=4   b=0     c=0      500400000000
2186  029  JMPNOT    a=4   b=2190  c=0      2804088e0000
2187  033  MOVE      a=4   b=2     c=0      010400020000
2188  036  STRING    a=5   b=2735  c=2      5c050aaf0002
2189  039  SEND      a=4   b=13    c=1      3204000d0001
2190  043  MOVE      a=4   b=2     c=0      010400020000
2191  046  MOVE      a=6   b=3     c=0      010600030000
2192  049  SSEND     a=5   b=9     c=1      2f0500090001
2193  053  SEND0     a=5   b=80    c=0      330500500000
2194  056  SEND      a=4   b=13    c=1      3204000d0001
2195  060  ADDILV    a=3   b=4     c=1      490300040001
2196  064  JMP       a=0   b=2178  c=0      260008820000
2197  067  MOVE      a=4   b=2     c=0      010400020000
2198  070  STRING    a=5   b=2736  c=1      5c050ab00001
2199  073  SEND      a=4   b=13    c=1      3204000d0001
2200  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2201  000  ENTER     a=0   b=4     c=0      390000040000
2202  004  SSEND0    a=2   b=80    c=0      300200500000
2203  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2204  000  ENTER     a=0   b=10    c=1      3900000a0001
2205  004  JMP       a=0   b=2207  c=0      2600089f0000
2206  007  JMP       a=0   b=2208  c=0      260008a00000
2207  010  STRING    a=1   b=2712  c=0      5c010a980000
2208  013  STRING    a=3   b=2712  c=0      5c030a980000
2209  016  LOADI_0   a=4   b=0     c=0      060400000000
2210  018  MOVE      a=6   b=4     c=0      010600040000
2211  021  SSEND0    a=7   b=15    c=0      3007000f0000
2212  024  LT        a=6   b=0     c=0      4e0600000000
2213  026  JMPNOT    a=6   b=2239  c=0      280608bf0000
2214  030  NOP       a=0   b=0     c=0      000000000000
2215  031  MOVE      a=6   b=4     c=0      010600040000
2216  034  LOADI_0   a=7   b=0     c=0      060700000000
2217  036  GT        a=6   b=0     c=0      500600000000
2218  038  JMPNOT    a=6   b=2222  c=0      280608ae0000
2219  042  MOVE      a=6   b=3     c=0      010600030000
2220  045  MOVE      a=7   b=1     c=0      010700010000
2221  048  SEND      a=6   b=13    c=1      3206000d0001
2222  052  MOVE      a=7   b=4     c=0      010700040000
2223  055  SSEND     a=6   b=9     c=1      2f0600090001
2224  059  MOVE      a=5   b=6     c=0      010500060000
2225  062  MOVE      a=6   b=3     c=0      010600030000
2226  065  MOVE      a=7   b=5     c=0      010700050000
2227  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2228  071  SEND      a=7   b=36    c=1      320700240001
2229  075  JMPNOT    a=7   b=2234  c=0      280708ba0000
2230  079  MOVE      a=7   b=5     c=0      010700050000
2231  082  MOVE      a=8   b=1     c=0      010800010000
2232  085  SEND      a=7   b=102   c=1      320700660001
2233  089  JMP       a=0   b=2236  c=0      260008bc0000
2234  092  MOVE      a=7   b=5     c=0      010700050000
2235  095  SEND0     a=7   b=37    c=0      330700250000
2236  098  SEND      a=6   b=13    c=1      3206000d0001
2237  102  ADDILV    a=4   b=6     c=1      490400060001
2238  106  JMP       a=0   b=2210  c=0      260008a20000
2239  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2240       ENTER     a=0   b=2     c=0      390000020000  (added)
2241  000  TDEF      a=1   b=100   c=0      6b0100640000
2242  004  TDEF      a=1   b=37    c=0      6b0100250000
2243  008  TDEF      a=1   b=80    c=0      6b0100500000
2244  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2245  000  ENTER     a=0   b=4     c=0      390000040000
2246  004  SSEND0    a=2   b=103   c=0      300200670000
2247  007  SEND0     a=2   b=37    c=0      330200250000
2248  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2249  000  ENTER     a=0   b=4     c=0      390000040000
2250  004  SSEND0    a=2   b=100   c=0      300200640000
2251  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2252  000  ENTER     a=0   b=4     c=0      390000040000
2253  004  SSEND0    a=2   b=100   c=0      300200640000
2254  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2255       ENTER     a=0   b=2     c=0      390000020000  (added)
2256  000  TDEF      a=1   b=37    c=0      6b0100250000
2257  004  TDEF      a=1   b=80    c=0      6b0100500000
2258  008  TDEF      a=1   b=35    c=0      6b0100230000
2259  012  TDEF      a=1   b=104   c=0      6b0100680000
2260  016  TDEF      a=1   b=105   c=0      6b0100690000
2261  020  TDEF      a=1   b=106   c=0      6b01006a0000
2262  024  TDEF      a=1   b=107   c=0      6b01006b0000
2263  028  TDEF      a=1   b=108   c=0      6b01006c0000
2264  032  TDEF      a=1   b=94    c=0      6b01005e0000
2265  036  TDEF      a=1   b=109   c=0      6b01006d0000
2266  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2267  000  ENTER     a=0   b=5     c=0      390000050000
2268  004  STRING    a=2   b=2737  c=2      5c020ab10002
2269  007  SSEND0    a=3   b=32    c=0      300300200000
2270  010  SEND0     a=3   b=100   c=0      330300640000
2271  013  ADD       a=2   b=0     c=0      450200000000
2272  015  STRING    a=3   b=2738  c=1      5c030ab20001
2273  018  ADD       a=2   b=0     c=0      450200000000
2274  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2275  000  ENTER     a=0   b=4     c=0      390000040000
2276  004  SSEND0    a=2   b=37    c=0      300200250000
2277  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2278  000  ENTER     a=1   b=6     c=0      390100060000
2279  004  MOVE      a=4   b=1     c=0      010400010000
2280  007  SSEND     a=3   b=4     c=1      2f0300040001
2281  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2282  000  ENTER     a=1   b=8     c=0      390100080000
2283  004  MOVE      a=5   b=1     c=0      010500010000
2284  007  SEND0     a=5   b=82    c=0      330500520000
2285  010  MOVE      a=3   b=5     c=0      010300050000
2286  013  LOADI_0   a=4   b=0     c=0      060400000000
2287  015  MOVE      a=5   b=4     c=0      010500040000
2288  018  MOVE      a=6   b=3     c=0      010600030000
2289  021  LT        a=5   b=0     c=0      4e0500000000
2290  023  JMPNOT    a=5   b=2298  c=0      280508fa0000
2291  027  NOP       a=0   b=0     c=0      000000000000
2292  028  MOVE      a=5   b=1     c=0      010500010000
2293  031  MOVE      a=6   b=4     c=0      010600040000
2294  034  SEND      a=5   b=84    c=1      320500540001
2295  038  SETGV     a=5   b=3     c=0      160500030000
2296  041  ADDILV    a=4   b=5     c=1      490400050001
2297  045  JMP       a=0   b=2287  c=0      260008ef0000
2298  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2299  000  ENTER     a=1   b=8     c=0      390100080000
2300  004  MOVE      a=4   b=1     c=0      010400010000
2301  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2302  010  SEND      a=4   b=36    c=1      320400240001
2303  014  JMPNOT    a=4   b=2313  c=0      280409090000
2304  018  MOVE      a=4   b=1     c=0      010400010000
2305  021  SEND0     a=4   b=20    c=0      330400140000
2306  024  JMPNOT    a=4   b=2309  c=0      280409050000
2307  028  STRING    a=5   b=2739  c=1      5c050ab30001
2308  031  SSEND     a=4   b=104   c=1      2f0400680001
2309  035  MOVE      a=4   b=1     c=0      010400010000
2310  038  BLOCK     a=5   b=2334  c=0      6205091e0000
2311  041  SEND      a=4   b=22    c=128    320400160080  <- SENDB
2312  045  RETNIL    a=0   b=0     c=0      400000000000
2313  046  MOVE      a=4   b=1     c=0      010400010000
2314  049  SEND0     a=4   b=37    c=0      330400250000
2315  052  MOVE      a=3   b=4     c=0      010300040000
2316  055  MOVE      a=5   b=3     c=0      010500030000
2317  058  SSEND     a=4   b=104   c=1      2f0400680001
2318  062  MOVE      a=4   b=3     c=0      010400030000
2319  065  SEND0     a=4   b=20    c=0      330400140000
2320  068  JMPIF     a=4   b=2328  c=0      270409180000
2321  072  MOVE      a=4   b=3     c=0      010400030000
2322  075  MOVE      a=5   b=3     c=0      010500030000
2323  078  SEND0     a=5   b=82    c=0      330500520000
2324  081  SUBI      a=5   b=1     c=0      480500010000
2325  084  SEND      a=4   b=84    c=1      320400540001
2326  088  LOADI8    a=5   b=10    c=0      0305000a0000
2327  091  SEND      a=4   b=30    c=1      3204001e0001
2328  095  JMPNOT    a=4   b=2332  c=0      2804091c0000
2329  099  STRING    a=5   b=2739  c=1      5c050ab30001
2330  102  SSEND     a=4   b=104   c=1      2f0400680001
2331  106  JMP       a=0   b=2333  c=0      2600091d0000
2332  109  LOADNIL   a=4   b=0     c=0      110400000000
2333  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
