   0       TABLE     a=10  b=4028  c=3752   f00a0fbc0ea8  (added)
2549  020  TDEF      a=1   b=207   c=0      6b0100cf0000
2550  024  TDEF      a=1   b=242   c=0      6b0100f20000
2551  028  TDEF      a=1   b=206   c=0      6b0100ce0000
2552  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2553  000  ENTER     a=1   b=6     c=0      390100060000
2554  004  MOVE      a=3   b=1     c=0      010300010000
2555  007  LOADI8    a=4   b=10    c=0      0304000a0000
2556  010  LT        a=3   b=0     c=0      4e0300000000
2557  012  JMPNOT    a=3   b=2562  c=0      28030a020000
2558  016  LOADI8    a=3   b=48    c=0      030300300000
2559  019  MOVE      a=4   b=1     c=0      010400010000
2560  022  ADD       a=3   b=0     c=0      450300000000
2561  024  JMP       a=0   b=2565  c=0      26000a050000
2562  027  LOADI8    a=3   b=87    c=0      030300570000
2563  030  MOVE      a=4   b=1     c=0      010400010000
2564  033  ADD       a=3   b=0     c=0      450300000000
2565  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2566  000  ENTER     a=0   b=10    c=1      3900000a0001
2567  004  JMP       a=0   b=2569  c=0      26000a090000
2568  007  JMP       a=0   b=2570  c=0      26000a0a0000
2569  010  LOADI8    a=1   b=10    c=0      0301000a0000
2570  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2571  019  SSEND     a=5   b=4     c=1      2f0500040001
2572  023  JMPNOT    a=5   b=2576  c=0      28050a100000
2573  027  MOVE      a=5   b=1     c=0      010500010000
2574  030  LOADI8    a=6   b=10    c=0      0306000a0000
2575  033  EQ        a=5   b=0     c=0      4d0500000000
2576  035  JMPNOT    a=5   b=2579  c=0      28050a130000
2577  039  STRING    a=5   b=3186  c=11     5c050c72000b
2578  042  RETURN    a=5   b=0     c=0      3d0500000000
2579  044  LOADI_0   a=6   b=0     c=0      060600000000
2580  046  SSEND     a=5   b=4     c=1      2f0500040001
2581  050  JMPNOT    a=5   b=2584  c=0      28050a180000
2582  054  STRING    a=5   b=3189  c=1      5c050c750001
2583  057  RETURN    a=5   b=0     c=0      3d0500000000
2584  059  LOADI_0   a=6   b=0     c=0      060600000000
2585  061  SSEND     a=5   b=5     c=1      2f0500050001
2586  065  JMPNOT    a=5   b=2589  c=0      28050a1d0000
2587  069  SSEND0    a=5   b=235   c=0      300500eb0000
2588  072  JMP       a=0   b=2590  c=0      26000a1e0000
2589  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2590  077  MOVE      a=3   b=5     c=0      010300050000
2591  080  STRING    a=4   b=3173  c=0      5c040c650000
2592  083  MOVE      a=5   b=3     c=0      010500030000
2593  086  LOADI_0   a=6   b=0     c=0      060600000000
2594  088  GT        a=5   b=0     c=0      500500000000
2595  090  JMPNOT    a=5   b=2608  c=0      28050a300000
2596  094  NOP       a=0   b=0     c=0      000000000000
2597  095  MOVE      a=5   b=4     c=0      010500040000
2598  098  MOVE      a=7   b=3     c=0      010700030000
2599  101  MOVE      a=8   b=1     c=0      010800010000
2600  104  SEND      a=7   b=229   c=1      320700e50001
2601  108  SSEND     a=6   b=240   c=1      2f0600f00001
2602  112  SEND      a=5   b=233   c=1      320500e90001
2603  116  MOVE      a=5   b=3     c=0      010500030000
2604  119  MOVE      a=6   b=1     c=0      010600010000
2605  122  DIV       a=5   b=0     c=0      4c0500000000
2606  124  MOVE      a=3   b=5     c=0      010300050000
2607  127  JMP       a=0   b=2592  c=0      26000a200000
2608  130  LOADI_0   a=6   b=0     c=0      060600000000
2609  132  SSEND     a=5   b=5     c=1      2f0500050001
2610  136  JMPNOT    a=5   b=2614  c=0      28050a360000
2611  140  MOVE      a=5   b=4     c=0      010500040000
2612  143  LOADI8    a=6   b=45    c=0      0306002d0000
2613  146  SEND      a=5   b=233   c=1      320500e90001
2614  150  MOVE      a=5   b=4     c=0      010500040000
2615  153  SEND0     a=5   b=165   c=0      330500a50000
2616  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2617  000  ENTER     a=0   b=4     c=0      390000040000
2618  004  SSEND0    a=2   b=110   c=0      3002006e0000
2619  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2620  000  ENTER     a=2   b=9     c=0      390200090000
2621  004  LOADI8    a=6   b=16    c=0      030600100000
2622  007  SSEND     a=5   b=110   c=1      2f05006e0001
2623  011  MOVE      a=4   b=5     c=0      010400050000
2624  014  MOVE      a=5   b=2     c=0      010500020000
2625  017  JMPNOT    a=5   b=2629  c=0      28050a450000
2626  021  MOVE      a=5   b=4     c=0      010500040000
2627  024  SEND0     a=5   b=210   c=0      330500d20000
2628  027  MOVE      a=4   b=5     c=0      010400050000
2629  030  MOVE      a=5   b=4     c=0      010500040000
2630  033  MOVE      a=6   b=1     c=0      010600010000
2631  036  STRING    a=7   b=3189  c=1      5c070c750001
2632  039  SEND      a=5   b=225   c=2      320500e10002
2633  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2634  000  ENTER     a=0   b=5     c=0      390000050000
2635  004  STRING    a=2   b=3173  c=0      5c020c650000
2636  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2637  009  SEND      a=2   b=77    c=1      3202004d0001
2638  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2639  000  ENTER     a=0   b=3     c=0      390000030000
2640  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2641       ENTER     a=0   b=2     c=0      390000020000  (added)
2642  000  TDEF      a=1   b=243   c=0      6b0100f30000
2643  004  TDEF      a=1   b=244   c=0      6b0100f40000
2644  008  TDEF      a=1   b=245   c=0      6b0100f50000
2645  012  TDEF      a=1   b=111   c=0      6b01006f0000
2646  016  TDEF      a=1   b=108   c=0      6b01006c0000
2647  020  TDEF      a=1   b=129   c=0      6b0100810000
2648  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2649  000  ENTER     a=0   b=4     c=0      390000040000
2650  004  SSEND0    a=2   b=110   c=0      3002006e0000
2651  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2652  000  ENTER     a=0   b=5     c=0      390000050000
2653  004  STRING    a=2   b=3190  c=1      5c020c760001
2654  007  SSEND0    a=3   b=110   c=0      3003006e0000
2655  010  ADD       a=2   b=0     c=0      450200000000
2656  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2657  000  ENTER     a=0   b=4     c=0      390000040000
2658  004  SSEND0    a=2   b=110   c=0      3002006e0000
2659  007  SEND0     a=2   b=108   c=0      3302006c0000
2660  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2661       ENTER     a=0   b=2     c=0      390000020000  (added)
2662  000  TDEF      a=1   b=110   c=0      6b01006e0000
2663  004  TDEF      a=1   b=111   c=0      6b01006f0000
2664  008  TDEF      a=1   b=32    c=0      6b0100200000
2665  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2666  000  ENTER     a=0   b=3     c=0      390000030000
2667  004  STRING    a=2   b=3173  c=0      5c020c650000
2668  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2669  000  ENTER     a=0   b=3     c=0      390000030000
2670  004  STRING    a=2   b=3191  c=3      5c020c770003
2671  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2672       ENTER     a=0   b=2     c=0      390000020000  (added)
2673  000  TDEF      a=1   b=110   c=0      6b01006e0000
2674  004  TDEF      a=1   b=111   c=0      6b01006f0000
2675  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2676  000  ENTER     a=0   b=3     c=0      390000030000
2677  004  STRING    a=2   b=3192  c=4      5c020c780004
2678  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2679  000  ENTER     a=0   b=3     c=0      390000030000
2680  004  STRING    a=2   b=3192  c=4      5c020c780004
2681  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2682       ENTER     a=0   b=2     c=0      390000020000  (added)
2683  000  TDEF      a=1   b=110   c=0      6b01006e0000
2684  004  TDEF      a=1   b=111   c=0      6b01006f0000
2685  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2686  000  ENTER     a=0   b=3     c=0      390000030000
2687  004  STRING    a=2   b=3193  c=5      5c020c790005
2688  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2689  000  ENTER     a=0   b=3     c=0      390000030000
2690  004  STRING    a=2   b=3193  c=5      5c020c790005
2691  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2692       ENTER     a=0   b=2     c=0      390000020000  (added)
2693  000  TDEF      a=1   b=111   c=0      6b01006f0000
2694  004  TDEF      a=1   b=110   c=0      6b01006e0000
2695  008  TDEF      a=1   b=191   c=0      6b0100bf0000
2696  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2697  000  ENTER     a=0   b=8     c=0      390000080000
2698  004  STRING    a=2   b=3195  c=1      5c020c7b0001
2699  007  LOADI_0   a=3   b=0     c=0      060300000000
2700  009  MOVE      a=4   b=3     c=0      010400030000
2701  012  SSEND0    a=5   b=108   c=0      3005006c0000
2702  015  LT        a=4   b=0     c=0      4e0400000000
2703  017  JMPNOT    a=4   b=2719  c=0      28040a9f0000
2704  021  NOP       a=0   b=0     c=0      000000000000
2705  022  MOVE      a=4   b=3     c=0      010400030000
2706  025  LOADI_0   a=5   b=0     c=0      060500000000
2707  027  GT        a=4   b=0     c=0      500400000000
2708  029  JMPNOT    a=4   b=2712  c=0      28040a980000
2709  033  MOVE      a=4   b=2     c=0      010400020000
2710  036  STRING    a=5   b=3169  c=2      5c050c610002
2711  039  SEND      a=4   b=77    c=1      3204004d0001
2712  043  MOVE      a=4   b=2     c=0      010400020000
2713  046  MOVE      a=6   b=3     c=0      010600030000
2714  049  SSEND     a=5   b=153   c=1      2f0500990001
2715  053  SEND0     a=5   b=111   c=0      3305006f0000
2716  056  SEND      a=4   b=77    c=1      3204004d0001
2717  060  ADDILV    a=3   b=4     c=1      490300040001
2718  064  JMP       a=0   b=2700  c=0      26000a8c0000
2719  067  MOVE      a=4   b=2     c=0      010400020000
2720  070  STRING    a=5   b=3196  c=1      5c050c7c0001
2721  073  SEND      a=4   b=77    c=1      3204004d0001
2722  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2723  000  ENTER     a=0   b=4     c=0      390000040000
2724  004  SSEND0    a=2   b=111   c=0      3002006f0000
2725  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2726  000  ENTER     a=0   b=10    c=1      3900000a0001
2727  004  JMP       a=0   b=2729  c=0      26000aa90000
2728  007  JMP       a=0   b=2730  c=0      26000aaa0000
2729  010  STRING    a=1   b=3173  c=0      5c010c650000
2730  013  STRING    a=3   b=3173  c=0      5c030c650000
2731  016  LOADI_0   a=4   b=0     c=0      060400000000
2732  018  MOVE      a=6   b=4     c=0      010600040000
2733  021  SSEND0    a=7   b=108   c=0      3007006c0000
2734  024  LT        a=6   b=0     c=0      4e0600000000
2735  026  JMPNOT    a=6   b=2761  c=0      28060ac90000
2736  030  NOP       a=0   b=0     c=0      000000000000
2737  031  MOVE      a=6   b=4     c=0      010600040000
2738  034  LOADI_0   a=7   b=0     c=0      060700000000
2739  036  GT        a=6   b=0     c=0      500600000000
2740  038  JMPNOT    a=6   b=2744  c=0      28060ab80000
2741  042  MOVE      a=6   b=3     c=0      010600030000
2742  045  MOVE      a=7   b=1     c=0      010700010000
2743  048  SEND      a=6   b=77    c=1      3206004d0001
2744  052  MOVE      a=7   b=4     c=0      010700040000
2745  055  SSEND     a=6   b=153   c=1      2f0600990001
2746  059  MOVE      a=5   b=6     c=0      010500060000
2747  062  MOVE      a=6   b=3     c=0      010600030000
2748  065  MOVE      a=7   b=5     c=0      010700050000
2749  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2750  071  SEND      a=7   b=21    c=1      320700150001
2751  075  JMPNOT    a=7   b=2756  c=0      28070ac40000
2752  079  MOVE      a=7   b=5     c=0      010700050000
2753  082  MOVE      a=8   b=1     c=0      010800010000
2754  085  SEND      a=7   b=191   c=1      320700bf0001
2755  089  JMP       a=0   b=2758  c=0      26000ac60000
2756  092  MOVE      a=7   b=5     c=0      010700050000
2757  095  SEND0     a=7   b=110   c=0      3307006e0000
2758  098  SEND      a=6   b=77    c=1      3206004d0001
2759  102  ADDILV    a=4   b=6     c=1      490400060001
2760  106  JMP       a=0   b=2732  c=0      26000aac0000
2761  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 431  nregs 2
2762       ENTER     a=0   b=2     c=0      390000020000  (added)
2763  000  TDEF      a=1   b=245   c=0      6b0100f50000
2764  004  TDEF      a=1   b=110   c=0      6b01006e0000
2765  008  TDEF      a=1   b=111   c=0      6b01006f0000
2766  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 432  nregs 4
2767  000  ENTER     a=0   b=4     c=0      390000040000
2768  004  SSEND0    a=2   b=246   c=0      300200f60000
2769  007  SEND0     a=2   b=110   c=0      3302006e0000
2770  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 433  nregs 4
2771  000  ENTER     a=0   b=4     c=0      390000040000
2772  004  SSEND0    a=2   b=245   c=0      300200f50000
2773  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 434  nregs 4
2774  000  ENTER     a=0   b=4     c=0      390000040000
2775  004  SSEND0    a=2   b=245   c=0      300200f50000
2776  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 2
2777       ENTER     a=0   b=2     c=0      390000020000  (added)
2778  000  TDEF      a=1   b=110   c=0      6b01006e0000
2779  004  TDEF      a=1   b=111   c=0      6b01006f0000
2780  008  TDEF      a=1   b=23    c=0      6b0100170000
2781  012  TDEF      a=1   b=247   c=0      6b0100f70000
2782  016  TDEF      a=1   b=248   c=0      6b0100f80000
2783  020  TDEF      a=1   b=249   c=0      6b0100f90000
2784  024  TDEF      a=1   b=250   c=0      6b0100fa0000
2785  028  TDEF      a=1   b=251   c=0      6b0100fb0000
2786  032  TDEF      a=1   b=239   c=0      6b0100ef0000
2787  036  TDEF      a=1   b=252   c=0      6b0100fc0000
2788  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 436  nregs 5
2789  000  ENTER     a=0   b=5     c=0      390000050000
2790  004  STRING    a=2   b=3197  c=2      5c020c7d0002
2791  007  SSEND0    a=3   b=26    c=0      3003001a0000
2792  010  SEND0     a=3   b=245   c=0      330300f50000
2793  013  ADD       a=2   b=0     c=0      450200000000
2794  015  STRING    a=3   b=3198  c=1      5c030c7e0001
2795  018  ADD       a=2   b=0     c=0      450200000000
2796  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 4
2797  000  ENTER     a=0   b=4     c=0      390000040000
2798  004  SSEND0    a=2   b=110   c=0      3002006e0000
2799  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 438  nregs 6
2800  000  ENTER     a=1   b=6     c=0      390100060000
2801  004  MOVE      a=4   b=1     c=0      010400010000
2802  007  SSEND     a=3   b=4     c=1      2f0300040001
2803  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 448  nregs 26
2804  000  ENTER     a=1   b=26    c=32     3901001a0020
2805  004  STRING    a=4   b=3173  c=0      5c040c650000
2806  007  LOADI_0   a=5   b=0     c=0      060500000000
2807  009  LOADI_0   a=6   b=0     c=0      060600000000
2808  011  MOVE      a=20  b=1     c=0      011400010000
2809  014  SEND0     a=20  b=230   c=0      331400e60000
2810  017  MOVE      a=7   b=20    c=0      010700140000
2811  020  MOVE      a=20  b=6     c=0      011400060000
2812  023  MOVE      a=21  b=7     c=0      011500070000
2813  026  LT        a=20  b=0     c=0      4e1400000000
2814  028  JMPNOT    a=20  b=3096  c=0      28140c180000
2815  032  NOP       a=0   b=0     c=0      000000000000
2816  033  MOVE      a=20  b=1     c=0      011400010000
2817  036  MOVE      a=21  b=6     c=0      011500060000
2818  039  SEND      a=20  b=232   c=1      321400e80001
2819  043  MOVE      a=8   b=20    c=0      010800140000
2820  046  MOVE      a=20  b=8     c=0      011400080000
2821  049  LOADI8    a=21  b=37    c=0      031500250000
2822  052  SEND      a=20  b=197   c=1      321400c50001
2823  056  JMPNOT    a=20  b=2829  c=0      28140b0d0000
2824  060  MOVE      a=20  b=4     c=0      011400040000
2825  063  MOVE      a=21  b=8     c=0      011500080000
2826  066  SEND      a=20  b=233   c=1      321400e90001
2827  070  ADDILV    a=6   b=20    c=1      490600140001
2828  074  JMP       a=0   b=2811  c=0      26000afb0000  <- JMPUW
2829  077  ADDILV    a=6   b=20    c=1      490600140001
2830  081  LOADFALSE a=9   b=0     c=0      140900000000
2831  083  LOADFALSE a=10  b=0     c=0      140a00000000
