   0       TABLE     a=10  b=2973  c=2850   f00a0b9d0b22  (added)
3200  class 49158 class 32769        is_a
3201  class 49158 class 9            is_a
3202  class 49158 class 10           is_a
3203  class 49158 class 1            is_a
3204  class 16391 class 7            is_a
3205  class 16391 class 1            is_a
3206  class 49159 class 32775        is_a
3207  class 49159 class 32769        is_a
3208  class 49159 class 9            is_a
3209  class 49159 class 10           is_a
3210  class 49159 class 1            is_a
3211  class 16392 class 8            is_a
3212  class 16392 class 1            is_a
3213  class 49160 class 32776        is_a
3214  class 49160 class 32769        is_a
3215  class 49160 class 9            is_a
3216  class 49160 class 10           is_a
3217  class 49160 class 1            is_a
3218  class 16393 class 9            is_a
3219  class 16393 class 10           is_a
3220  class 16393 class 1            is_a
3221  class 49161 class 32777        is_a
3222  class 49161 class 32778        is_a
3223  class 49161 class 32769        is_a
3224  class 49161 class 9            is_a
3225  class 49161 class 10           is_a
3226  class 49161 class 1            is_a
3227  class 16394 class 10           is_a
3228  class 16394 class 1            is_a
3229  class 49162 class 32778        is_a
3230  class 49162 class 32769        is_a
3231  class 49162 class 9            is_a
3232  class 49162 class 10           is_a
3233  class 49162 class 1            is_a
3234  class 16395 class 11           is_a
3235  class 16395 class 1            is_a
3236  class 49163 class 32779        is_a
3237  class 49163 class 32769        is_a
3238  class 49163 class 9            is_a
3239  class 49163 class 10           is_a
3240  class 49163 class 1            is_a
3241  class 16396 class 12           is_a
3242  class 16396 class 1            is_a
3243  class 49164 class 32780        is_a
3244  class 49164 class 32769        is_a
3245  class 49164 class 9            is_a
3246  class 49164 class 10           is_a
3247  class 49164 class 1            is_a
3248  class 16397 class 13           is_a
3249  class 16397 class 1            is_a
3250  class 49165 class 32781        is_a
3251  class 49165 class 32769        is_a
3252  class 49165 class 9            is_a
3253  class 49165 class 10           is_a
3254  class 49165 class 1            is_a
3255  class 16398 class 14           is_a
3256  class 16398 class 1            is_a
3257  class 49166 class 32782        is_a
3258  class 49166 class 32769        is_a
3259  class 49166 class 9            is_a
3260  class 49166 class 10           is_a
3261  class 49166 class 1            is_a
3262  class 16399 class 15           is_a
3263  class 16399 class 1            is_a
3264  class 49167 class 32783        is_a
3265  class 49167 class 32769        is_a
3266  class 49167 class 9            is_a
3267  class 49167 class 10           is_a
3268  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :loop
  14  :times
  15  :upto
  16  :downto
  17  :each
  18  :each_with_index
  19  :map
  20  :size
  21  :<<
  22  :proc
  23  :!=
  24  :!
  25  :include?
  26  :class
  27  :nil?
  28  :instance_of?
  29  :===
  30  :is_a?
  31  :to_s
  32  :to_str
  33  :dup
  34  :empty?
  35  :length
  36  :eql?
  37  :<=>
  38  :concat
  39  :setbyte
  40  :bytes
  41  :each_byte
  42  :__byte_at
  43  :__char_at
  44  :slice
  45  :chars
  46  :each_char
  47  :ord
  48  :reverse
  49  :to_i
  50  :__space?
  51  :__ascii!
  52  :upcase
  53  :downcase
  54  :capitalize
  55  :swapcase
  56  :lstrip
  57  :rstrip
  58  :strip
  59  :chomp
  60  :chop
  61  :__find
  62  :index
  63  :start_with?
  64  :end_with?
  65  :split
  66  :__pad
  67  :ljust
  68  :rjust
  69  :center
  70  :sub
  71  :gsub
  72  :count
  73  :freeze
  74  :frozen?
  75  :hash
  76  :inspect
  77  :%
  78  :bytesize
  79  :__slice
  80  :getbyte
  81  :&
  82  :__push
  83  :>>
  84  :|
  85  :__aset
  86  :-@
  87  :__non_ascii_case_is_not_supported
  88  :pop
  89  :__char_set_ranges_are_not_supported
  90  :__hex
  91  :format
  92  :__digit
  93  :chr
  94  :to_int
  95  :to_sym
  96  :id2name
  97  :name
  98  :to_a
  99  :join
 100  :__name_sym
 101  :__write
 102  :__puts1
 103  :puts
 104  :print
 105  :p
 106  :sprintf
 107  :__format_is_not_supported
 108  :Object
 109  :NilClass
 110  :TrueClass
 111  :FalseClass
 112  :Integer
 113  :Symbol
 114  :Array
 115  :Proc
 116  :Class
 117  :Module
 118  :String
 119  :Hash
 120  :Range
 121  :Float
 122  :Exception
