   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
2183  319  LOADI8    a=7   b=8     c=0      030700080000
2184  322  EQ        a=6   b=0     c=0      4d0600000000
2185  324  JMPNOT    a=6   b=2190  c=0      2806088e0000
2186  328  MOVE      a=6   b=2     c=0      010600020000
2187  331  STRING    a=7   b=2824  c=2      5c070b080002
2188  334  SEND      a=6   b=66    c=1      320600420001
2189  338  JMP       a=0   b=2227  c=0      260008b30000
2190  341  MOVE      a=6   b=5     c=0      010600050000
2191  344  LOADI8    a=7   b=11    c=0      0307000b0000
2192  347  EQ        a=6   b=0     c=0      4d0600000000
2193  349  JMPNOT    a=6   b=2198  c=0      280608960000
2194  353  MOVE      a=6   b=2     c=0      010600020000
2195  356  STRING    a=7   b=2825  c=2      5c070b090002
2196  359  SEND      a=6   b=66    c=1      320600420001
2197  363  JMP       a=0   b=2227  c=0      260008b30000
2198  366  MOVE      a=6   b=5     c=0      010600050000
2199  369  LOADI8    a=7   b=12    c=0      0307000c0000
2200  372  EQ        a=6   b=0     c=0      4d0600000000
2201  374  JMPNOT    a=6   b=2206  c=0      2806089e0000
2202  378  MOVE      a=6   b=2     c=0      010600020000
2203  381  STRING    a=7   b=2826  c=2      5c070b0a0002
2204  384  SEND      a=6   b=66    c=1      320600420001
2205  388  JMP       a=0   b=2227  c=0      260008b30000
2206  391  MOVE      a=6   b=5     c=0      010600050000
2207  394  LOADI8    a=7   b=32    c=0      030700200000
2208  397  LT        a=6   b=0     c=0      4e0600000000
2209  399  JMPIF     a=6   b=2213  c=0      270608a50000
2210  403  MOVE      a=6   b=5     c=0      010600050000
2211  406  LOADI8    a=7   b=127   c=0      0307007f0000
2212  409  EQ        a=6   b=0     c=0      4d0600000000
2213  411  JMPNOT    a=6   b=2224  c=0      280608b00000
2214  415  MOVE      a=6   b=2     c=0      010600020000
2215  418  STRING    a=7   b=2827  c=2      5c070b0b0002
2216  421  SEND      a=6   b=66    c=1      320600420001
2217  425  MOVE      a=6   b=2     c=0      010600020000
2218  428  MOVE      a=7   b=5     c=0      010700050000
2219  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2220  433  LOADFALSE a=9   b=0     c=0      140900000000
2221  435  SEND      a=7   b=229   c=2      320700e50002
2222  439  SEND      a=6   b=66    c=1      320600420001
2223  443  JMP       a=0   b=2227  c=0      260008b30000
2224  446  MOVE      a=6   b=2     c=0      010600020000
2225  449  MOVE      a=7   b=5     c=0      010700050000
2226  452  SEND      a=6   b=225   c=1      320600e10001
2227  456  ADDILV    a=3   b=6     c=1      490300060001
2228  460  JMP       a=0   b=2085  c=0      260008250000
2229  463  MOVE      a=6   b=2     c=0      010600020000
2230  466  STRING    a=7   b=2818  c=1      5c070b020001
2231  469  SEND      a=6   b=66    c=1      320600420001
2232  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2233  000  ENTER     a=1   b=7     c=0      390100070000
2234  004  MOVE      a=3   b=1     c=0      010300010000
2235  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2236  010  SEND      a=3   b=91    c=1      3203005b0001
2237  014  JMPNOT    a=3   b=2244  c=0      280308c40000
2238  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2239  020  ARRAY     a=4   b=1     c=0      520400010000
2240  023  MOVE      a=5   b=1     c=0      010500010000
2241  026  ARYCAT    a=4   b=0     c=0      540400000000
2242  028  SSEND     a=3   b=230   c=15     2f0300e6000f
2243  032  JMP       a=0   b=2247  c=0      260008c70000
2244  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2245  037  MOVE      a=5   b=1     c=0      010500010000
2246  040  SSEND     a=3   b=230   c=2      2f0300e60002
2247  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2248       ENTER     a=0   b=2     c=0      390000020000  (added)
2249  000  TDEF      a=1   b=231   c=0      6b0100e70000
2250  004  TDEF      a=1   b=101   c=0      6b0100650000
2251  008  TDEF      a=1   b=102   c=0      6b0100660000
2252  012  TDEF      a=1   b=229   c=0      6b0100e50000
2253  016  TDEF      a=1   b=232   c=0      6b0100e80000
2254  020  TDEF      a=1   b=199   c=0      6b0100c70000
2255  024  TDEF      a=1   b=233   c=0      6b0100e90000
2256  028  TDEF      a=1   b=198   c=0      6b0100c60000
2257  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2258  000  ENTER     a=1   b=6     c=0      390100060000
2259  004  MOVE      a=3   b=1     c=0      010300010000
2260  007  LOADI8    a=4   b=10    c=0      0304000a0000
2261  010  LT        a=3   b=0     c=0      4e0300000000
2262  012  JMPNOT    a=3   b=2267  c=0      280308db0000
2263  016  LOADI8    a=3   b=48    c=0      030300300000
2264  019  MOVE      a=4   b=1     c=0      010400010000
2265  022  ADD       a=3   b=0     c=0      450300000000
2266  024  JMP       a=0   b=2270  c=0      260008de0000
2267  027  LOADI8    a=3   b=87    c=0      030300570000
2268  030  MOVE      a=4   b=1     c=0      010400010000
2269  033  ADD       a=3   b=0     c=0      450300000000
2270  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2271  000  ENTER     a=0   b=10    c=1      3900000a0001
2272  004  JMP       a=0   b=2274  c=0      260008e20000
2273  007  JMP       a=0   b=2275  c=0      260008e30000
2274  010  LOADI8    a=1   b=10    c=0      0301000a0000
2275  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2276  019  SSEND     a=5   b=4     c=1      2f0500040001
2277  023  JMPNOT    a=5   b=2281  c=0      280508e90000
2278  027  MOVE      a=5   b=1     c=0      010500010000
2279  030  LOADI8    a=6   b=10    c=0      0306000a0000
2280  033  EQ        a=5   b=0     c=0      4d0500000000
2281  035  JMPNOT    a=5   b=2284  c=0      280508ec0000
2282  039  STRING    a=5   b=2828  c=11     5c050b0c000b
2283  042  RETURN    a=5   b=0     c=0      3d0500000000
2284  044  LOADI_0   a=6   b=0     c=0      060600000000
2285  046  SSEND     a=5   b=4     c=1      2f0500040001
2286  050  JMPNOT    a=5   b=2289  c=0      280508f10000
2287  054  STRING    a=5   b=2831  c=1      5c050b0f0001
2288  057  RETURN    a=5   b=0     c=0      3d0500000000
2289  059  LOADI_0   a=6   b=0     c=0      060600000000
2290  061  SSEND     a=5   b=5     c=1      2f0500050001
2291  065  JMPNOT    a=5   b=2294  c=0      280508f60000
2292  069  SSEND0    a=5   b=227   c=0      300500e30000
2293  072  JMP       a=0   b=2295  c=0      260008f70000
2294  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2295  077  MOVE      a=3   b=5     c=0      010300050000
2296  080  STRING    a=4   b=2817  c=0      5c040b010000
2297  083  MOVE      a=5   b=3     c=0      010500030000
2298  086  LOADI_0   a=6   b=0     c=0      060600000000
2299  088  GT        a=5   b=0     c=0      500500000000
2300  090  JMPNOT    a=5   b=2313  c=0      280509090000
2301  094  NOP       a=0   b=0     c=0      000000000000
2302  095  MOVE      a=5   b=4     c=0      010500040000
2303  098  MOVE      a=7   b=3     c=0      010700030000
2304  101  MOVE      a=8   b=1     c=0      010800010000
2305  104  SEND      a=7   b=221   c=1      320700dd0001
2306  108  SSEND     a=6   b=231   c=1      2f0600e70001
2307  112  SEND      a=5   b=225   c=1      320500e10001
2308  116  MOVE      a=5   b=3     c=0      010500030000
2309  119  MOVE      a=6   b=1     c=0      010600010000
2310  122  DIV       a=5   b=0     c=0      4c0500000000
2311  124  MOVE      a=3   b=5     c=0      010300050000
2312  127  JMP       a=0   b=2297  c=0      260008f90000
2313  130  LOADI_0   a=6   b=0     c=0      060600000000
2314  132  SSEND     a=5   b=5     c=1      2f0500050001
2315  136  JMPNOT    a=5   b=2319  c=0      2805090f0000
2316  140  MOVE      a=5   b=4     c=0      010500040000
2317  143  LOADI8    a=6   b=45    c=0      0306002d0000
2318  146  SEND      a=5   b=225   c=1      320500e10001
2319  150  MOVE      a=5   b=4     c=0      010500040000
2320  153  SEND0     a=5   b=156   c=0      3305009c0000
2321  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2322  000  ENTER     a=0   b=4     c=0      390000040000
2323  004  SSEND0    a=2   b=101   c=0      300200650000
2324  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2325  000  ENTER     a=2   b=9     c=0      390200090000
2326  004  LOADI8    a=6   b=16    c=0      030600100000
2327  007  SSEND     a=5   b=101   c=1      2f0500650001
2328  011  MOVE      a=4   b=5     c=0      010400050000
2329  014  MOVE      a=5   b=2     c=0      010500020000
2330  017  JMPNOT    a=5   b=2334  c=0      2805091e0000
2331  021  MOVE      a=5   b=4     c=0      010500040000
2332  024  SEND0     a=5   b=202   c=0      330500ca0000
2333  027  MOVE      a=4   b=5     c=0      010400050000
2334  030  MOVE      a=5   b=4     c=0      010500040000
2335  033  MOVE      a=6   b=1     c=0      010600010000
2336  036  STRING    a=7   b=2831  c=1      5c070b0f0001
2337  039  SEND      a=5   b=217   c=2      320500d90002
2338  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2339  000  ENTER     a=0   b=5     c=0      390000050000
2340  004  STRING    a=2   b=2817  c=0      5c020b010000
2341  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2342  009  SEND      a=2   b=66    c=1      320200420001
2343  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2344  000  ENTER     a=0   b=3     c=0      390000030000
2345  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2346       ENTER     a=0   b=2     c=0      390000020000  (added)
2347  000  TDEF      a=1   b=234   c=0      6b0100ea0000
2348  004  TDEF      a=1   b=235   c=0      6b0100eb0000
2349  008  TDEF      a=1   b=236   c=0      6b0100ec0000
2350  012  TDEF      a=1   b=102   c=0      6b0100660000
2351  016  TDEF      a=1   b=98    c=0      6b0100620000
2352  020  TDEF      a=1   b=120   c=0      6b0100780000
2353  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2354  000  ENTER     a=0   b=4     c=0      390000040000
2355  004  SSEND0    a=2   b=101   c=0      300200650000
2356  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2357  000  ENTER     a=0   b=5     c=0      390000050000
2358  004  STRING    a=2   b=2832  c=1      5c020b100001
2359  007  SSEND0    a=3   b=101   c=0      300300650000
2360  010  ADD       a=2   b=0     c=0      450200000000
2361  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2362  000  ENTER     a=0   b=4     c=0      390000040000
2363  004  SSEND0    a=2   b=101   c=0      300200650000
2364  007  SEND0     a=2   b=98    c=0      330200620000
2365  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2366       ENTER     a=0   b=2     c=0      390000020000  (added)
2367  000  TDEF      a=1   b=101   c=0      6b0100650000
2368  004  TDEF      a=1   b=102   c=0      6b0100660000
2369  008  TDEF      a=1   b=20    c=0      6b0100140000
2370  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2371  000  ENTER     a=0   b=3     c=0      390000030000
2372  004  STRING    a=2   b=2817  c=0      5c020b010000
2373  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2374  000  ENTER     a=0   b=3     c=0      390000030000
2375  004  STRING    a=2   b=2833  c=3      5c020b110003
2376  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2377       ENTER     a=0   b=2     c=0      390000020000  (added)
2378  000  TDEF      a=1   b=101   c=0      6b0100650000
2379  004  TDEF      a=1   b=102   c=0      6b0100660000
2380  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2381  000  ENTER     a=0   b=3     c=0      390000030000
2382  004  STRING    a=2   b=2834  c=4      5c020b120004
2383  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2384  000  ENTER     a=0   b=3     c=0      390000030000
2385  004  STRING    a=2   b=2834  c=4      5c020b120004
2386  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2387       ENTER     a=0   b=2     c=0      390000020000  (added)
2388  000  TDEF      a=1   b=101   c=0      6b0100650000
2389  004  TDEF      a=1   b=102   c=0      6b0100660000
2390  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2391  000  ENTER     a=0   b=3     c=0      390000030000
2392  004  STRING    a=2   b=2835  c=5      5c020b130005
2393  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2394  000  ENTER     a=0   b=3     c=0      390000030000
2395  004  STRING    a=2   b=2835  c=5      5c020b130005
2396  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2397       ENTER     a=0   b=2     c=0      390000020000  (added)
2398  000  TDEF      a=1   b=102   c=0      6b0100660000
2399  004  TDEF      a=1   b=101   c=0      6b0100650000
2400  008  TDEF      a=1   b=182   c=0      6b0100b60000
2401  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2402  000  ENTER     a=0   b=8     c=0      390000080000
2403  004  STRING    a=2   b=2837  c=1      5c020b150001
2404  007  LOADI_0   a=3   b=0     c=0      060300000000
2405  009  MOVE      a=4   b=3     c=0      010400030000
2406  012  SSEND0    a=5   b=98    c=0      300500620000
2407  015  LT        a=4   b=0     c=0      4e0400000000
2408  017  JMPNOT    a=4   b=2424  c=0      280409780000
2409  021  NOP       a=0   b=0     c=0      000000000000
2410  022  MOVE      a=4   b=3     c=0      010400030000
2411  025  LOADI_0   a=5   b=0     c=0      060500000000
2412  027  GT        a=4   b=0     c=0      500400000000
2413  029  JMPNOT    a=4   b=2417  c=0      280409710000
2414  033  MOVE      a=4   b=2     c=0      010400020000
2415  036  STRING    a=5   b=2813  c=2      5c050afd0002
2416  039  SEND      a=4   b=66    c=1      320400420001
2417  043  MOVE      a=4   b=2     c=0      010400020000
2418  046  MOVE      a=6   b=3     c=0      010600030000
2419  049  SSEND     a=5   b=144   c=1      2f0500900001
2420  053  SEND0     a=5   b=102   c=0      330500660000
2421  056  SEND      a=4   b=66    c=1      320400420001
2422  060  ADDILV    a=3   b=4     c=1      490300040001
2423  064  JMP       a=0   b=2405  c=0      260009650000
2424  067  MOVE      a=4   b=2     c=0      010400020000
2425  070  STRING    a=5   b=2838  c=1      5c050b160001
2426  073  SEND      a=4   b=66    c=1      320400420001
2427  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2428  000  ENTER     a=0   b=4     c=0      390000040000
2429  004  SSEND0    a=2   b=102   c=0      300200660000
2430  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2431  000  ENTER     a=0   b=10    c=1      3900000a0001
2432  004  JMP       a=0   b=2434  c=0      260009820000
2433  007  JMP       a=0   b=2435  c=0      260009830000
2434  010  STRING    a=1   b=2817  c=0      5c010b010000
2435  013  STRING    a=3   b=2817  c=0      5c030b010000
2436  016  LOADI_0   a=4   b=0     c=0      060400000000
2437  018  MOVE      a=6   b=4     c=0      010600040000
2438  021  SSEND0    a=7   b=98    c=0      300700620000
2439  024  LT        a=6   b=0     c=0      4e0600000000
2440  026  JMPNOT    a=6   b=2466  c=0      280609a20000
2441  030  NOP       a=0   b=0     c=0      000000000000
2442  031  MOVE      a=6   b=4     c=0      010600040000
2443  034  LOADI_0   a=7   b=0     c=0      060700000000
2444  036  GT        a=6   b=0     c=0      500600000000
2445  038  JMPNOT    a=6   b=2449  c=0      280609910000
2446  042  MOVE      a=6   b=3     c=0      010600030000
2447  045  MOVE      a=7   b=1     c=0      010700010000
2448  048  SEND      a=6   b=66    c=1      320600420001
2449  052  MOVE      a=7   b=4     c=0      010700040000
2450  055  SSEND     a=6   b=144   c=1      2f0600900001
2451  059  MOVE      a=5   b=6     c=0      010500060000
2452  062  MOVE      a=6   b=3     c=0      010600030000
2453  065  MOVE      a=7   b=5     c=0      010700050000
2454  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2455  071  SEND      a=7   b=91    c=1      3207005b0001
2456  075  JMPNOT    a=7   b=2461  c=0      2807099d0000
2457  079  MOVE      a=7   b=5     c=0      010700050000
2458  082  MOVE      a=8   b=1     c=0      010800010000
2459  085  SEND      a=7   b=182   c=1      320700b60001
2460  089  JMP       a=0   b=2463  c=0      2600099f0000
2461  092  MOVE      a=7   b=5     c=0      010700050000
2462  095  SEND0     a=7   b=101   c=0      330700650000
2463  098  SEND      a=6   b=66    c=1      320600420001
2464  102  ADDILV    a=4   b=6     c=1      490400060001
2465  106  JMP       a=0   b=2437  c=0      260009850000
