   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
2250  026  ARYCAT    a=4   b=0     c=0      540400000000
2251  028  SSEND     a=3   b=230   c=15     2f0300e6000f
2252  032  JMP       a=0   b=2256  c=0      260008d00000
2253  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2254  037  MOVE      a=5   b=1     c=0      010500010000
2255  040  SSEND     a=3   b=230   c=2      2f0300e60002
2256  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2257       ENTER     a=0   b=2     c=0      390000020000  (added)
2258  000  TDEF      a=1   b=231   c=0      6b0100e70000
2259  004  TDEF      a=1   b=100   c=0      6b0100640000
2260  008  TDEF      a=1   b=101   c=0      6b0100650000
2261  012  TDEF      a=1   b=229   c=0      6b0100e50000
2262  016  TDEF      a=1   b=232   c=0      6b0100e80000
2263  020  TDEF      a=1   b=199   c=0      6b0100c70000
2264  024  TDEF      a=1   b=233   c=0      6b0100e90000
2265  028  TDEF      a=1   b=198   c=0      6b0100c60000
2266  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2267  000  ENTER     a=1   b=6     c=0      390100060000
2268  004  MOVE      a=3   b=1     c=0      010300010000
2269  007  LOADI8    a=4   b=10    c=0      0304000a0000
2270  010  LT        a=3   b=0     c=0      4e0300000000
2271  012  JMPNOT    a=3   b=2276  c=0      280308e40000
2272  016  LOADI8    a=3   b=48    c=0      030300300000
2273  019  MOVE      a=4   b=1     c=0      010400010000
2274  022  ADD       a=3   b=0     c=0      450300000000
2275  024  JMP       a=0   b=2279  c=0      260008e70000
2276  027  LOADI8    a=3   b=87    c=0      030300570000
2277  030  MOVE      a=4   b=1     c=0      010400010000
2278  033  ADD       a=3   b=0     c=0      450300000000
2279  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2280  000  ENTER     a=0   b=10    c=1      3900000a0001
2281  004  JMP       a=0   b=2283  c=0      260008eb0000
2282  007  JMP       a=0   b=2284  c=0      260008ec0000
2283  010  LOADI8    a=1   b=10    c=0      0301000a0000
2284  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2285  019  SSEND     a=5   b=4     c=1      2f0500040001
2286  023  JMPNOT    a=5   b=2290  c=0      280508f20000
2287  027  MOVE      a=5   b=1     c=0      010500010000
2288  030  LOADI8    a=6   b=10    c=0      0306000a0000
2289  033  EQ        a=5   b=0     c=0      4d0500000000
2290  035  JMPNOT    a=5   b=2293  c=0      280508f50000
2291  039  STRING    a=5   b=2825  c=11     5c050b09000b
2292  042  RETURN    a=5   b=0     c=0      3d0500000000
2293  044  LOADI_0   a=6   b=0     c=0      060600000000
2294  046  SSEND     a=5   b=4     c=1      2f0500040001
2295  050  JMPNOT    a=5   b=2298  c=0      280508fa0000
2296  054  STRING    a=5   b=2828  c=1      5c050b0c0001
2297  057  RETURN    a=5   b=0     c=0      3d0500000000
2298  059  LOADI_0   a=6   b=0     c=0      060600000000
2299  061  SSEND     a=5   b=5     c=1      2f0500050001
2300  065  JMPNOT    a=5   b=2303  c=0      280508ff0000
2301  069  SSEND0    a=5   b=227   c=0      300500e30000
2302  072  JMP       a=0   b=2304  c=0      260009000000
2303  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2304  077  MOVE      a=3   b=5     c=0      010300050000
2305  080  STRING    a=4   b=2814  c=0      5c040afe0000
2306  083  MOVE      a=5   b=3     c=0      010500030000
2307  086  LOADI_0   a=6   b=0     c=0      060600000000
2308  088  GT        a=5   b=0     c=0      500500000000
2309  090  JMPNOT    a=5   b=2322  c=0      280509120000
2310  094  NOP       a=0   b=0     c=0      000000000000
2311  095  MOVE      a=5   b=4     c=0      010500040000
2312  098  MOVE      a=7   b=3     c=0      010700030000
2313  101  MOVE      a=8   b=1     c=0      010800010000
2314  104  SEND      a=7   b=221   c=1      320700dd0001
2315  108  SSEND     a=6   b=231   c=1      2f0600e70001
2316  112  SEND      a=5   b=225   c=1      320500e10001
2317  116  MOVE      a=5   b=3     c=0      010500030000
2318  119  MOVE      a=6   b=1     c=0      010600010000
2319  122  DIV       a=5   b=0     c=0      4c0500000000
2320  124  MOVE      a=3   b=5     c=0      010300050000
2321  127  JMP       a=0   b=2306  c=0      260009020000
2322  130  LOADI_0   a=6   b=0     c=0      060600000000
2323  132  SSEND     a=5   b=5     c=1      2f0500050001
2324  136  JMPNOT    a=5   b=2328  c=0      280509180000
2325  140  MOVE      a=5   b=4     c=0      010500040000
2326  143  LOADI8    a=6   b=45    c=0      0306002d0000
2327  146  SEND      a=5   b=225   c=1      320500e10001
2328  150  MOVE      a=5   b=4     c=0      010500040000
2329  153  SEND0     a=5   b=155   c=0      3305009b0000
2330  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2331  000  ENTER     a=0   b=4     c=0      390000040000
2332  004  SSEND0    a=2   b=100   c=0      300200640000
2333  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2334  000  ENTER     a=2   b=9     c=0      390200090000
2335  004  LOADI8    a=6   b=16    c=0      030600100000
2336  007  SSEND     a=5   b=100   c=1      2f0500640001
2337  011  MOVE      a=4   b=5     c=0      010400050000
2338  014  MOVE      a=5   b=2     c=0      010500020000
2339  017  JMPNOT    a=5   b=2343  c=0      280509270000
2340  021  MOVE      a=5   b=4     c=0      010500040000
2341  024  SEND0     a=5   b=202   c=0      330500ca0000
2342  027  MOVE      a=4   b=5     c=0      010400050000
2343  030  MOVE      a=5   b=4     c=0      010500040000
2344  033  MOVE      a=6   b=1     c=0      010600010000
2345  036  STRING    a=7   b=2828  c=1      5c070b0c0001
2346  039  SEND      a=5   b=217   c=2      320500d90002
2347  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2348  000  ENTER     a=0   b=5     c=0      390000050000
2349  004  STRING    a=2   b=2814  c=0      5c020afe0000
2350  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2351  009  SEND      a=2   b=65    c=1      320200410001
2352  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2353  000  ENTER     a=0   b=3     c=0      390000030000
2354  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2355       ENTER     a=0   b=2     c=0      390000020000  (added)
2356  000  TDEF      a=1   b=234   c=0      6b0100ea0000
2357  004  TDEF      a=1   b=235   c=0      6b0100eb0000
2358  008  TDEF      a=1   b=236   c=0      6b0100ec0000
2359  012  TDEF      a=1   b=101   c=0      6b0100650000
2360  016  TDEF      a=1   b=97    c=0      6b0100610000
2361  020  TDEF      a=1   b=119   c=0      6b0100770000
2362  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2363  000  ENTER     a=0   b=4     c=0      390000040000
2364  004  SSEND0    a=2   b=100   c=0      300200640000
2365  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2366  000  ENTER     a=0   b=5     c=0      390000050000
2367  004  STRING    a=2   b=2829  c=1      5c020b0d0001
2368  007  SSEND0    a=3   b=100   c=0      300300640000
2369  010  ADD       a=2   b=0     c=0      450200000000
2370  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2371  000  ENTER     a=0   b=4     c=0      390000040000
2372  004  SSEND0    a=2   b=100   c=0      300200640000
2373  007  SEND0     a=2   b=97    c=0      330200610000
2374  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2375       ENTER     a=0   b=2     c=0      390000020000  (added)
2376  000  TDEF      a=1   b=100   c=0      6b0100640000
2377  004  TDEF      a=1   b=101   c=0      6b0100650000
2378  008  TDEF      a=1   b=19    c=0      6b0100130000
2379  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2380  000  ENTER     a=0   b=3     c=0      390000030000
2381  004  STRING    a=2   b=2814  c=0      5c020afe0000
2382  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2383  000  ENTER     a=0   b=3     c=0      390000030000
2384  004  STRING    a=2   b=2830  c=3      5c020b0e0003
2385  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2386       ENTER     a=0   b=2     c=0      390000020000  (added)
2387  000  TDEF      a=1   b=100   c=0      6b0100640000
2388  004  TDEF      a=1   b=101   c=0      6b0100650000
2389  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2390  000  ENTER     a=0   b=3     c=0      390000030000
2391  004  STRING    a=2   b=2831  c=4      5c020b0f0004
2392  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2393  000  ENTER     a=0   b=3     c=0      390000030000
2394  004  STRING    a=2   b=2831  c=4      5c020b0f0004
2395  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2396       ENTER     a=0   b=2     c=0      390000020000  (added)
2397  000  TDEF      a=1   b=100   c=0      6b0100640000
2398  004  TDEF      a=1   b=101   c=0      6b0100650000
2399  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2400  000  ENTER     a=0   b=3     c=0      390000030000
2401  004  STRING    a=2   b=2832  c=5      5c020b100005
2402  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2403  000  ENTER     a=0   b=3     c=0      390000030000
2404  004  STRING    a=2   b=2832  c=5      5c020b100005
2405  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2406       ENTER     a=0   b=2     c=0      390000020000  (added)
2407  000  TDEF      a=1   b=101   c=0      6b0100650000
2408  004  TDEF      a=1   b=100   c=0      6b0100640000
2409  008  TDEF      a=1   b=181   c=0      6b0100b50000
2410  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2411  000  ENTER     a=0   b=8     c=0      390000080000
2412  004  STRING    a=2   b=2834  c=1      5c020b120001
2413  007  LOADI_0   a=3   b=0     c=0      060300000000
2414  009  MOVE      a=4   b=3     c=0      010400030000
2415  012  SSEND0    a=5   b=97    c=0      300500610000
2416  015  LT        a=4   b=0     c=0      4e0400000000
2417  017  JMPNOT    a=4   b=2433  c=0      280409810000
2418  021  NOP       a=0   b=0     c=0      000000000000
2419  022  MOVE      a=4   b=3     c=0      010400030000
2420  025  LOADI_0   a=5   b=0     c=0      060500000000
2421  027  GT        a=4   b=0     c=0      500400000000
2422  029  JMPNOT    a=4   b=2426  c=0      2804097a0000
2423  033  MOVE      a=4   b=2     c=0      010400020000
2424  036  STRING    a=5   b=2810  c=2      5c050afa0002
2425  039  SEND      a=4   b=65    c=1      320400410001
2426  043  MOVE      a=4   b=2     c=0      010400020000
2427  046  MOVE      a=6   b=3     c=0      010600030000
2428  049  SSEND     a=5   b=143   c=1      2f05008f0001
2429  053  SEND0     a=5   b=101   c=0      330500650000
2430  056  SEND      a=4   b=65    c=1      320400410001
2431  060  ADDILV    a=3   b=4     c=1      490300040001
2432  064  JMP       a=0   b=2414  c=0      2600096e0000
2433  067  MOVE      a=4   b=2     c=0      010400020000
2434  070  STRING    a=5   b=2835  c=1      5c050b130001
2435  073  SEND      a=4   b=65    c=1      320400410001
2436  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2437  000  ENTER     a=0   b=4     c=0      390000040000
2438  004  SSEND0    a=2   b=101   c=0      300200650000
2439  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2440  000  ENTER     a=0   b=10    c=1      3900000a0001
2441  004  JMP       a=0   b=2443  c=0      2600098b0000
2442  007  JMP       a=0   b=2444  c=0      2600098c0000
2443  010  STRING    a=1   b=2814  c=0      5c010afe0000
2444  013  STRING    a=3   b=2814  c=0      5c030afe0000
2445  016  LOADI_0   a=4   b=0     c=0      060400000000
2446  018  MOVE      a=6   b=4     c=0      010600040000
2447  021  SSEND0    a=7   b=97    c=0      300700610000
2448  024  LT        a=6   b=0     c=0      4e0600000000
2449  026  JMPNOT    a=6   b=2475  c=0      280609ab0000
2450  030  NOP       a=0   b=0     c=0      000000000000
2451  031  MOVE      a=6   b=4     c=0      010600040000
2452  034  LOADI_0   a=7   b=0     c=0      060700000000
2453  036  GT        a=6   b=0     c=0      500600000000
2454  038  JMPNOT    a=6   b=2458  c=0      2806099a0000
2455  042  MOVE      a=6   b=3     c=0      010600030000
2456  045  MOVE      a=7   b=1     c=0      010700010000
2457  048  SEND      a=6   b=65    c=1      320600410001
2458  052  MOVE      a=7   b=4     c=0      010700040000
2459  055  SSEND     a=6   b=143   c=1      2f06008f0001
2460  059  MOVE      a=5   b=6     c=0      010500060000
2461  062  MOVE      a=6   b=3     c=0      010600030000
2462  065  MOVE      a=7   b=5     c=0      010700050000
2463  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2464  071  SEND      a=7   b=90    c=1      3207005a0001
2465  075  JMPNOT    a=7   b=2470  c=0      280709a60000
2466  079  MOVE      a=7   b=5     c=0      010700050000
2467  082  MOVE      a=8   b=1     c=0      010800010000
2468  085  SEND      a=7   b=181   c=1      320700b50001
2469  089  JMP       a=0   b=2472  c=0      260009a80000
2470  092  MOVE      a=7   b=5     c=0      010700050000
2471  095  SEND0     a=7   b=100   c=0      330700640000
2472  098  SEND      a=6   b=65    c=1      320600410001
2473  102  ADDILV    a=4   b=6     c=1      490400060001
2474  106  JMP       a=0   b=2446  c=0      2600098e0000
2475  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 431  nregs 2
2476       ENTER     a=0   b=2     c=0      390000020000  (added)
2477  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2478  004  TDEF      a=1   b=100   c=0      6b0100640000
2479  008  TDEF      a=1   b=101   c=0      6b0100650000
2480  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 432  nregs 4
2481  000  ENTER     a=0   b=4     c=0      390000040000
2482  004  SSEND0    a=2   b=237   c=0      300200ed0000
2483  007  SEND0     a=2   b=100   c=0      330200640000
2484  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 433  nregs 4
2485  000  ENTER     a=0   b=4     c=0      390000040000
2486  004  SSEND0    a=2   b=236   c=0      300200ec0000
2487  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 434  nregs 4
2488  000  ENTER     a=0   b=4     c=0      390000040000
2489  004  SSEND0    a=2   b=236   c=0      300200ec0000
2490  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 2
2491       ENTER     a=0   b=2     c=0      390000020000  (added)
2492  000  TDEF      a=1   b=100   c=0      6b0100640000
2493  004  TDEF      a=1   b=101   c=0      6b0100650000
2494  008  TDEF      a=1   b=99    c=0      6b0100630000
2495  012  TDEF      a=1   b=238   c=0      6b0100ee0000
2496  016  TDEF      a=1   b=239   c=0      6b0100ef0000
2497  020  TDEF      a=1   b=240   c=0      6b0100f00000
2498  024  TDEF      a=1   b=241   c=0      6b0100f10000
2499  028  TDEF      a=1   b=242   c=0      6b0100f20000
2500  032  TDEF      a=1   b=230   c=0      6b0100e60000
2501  036  TDEF      a=1   b=243   c=0      6b0100f30000
2502  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 436  nregs 5
2503  000  ENTER     a=0   b=5     c=0      390000050000
2504  004  STRING    a=2   b=2836  c=2      5c020b140002
2505  007  SSEND0    a=3   b=188   c=0      300300bc0000
2506  010  SEND0     a=3   b=236   c=0      330300ec0000
2507  013  ADD       a=2   b=0     c=0      450200000000
2508  015  STRING    a=3   b=2837  c=1      5c030b150001
2509  018  ADD       a=2   b=0     c=0      450200000000
2510  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 4
2511  000  ENTER     a=0   b=4     c=0      390000040000
2512  004  SSEND0    a=2   b=100   c=0      300200640000
2513  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 448  nregs 26
2514  000  ENTER     a=1   b=26    c=32     3901001a0020
2515  004  STRING    a=4   b=2814  c=0      5c040afe0000
2516  007  LOADI_0   a=5   b=0     c=0      060500000000
2517  009  LOADI_0   a=6   b=0     c=0      060600000000
2518  011  MOVE      a=20  b=1     c=0      011400010000
2519  014  SEND0     a=20  b=222   c=0      331400de0000
2520  017  MOVE      a=7   b=20    c=0      010700140000
2521  020  MOVE      a=20  b=6     c=0      011400060000
2522  023  MOVE      a=21  b=7     c=0      011500070000
2523  026  LT        a=20  b=0     c=0      4e1400000000
2524  028  JMPNOT    a=20  b=2806  c=0      28140af60000
2525  032  NOP       a=0   b=0     c=0      000000000000
2526  033  MOVE      a=20  b=1     c=0      011400010000
2527  036  MOVE      a=21  b=6     c=0      011500060000
2528  039  SEND      a=20  b=224   c=1      321400e00001
2529  043  MOVE      a=8   b=20    c=0      010800140000
2530  046  MOVE      a=20  b=8     c=0      011400080000
