   0       TABLE     a=10  b=4640  c=4377   f00a12201119  (added)
2700  126  SSEND     a=8   b=228   c=1      2f0800e40001
2701  130  SSEND     a=7   b=219   c=1      2f0700db0001
2702  134  SEND0     a=7   b=12    c=0      3307000c0000
2703  137  JMPNOT    a=7   b=2707  c=0      28070a930000
2704  141  NOP       a=0   b=0     c=0      000000000000
2705  142  ADDILV    a=6   b=7     c=1      490600070001
2706  146  JMP       a=0   b=2695  c=0      26000a870000
2707  149  MOVE      a=7   b=3     c=0      010700030000
2708  152  MOVE      a=9   b=5     c=0      010900050000
2709  155  MOVE      a=10  b=6     c=0      010a00060000
2710  158  MOVE      a=11  b=5     c=0      010b00050000
2711  161  SUB       a=10  b=0     c=0      470a00000000
2712  163  SSEND     a=8   b=227   c=2      2f0800e30002
2713  167  SEND      a=7   b=34    c=1      320700220001
2714  171  MOVE      a=5   b=6     c=0      010500060000
2715  174  JMP       a=0   b=2673  c=0      26000a710000
2716  177  RETURN    a=3   b=0     c=0      3d0300000000
2717  179  MOVE      a=7   b=1     c=0      010700010000
2718  182  SEND0     a=7   b=46    c=0      3307002e0000
2719  185  JMPNOT    a=7   b=2722  c=0      28070aa20000
2720  189  SSEND0    a=7   b=36    c=0      300700240000
2721  192  RETURN    a=7   b=0     c=0      3d0700000000
2722  194  LOADI_0   a=5   b=0     c=0      060500000000
2723  196  NOP       a=0   b=0     c=0      000000000000
2724  197  MOVE      a=8   b=1     c=0      010800010000
2725  200  MOVE      a=9   b=5     c=0      010900050000
2726  203  SSEND     a=7   b=225   c=2      2f0700e10002
2727  207  MOVE      a=6   b=7     c=0      010600070000
2728  210  MOVE      a=7   b=6     c=0      010700060000
2729  213  JMPNIL    a=7   b=2731  c=0      29070aab0000
2730  217  JMP       a=0   b=2739  c=0      26000ab30000
2731  220  MOVE      a=7   b=3     c=0      010700030000
2732  223  MOVE      a=9   b=5     c=0      010900050000
2733  226  MOVE      a=10  b=4     c=0      010a00040000
2734  229  MOVE      a=11  b=5     c=0      010b00050000
2735  232  SUB       a=10  b=0     c=0      470a00000000
2736  234  SSEND     a=8   b=227   c=2      2f0800e30002
2737  238  SEND      a=7   b=34    c=1      320700220001
2738  242  JMP       a=0   b=2752  c=0      26000ac00000  <- JMPUW
2739  245  MOVE      a=7   b=3     c=0      010700030000
2740  248  MOVE      a=9   b=5     c=0      010900050000
2741  251  MOVE      a=10  b=6     c=0      010a00060000
2742  254  MOVE      a=11  b=5     c=0      010b00050000
2743  257  SUB       a=10  b=0     c=0      470a00000000
2744  259  SSEND     a=8   b=227   c=2      2f0800e30002
2745  263  SEND      a=7   b=34    c=1      320700220001
2746  267  MOVE      a=7   b=6     c=0      010700060000
2747  270  MOVE      a=8   b=1     c=0      010800010000
2748  273  SEND0     a=8   b=16    c=0      330800100000
2749  276  ADD       a=7   b=0     c=0      450700000000
2750  278  MOVE      a=5   b=7     c=0      010500070000
2751  281  JMP       a=0   b=2723  c=0      26000aa30000
2752  284  MOVE      a=7   b=3     c=0      010700030000
2753  287  SEND0     a=7   b=46    c=0      3307002e0000
2754  290  SEND0     a=7   b=12    c=0      3307000c0000
2755  293  JMPNOT    a=7   b=2762  c=0      28070aca0000
2756  297  MOVE      a=7   b=3     c=0      010700030000
2757  300  MOVE      a=8   b=3     c=0      010800030000
2758  303  SEND0     a=8   b=15    c=0      3308000f0000
2759  306  SUBI      a=8   b=1     c=0      480800010000
2760  309  GETIDX    a=7   b=0     c=0      230700000000
2761  311  SEND0     a=7   b=46    c=0      3307002e0000
2762  314  JMPNOT    a=7   b=2767  c=0      28070acf0000
2763  318  NOP       a=0   b=0     c=0      000000000000
2764  319  MOVE      a=7   b=3     c=0      010700030000
2765  322  SEND0     a=7   b=233   c=0      330700e90000
2766  325  JMP       a=0   b=2752  c=0      26000ac00000
2767  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2768  000  ENTER     a=2   b=13    c=0      3902000d0000
2769  004  MOVE      a=8   b=1     c=0      010800010000
2770  007  SSEND0    a=9   b=15    c=0      3009000f0000
2771  010  SUB       a=8   b=0     c=0      470800000000
2772  012  MOVE      a=4   b=8     c=0      010400080000
2773  015  MOVE      a=8   b=4     c=0      010800040000
2774  018  LOADI_0   a=9   b=0     c=0      060900000000
2775  020  LE        a=8   b=0     c=0      4f0800000000
2776  022  JMPNOT    a=8   b=2779  c=0      28080adb0000
2777  026  STRING    a=8   b=3827  c=0      5c080ef30000
2778  029  RETURN    a=8   b=0     c=0      3d0800000000
2779  031  STRING    a=5   b=3827  c=0      5c050ef30000
2780  034  MOVE      a=8   b=2     c=0      010800020000
2781  037  SEND0     a=8   b=36    c=0      330800240000
2782  040  MOVE      a=6   b=8     c=0      010600080000
2783  043  LOADI_0   a=7   b=0     c=0      060700000000
2784  045  MOVE      a=8   b=7     c=0      010800070000
2785  048  MOVE      a=9   b=4     c=0      010900040000
2786  051  LT        a=8   b=0     c=0      4e0800000000
2787  053  JMPNOT    a=8   b=2799  c=0      28080aef0000
2788  057  NOP       a=0   b=0     c=0      000000000000
2789  058  MOVE      a=8   b=5     c=0      010800050000
2790  061  MOVE      a=9   b=6     c=0      010900060000
2791  064  MOVE      a=10  b=7     c=0      010a00070000
2792  067  MOVE      a=11  b=6     c=0      010b00060000
2793  070  SEND0     a=11  b=15    c=0      330b000f0000
2794  073  SEND      a=10  b=42    c=1      320a002a0001
2795  077  GETIDX    a=9   b=0     c=0      230900000000
2796  079  SEND      a=8   b=34    c=1      320800220001
2797  083  ADDILV    a=7   b=8     c=1      490700080001
2798  087  JMP       a=0   b=2784  c=0      26000ae00000
2799  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2800  000  ENTER     a=1   b=9     c=1      390100090001
2801  004  JMP       a=0   b=2803  c=0      26000af30000
2802  007  JMP       a=0   b=2804  c=0      26000af40000
2803  010  STRING    a=2   b=3777  c=1      5c020ec10001
2804  013  MOVE      a=6   b=1     c=0      010600010000
2805  016  MOVE      a=7   b=2     c=0      010700020000
2806  019  SSEND     a=5   b=226   c=2      2f0500e20002
2807  023  SSEND     a=4   b=0     c=1      2f0400000001
2808  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2809  000  ENTER     a=1   b=8     c=1      390100080001
2810  004  JMP       a=0   b=2812  c=0      26000afc0000
2811  007  JMP       a=0   b=2813  c=0      26000afd0000
2812  010  STRING    a=2   b=3777  c=1      5c020ec10001
2813  013  MOVE      a=5   b=1     c=0      010500010000
2814  016  MOVE      a=6   b=2     c=0      010600020000
2815  019  SSEND     a=4   b=226   c=2      2f0400e20002
2816  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2817  025  ADD       a=4   b=0     c=0      450400000000
2818  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 390  nregs 11
2819  000  ENTER     a=1   b=11    c=1      3901000b0001
2820  004  JMP       a=0   b=2822  c=0      26000b060000
2821  007  JMP       a=0   b=2823  c=0      26000b070000
2822  010  STRING    a=2   b=3777  c=1      5c020ec10001
2823  013  MOVE      a=6   b=1     c=0      010600010000
2824  016  SSEND0    a=7   b=15    c=0      3007000f0000
2825  019  SUB       a=6   b=0     c=0      470600000000
2826  021  MOVE      a=4   b=6     c=0      010400060000
2827  024  MOVE      a=6   b=4     c=0      010600040000
2828  027  LOADI_0   a=7   b=0     c=0      060700000000
2829  029  LE        a=6   b=0     c=0      4f0600000000
2830  031  JMPNOT    a=6   b=2833  c=0      28060b110000
2831  035  SSEND0    a=6   b=130   c=0      300600820000
2832  038  RETURN    a=6   b=0     c=0      3d0600000000
2833  040  MOVE      a=6   b=4     c=0      010600040000
2834  043  LOADI_2   a=7   b=0     c=0      080700000000
2835  045  DIV       a=6   b=0     c=0      4c0600000000
2836  047  MOVE      a=5   b=6     c=0      010500060000
2837  050  SSEND0    a=7   b=15    c=0      3007000f0000
2838  053  MOVE      a=8   b=5     c=0      010800050000
2839  056  ADD       a=7   b=0     c=0      450700000000
2840  058  MOVE      a=8   b=2     c=0      010800020000
2841  061  SSEND     a=6   b=226   c=2      2f0600e20002
2842  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
2843  067  ADD       a=6   b=0     c=0      450600000000
2844  069  MOVE      a=8   b=4     c=0      010800040000
2845  072  MOVE      a=9   b=5     c=0      010900050000
2846  075  SUB       a=8   b=0     c=0      470800000000
2847  077  SSEND0    a=9   b=15    c=0      3009000f0000
2848  080  ADD       a=8   b=0     c=0      450800000000
2849  082  MOVE      a=9   b=2     c=0      010900020000
2850  085  SSEND     a=7   b=226   c=2      2f0700e20002
2851  089  ADD       a=6   b=0     c=0      450600000000
2852  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 391  nregs 11
2853  000  ENTER     a=2   b=11    c=0      3902000b0000
2854  004  MOVE      a=6   b=1     c=0      010600010000
2855  007  LOADI_0   a=7   b=0     c=0      060700000000
2856  009  SSEND     a=5   b=225   c=2      2f0500e10002
2857  013  MOVE      a=4   b=5     c=0      010400050000
2858  016  MOVE      a=5   b=4     c=0      010500040000
2859  019  JMPNIL    a=5   b=2861  c=0      29050b2d0000
2860  023  JMP       a=0   b=2863  c=0      26000b2f0000
2861  026  SSEND0    a=5   b=130   c=0      300500820000
2862  029  RETURN    a=5   b=0     c=0      3d0500000000
2863  031  LOADI_0   a=6   b=0     c=0      060600000000
2864  033  MOVE      a=7   b=4     c=0      010700040000
2865  036  SSEND     a=5   b=227   c=2      2f0500e30002
2866  040  MOVE      a=6   b=2     c=0      010600020000
2867  043  ADD       a=5   b=0     c=0      450500000000
2868  045  MOVE      a=7   b=4     c=0      010700040000
2869  048  MOVE      a=8   b=1     c=0      010800010000
2870  051  SEND0     a=8   b=16    c=0      330800100000
2871  054  ADD       a=7   b=0     c=0      450700000000
2872  056  SSEND0    a=8   b=16    c=0      300800100000
2873  059  MOVE      a=9   b=4     c=0      010900040000
2874  062  SUB       a=8   b=0     c=0      470800000000
2875  064  MOVE      a=9   b=1     c=0      010900010000
2876  067  SEND0     a=9   b=16    c=0      330900100000
2877  070  SUB       a=8   b=0     c=0      470800000000
2878  072  SSEND     a=6   b=227   c=2      2f0600e30002
2879  076  ADD       a=5   b=0     c=0      450500000000
2880  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 392  nregs 14
2881  000  ENTER     a=2   b=14    c=0      3902000e0000
2882  004  STRING    a=4   b=3827  c=0      5c040ef30000
2883  007  LOADI_0   a=5   b=0     c=0      060500000000
2884  009  SSEND0    a=8   b=16    c=0      300800100000
2885  012  MOVE      a=6   b=8     c=0      010600080000
2886  015  NOP       a=0   b=0     c=0      000000000000
2887  016  MOVE      a=8   b=1     c=0      010800010000
2888  019  SEND0     a=8   b=46    c=0      3308002e0000
2889  022  JMPNOT    a=8   b=2892  c=0      28080b4c0000
2890  026  LOADNIL   a=8   b=0     c=0      110800000000
2891  028  JMP       a=0   b=2895  c=0      26000b4f0000
2892  031  MOVE      a=9   b=1     c=0      010900010000
2893  034  MOVE      a=10  b=5     c=0      010a00050000
2894  037  SSEND     a=8   b=225   c=2      2f0800e10002
2895  041  MOVE      a=7   b=8     c=0      010700080000
2896  044  MOVE      a=8   b=7     c=0      010800070000
2897  047  JMPNIL    a=8   b=2899  c=0      29080b530000
2898  051  JMP       a=0   b=2907  c=0      26000b5b0000
2899  054  MOVE      a=8   b=4     c=0      010800040000
2900  057  MOVE      a=10  b=5     c=0      010a00050000
2901  060  MOVE      a=11  b=6     c=0      010b00060000
2902  063  MOVE      a=12  b=5     c=0      010c00050000
2903  066  SUB       a=11  b=0     c=0      470b00000000
2904  068  SSEND     a=9   b=227   c=2      2f0900e30002
2905  072  SEND      a=8   b=34    c=1      320800220001
2906  076  JMP       a=0   b=2923  c=0      26000b6b0000  <- JMPUW
2907  079  MOVE      a=8   b=4     c=0      010800040000
2908  082  MOVE      a=10  b=5     c=0      010a00050000
2909  085  MOVE      a=11  b=7     c=0      010b00070000
2910  088  MOVE      a=12  b=5     c=0      010c00050000
2911  091  SUB       a=11  b=0     c=0      470b00000000
2912  093  SSEND     a=9   b=227   c=2      2f0900e30002
2913  097  SEND      a=8   b=34    c=1      320800220001
2914  101  MOVE      a=8   b=4     c=0      010800040000
2915  104  MOVE      a=9   b=2     c=0      010900020000
2916  107  SEND      a=8   b=34    c=1      320800220001
2917  111  MOVE      a=8   b=7     c=0      010800070000
2918  114  MOVE      a=9   b=1     c=0      010900010000
2919  117  SEND0     a=9   b=16    c=0      330900100000
2920  120  ADD       a=8   b=0     c=0      450800000000
2921  122  MOVE      a=5   b=8     c=0      010500080000
2922  125  JMP       a=0   b=2886  c=0      26000b460000
2923  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 393  nregs 10
2924  000  ENTER     a=1   b=10    c=0      3901000a0000
2925  004  MOVE      a=6   b=1     c=0      010600010000
2926  007  SEND0     a=6   b=36    c=0      330600240000
2927  010  MOVE      a=3   b=6     c=0      010300060000
2928  013  MOVE      a=6   b=3     c=0      010600030000
2929  016  SEND0     a=6   b=15    c=0      3306000f0000
2930  019  LOADI_1   a=7   b=0     c=0      070700000000
2931  021  GT        a=6   b=0     c=0      500600000000
2932  023  JMPNOT    a=6   b=2936  c=0      28060b780000
2933  027  GETIDX0   a=6   b=3     c=0      240600030000
2934  030  STRING    a=7   b=3827  c=1      5c070ef30001
2935  033  EQ        a=6   b=0     c=0      4d0600000000
2936  035  JMPNOT    a=6   b=2938  c=0      28060b7a0000
2937  039  SSEND0    a=6   b=234   c=0      300600ea0000
2938  042  LOADI_1   a=4   b=0     c=0      070400000000
2939  044  MOVE      a=6   b=4     c=0      010600040000
2940  047  MOVE      a=7   b=3     c=0      010700030000
2941  050  SEND0     a=7   b=15    c=0      3307000f0000
2942  053  SUBI      a=7   b=1     c=0      480700010000
2943  056  LT        a=6   b=0     c=0      4e0600000000
2944  058  JMPNOT    a=6   b=2955  c=0      28060b8b0000
2945  062  NOP       a=0   b=0     c=0      000000000000
2946  063  MOVE      a=6   b=3     c=0      010600030000
2947  066  MOVE      a=7   b=4     c=0      010700040000
2948  069  GETIDX    a=6   b=0     c=0      230600000000
2949  071  STRING    a=7   b=3806  c=1      5c070ede0001
2950  074  EQ        a=6   b=0     c=0      4d0600000000
2951  076  JMPNOT    a=6   b=2953  c=0      28060b890000
2952  080  SSEND0    a=6   b=234   c=0      300600ea0000
2953  083  ADDILV    a=4   b=6     c=1      490400060001
2954  087  JMP       a=0   b=2939  c=0      26000b7b0000
2955  090  LOADI_0   a=5   b=0     c=0      060500000000
2956  092  SSEND0    a=6   b=36    c=0      300600240000
2957  095  BLOCK     a=7   b=2960  c=0      62070b900000
2958  098  SEND      a=6   b=96    c=128    320600600080  <- SENDB
2959  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 394  nregs 6
2960  000  ENTER     a=1   b=6     c=0      390100060000
2961  004  GETUPVAR  a=3   b=3     c=1      210300030001
2962  008  MOVE      a=4   b=1     c=0      010400010000
2963  011  SEND      a=3   b=23    c=1      320300170001
2964  015  JMPNOT    a=3   b=2969  c=0      28030b990000
2965  019  GETUPVAR  a=3   b=5     c=1      210300050001
2966  023  ADDI      a=3   b=1     c=0      460300010000
2967  026  SETUPVAR  a=3   b=5     c=1      220300050001
2968  030  JMP       a=0   b=2970  c=0      26000b9a0000
2969  033  LOADNIL   a=3   b=0     c=0      110300000000
2970  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 396  nregs 3
2971  000  ENTER     a=0   b=3     c=0      390000030000
2972  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
2973       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 399  nregs 11
2974  000  ENTER     a=0   b=11    c=0      3900000b0000
2975  004  STRING    a=2   b=3828  c=1      5c020ef40001
2976  007  LOADI_0   a=3   b=0     c=0      060300000000
2977  009  SSEND0    a=6   b=16    c=0      300600100000
2978  012  MOVE      a=4   b=6     c=0      010400060000
2979  015  MOVE      a=6   b=3     c=0      010600030000
2980  018  MOVE      a=7   b=4     c=0      010700040000
2981  021  LT        a=6   b=0     c=0      4e0600000000
2982  023  JMPNOT    a=6   b=3123  c=0      28060c330000
2983  027  NOP       a=0   b=0     c=0      000000000000
2984  028  MOVE      a=7   b=3     c=0      010700030000
2985  031  SSEND     a=6   b=228   c=1      2f0600e40001
2986  035  MOVE      a=5   b=6     c=0      010500060000
2987  038  MOVE      a=6   b=5     c=0      010600050000
2988  041  LOADI8    a=7   b=34    c=0      030700220000
2989  044  EQ        a=6   b=0     c=0      4d0600000000
2990  046  JMPIF     a=6   b=2994  c=0      27060bb20000
