   0       TABLE     a=10  b=3818  c=3554   f00a0eea0de2  (added)
2322  040  SSEND     a=3   b=237   c=2      2f0300ed0002
2323  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 2
2324       ENTER     a=0   b=2     c=0      390000020000  (added)
2325  000  TDEF      a=1   b=238   c=0      6b0100ee0000
2326  004  TDEF      a=1   b=12    c=0      6b01000c0000
2327  008  TDEF      a=1   b=106   c=0      6b01006a0000
2328  012  TDEF      a=1   b=236   c=0      6b0100ec0000
2329  016  TDEF      a=1   b=239   c=0      6b0100ef0000
2330  020  TDEF      a=1   b=206   c=0      6b0100ce0000
2331  024  TDEF      a=1   b=240   c=0      6b0100f00000
2332  028  TDEF      a=1   b=205   c=0      6b0100cd0000
2333  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 404  nregs 6
2334  000  ENTER     a=1   b=6     c=0      390100060000
2335  004  MOVE      a=3   b=1     c=0      010300010000
2336  007  LOADI8    a=4   b=10    c=0      0304000a0000
2337  010  LT        a=3   b=0     c=0      4e0300000000
2338  012  JMPNOT    a=3   b=2343  c=0      280309270000
2339  016  LOADI8    a=3   b=48    c=0      030300300000
2340  019  MOVE      a=4   b=1     c=0      010400010000
2341  022  ADD       a=3   b=0     c=0      450300000000
2342  024  JMP       a=0   b=2346  c=0      2600092a0000
2343  027  LOADI8    a=3   b=87    c=0      030300570000
2344  030  MOVE      a=4   b=1     c=0      010400010000
2345  033  ADD       a=3   b=0     c=0      450300000000
2346  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 405  nregs 10
2347  000  ENTER     a=0   b=10    c=1      3900000a0001
2348  004  JMP       a=0   b=2350  c=0      2600092e0000
2349  007  JMP       a=0   b=2351  c=0      2600092f0000
2350  010  LOADI8    a=1   b=10    c=0      0301000a0000
2351  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2352  019  SSEND     a=5   b=4     c=1      2f0500040001
2353  023  JMPNOT    a=5   b=2357  c=0      280509350000
2354  027  MOVE      a=5   b=1     c=0      010500010000
2355  030  LOADI8    a=6   b=10    c=0      0306000a0000
2356  033  EQ        a=5   b=0     c=0      4d0500000000
2357  035  JMPNOT    a=5   b=2360  c=0      280509380000
2358  039  STRING    a=5   b=3019  c=11     5c050bcb000b
2359  042  RETURN    a=5   b=0     c=0      3d0500000000
2360  044  LOADI_0   a=6   b=0     c=0      060600000000
2361  046  SSEND     a=5   b=4     c=1      2f0500040001
2362  050  JMPNOT    a=5   b=2365  c=0      2805093d0000
2363  054  STRING    a=5   b=3022  c=1      5c050bce0001
2364  057  RETURN    a=5   b=0     c=0      3d0500000000
2365  059  LOADI_0   a=6   b=0     c=0      060600000000
2366  061  SSEND     a=5   b=5     c=1      2f0500050001
2367  065  JMPNOT    a=5   b=2370  c=0      280509420000
2368  069  SSEND0    a=5   b=234   c=0      300500ea0000
2369  072  JMP       a=0   b=2371  c=0      260009430000
2370  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2371  077  MOVE      a=3   b=5     c=0      010300050000
2372  080  STRING    a=4   b=2986  c=0      5c040baa0000
2373  083  MOVE      a=5   b=3     c=0      010500030000
2374  086  LOADI_0   a=6   b=0     c=0      060600000000
2375  088  GT        a=5   b=0     c=0      500500000000
2376  090  JMPNOT    a=5   b=2389  c=0      280509550000
2377  094  NOP       a=0   b=0     c=0      000000000000
2378  095  MOVE      a=5   b=4     c=0      010500040000
2379  098  MOVE      a=7   b=3     c=0      010700030000
2380  101  MOVE      a=8   b=1     c=0      010800010000
2381  104  SEND      a=7   b=228   c=1      320700e40001
2382  108  SSEND     a=6   b=238   c=1      2f0600ee0001
2383  112  SEND      a=5   b=232   c=1      320500e80001
2384  116  MOVE      a=5   b=3     c=0      010500030000
2385  119  MOVE      a=6   b=1     c=0      010600010000
2386  122  DIV       a=5   b=0     c=0      4c0500000000
2387  124  MOVE      a=3   b=5     c=0      010300050000
2388  127  JMP       a=0   b=2373  c=0      260009450000
2389  130  LOADI_0   a=6   b=0     c=0      060600000000
2390  132  SSEND     a=5   b=5     c=1      2f0500050001
2391  136  JMPNOT    a=5   b=2395  c=0      2805095b0000
2392  140  MOVE      a=5   b=4     c=0      010500040000
2393  143  LOADI8    a=6   b=45    c=0      0306002d0000
2394  146  SEND      a=5   b=232   c=1      320500e80001
2395  150  MOVE      a=5   b=4     c=0      010500040000
2396  153  SEND0     a=5   b=162   c=0      330500a20000
2397  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 4
2398  000  ENTER     a=0   b=4     c=0      390000040000
2399  004  SSEND0    a=2   b=12    c=0      3002000c0000
2400  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 9
2401  000  ENTER     a=2   b=9     c=0      390200090000
2402  004  LOADI8    a=6   b=16    c=0      030600100000
2403  007  SSEND     a=5   b=12    c=1      2f05000c0001
2404  011  MOVE      a=4   b=5     c=0      010400050000
2405  014  MOVE      a=5   b=2     c=0      010500020000
2406  017  JMPNOT    a=5   b=2410  c=0      2805096a0000
2407  021  MOVE      a=5   b=4     c=0      010500040000
2408  024  SEND0     a=5   b=209   c=0      330500d10000
2409  027  MOVE      a=4   b=5     c=0      010400050000
2410  030  MOVE      a=5   b=4     c=0      010500040000
2411  033  MOVE      a=6   b=1     c=0      010600010000
2412  036  STRING    a=7   b=3022  c=1      5c070bce0001
2413  039  SEND      a=5   b=224   c=2      320500e00002
2414  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 408  nregs 5
2415  000  ENTER     a=0   b=5     c=0      390000050000
2416  004  STRING    a=2   b=2986  c=0      5c020baa0000
2417  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2418  009  SEND      a=2   b=13    c=1      3202000d0001
2419  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 409  nregs 3
2420  000  ENTER     a=0   b=3     c=0      390000030000
2421  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 412  nregs 2
2422       ENTER     a=0   b=2     c=0      390000020000  (added)
2423  000  TDEF      a=1   b=241   c=0      6b0100f10000
2424  004  TDEF      a=1   b=242   c=0      6b0100f20000
2425  008  TDEF      a=1   b=243   c=0      6b0100f30000
2426  012  TDEF      a=1   b=106   c=0      6b01006a0000
2427  016  TDEF      a=1   b=22    c=0      6b0100160000
2428  020  TDEF      a=1   b=124   c=0      6b01007c0000
2429  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 415  nregs 4
2430  000  ENTER     a=0   b=4     c=0      390000040000
2431  004  SSEND0    a=2   b=12    c=0      3002000c0000
2432  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 416  nregs 5
2433  000  ENTER     a=0   b=5     c=0      390000050000
2434  004  STRING    a=2   b=3023  c=1      5c020bcf0001
2435  007  SSEND0    a=3   b=12    c=0      3003000c0000
2436  010  ADD       a=2   b=0     c=0      450200000000
2437  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 4
2438  000  ENTER     a=0   b=4     c=0      390000040000
2439  004  SSEND0    a=2   b=12    c=0      3002000c0000
2440  007  SEND0     a=2   b=22    c=0      330200160000
2441  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 2
2442       ENTER     a=0   b=2     c=0      390000020000  (added)
2443  000  TDEF      a=1   b=12    c=0      6b01000c0000
2444  004  TDEF      a=1   b=106   c=0      6b01006a0000
2445  008  TDEF      a=1   b=27    c=0      6b01001b0000
2446  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 420  nregs 3
2447  000  ENTER     a=0   b=3     c=0      390000030000
2448  004  STRING    a=2   b=2986  c=0      5c020baa0000
2449  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 3
2450  000  ENTER     a=0   b=3     c=0      390000030000
2451  004  STRING    a=2   b=3024  c=3      5c020bd00003
2452  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 2
2453       ENTER     a=0   b=2     c=0      390000020000  (added)
2454  000  TDEF      a=1   b=12    c=0      6b01000c0000
2455  004  TDEF      a=1   b=106   c=0      6b01006a0000
2456  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 424  nregs 3
2457  000  ENTER     a=0   b=3     c=0      390000030000
2458  004  STRING    a=2   b=3025  c=4      5c020bd10004
2459  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 425  nregs 3
2460  000  ENTER     a=0   b=3     c=0      390000030000
2461  004  STRING    a=2   b=3025  c=4      5c020bd10004
2462  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 2
2463       ENTER     a=0   b=2     c=0      390000020000  (added)
2464  000  TDEF      a=1   b=12    c=0      6b01000c0000
2465  004  TDEF      a=1   b=106   c=0      6b01006a0000
2466  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 427  nregs 3
2467  000  ENTER     a=0   b=3     c=0      390000030000
2468  004  STRING    a=2   b=3026  c=5      5c020bd20005
2469  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 428  nregs 3
2470  000  ENTER     a=0   b=3     c=0      390000030000
2471  004  STRING    a=2   b=3026  c=5      5c020bd20005
2472  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 429  nregs 2
2473       ENTER     a=0   b=2     c=0      390000020000  (added)
2474  000  TDEF      a=1   b=106   c=0      6b01006a0000
2475  004  TDEF      a=1   b=12    c=0      6b01000c0000
2476  008  TDEF      a=1   b=188   c=0      6b0100bc0000
2477  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 430  nregs 8
2478  000  ENTER     a=0   b=8     c=0      390000080000
2479  004  STRING    a=2   b=3028  c=1      5c020bd40001
2480  007  LOADI_0   a=3   b=0     c=0      060300000000
2481  009  MOVE      a=4   b=3     c=0      010400030000
2482  012  SSEND0    a=5   b=22    c=0      300500160000
2483  015  LT        a=4   b=0     c=0      4e0400000000
2484  017  JMPNOT    a=4   b=2500  c=0      280409c40000
2485  021  NOP       a=0   b=0     c=0      000000000000
2486  022  MOVE      a=4   b=3     c=0      010400030000
2487  025  LOADI_0   a=5   b=0     c=0      060500000000
2488  027  GT        a=4   b=0     c=0      500400000000
2489  029  JMPNOT    a=4   b=2493  c=0      280409bd0000
2490  033  MOVE      a=4   b=2     c=0      010400020000
2491  036  STRING    a=5   b=3005  c=2      5c050bbd0002
2492  039  SEND      a=4   b=13    c=1      3204000d0001
2493  043  MOVE      a=4   b=2     c=0      010400020000
2494  046  MOVE      a=6   b=3     c=0      010600030000
2495  049  SSEND     a=5   b=150   c=1      2f0500960001
2496  053  SEND0     a=5   b=106   c=0      3305006a0000
2497  056  SEND      a=4   b=13    c=1      3204000d0001
2498  060  ADDILV    a=3   b=4     c=1      490300040001
2499  064  JMP       a=0   b=2481  c=0      260009b10000
2500  067  MOVE      a=4   b=2     c=0      010400020000
2501  070  STRING    a=5   b=3029  c=1      5c050bd50001
2502  073  SEND      a=4   b=13    c=1      3204000d0001
2503  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 431  nregs 4
2504  000  ENTER     a=0   b=4     c=0      390000040000
2505  004  SSEND0    a=2   b=106   c=0      3002006a0000
2506  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 432  nregs 10
2507  000  ENTER     a=0   b=10    c=1      3900000a0001
2508  004  JMP       a=0   b=2510  c=0      260009ce0000
2509  007  JMP       a=0   b=2511  c=0      260009cf0000
2510  010  STRING    a=1   b=2986  c=0      5c010baa0000
2511  013  STRING    a=3   b=2986  c=0      5c030baa0000
2512  016  LOADI_0   a=4   b=0     c=0      060400000000
2513  018  MOVE      a=6   b=4     c=0      010600040000
2514  021  SSEND0    a=7   b=22    c=0      300700160000
2515  024  LT        a=6   b=0     c=0      4e0600000000
2516  026  JMPNOT    a=6   b=2542  c=0      280609ee0000
2517  030  NOP       a=0   b=0     c=0      000000000000
2518  031  MOVE      a=6   b=4     c=0      010600040000
2519  034  LOADI_0   a=7   b=0     c=0      060700000000
2520  036  GT        a=6   b=0     c=0      500600000000
2521  038  JMPNOT    a=6   b=2525  c=0      280609dd0000
2522  042  MOVE      a=6   b=3     c=0      010600030000
2523  045  MOVE      a=7   b=1     c=0      010700010000
2524  048  SEND      a=6   b=13    c=1      3206000d0001
2525  052  MOVE      a=7   b=4     c=0      010700040000
2526  055  SSEND     a=6   b=150   c=1      2f0600960001
2527  059  MOVE      a=5   b=6     c=0      010500060000
2528  062  MOVE      a=6   b=3     c=0      010600030000
2529  065  MOVE      a=7   b=5     c=0      010700050000
2530  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2531  071  SEND      a=7   b=97    c=1      320700610001
2532  075  JMPNOT    a=7   b=2537  c=0      280709e90000
2533  079  MOVE      a=7   b=5     c=0      010700050000
2534  082  MOVE      a=8   b=1     c=0      010800010000
2535  085  SEND      a=7   b=188   c=1      320700bc0001
2536  089  JMP       a=0   b=2539  c=0      260009eb0000
2537  092  MOVE      a=7   b=5     c=0      010700050000
2538  095  SEND0     a=7   b=12    c=0      3307000c0000
2539  098  SEND      a=6   b=13    c=1      3206000d0001
2540  102  ADDILV    a=4   b=6     c=1      490400060001
2541  106  JMP       a=0   b=2513  c=0      260009d10000
2542  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 433  nregs 2
2543       ENTER     a=0   b=2     c=0      390000020000  (added)
2544  000  TDEF      a=1   b=243   c=0      6b0100f30000
2545  004  TDEF      a=1   b=12    c=0      6b01000c0000
2546  008  TDEF      a=1   b=106   c=0      6b01006a0000
2547  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 434  nregs 4
2548  000  ENTER     a=0   b=4     c=0      390000040000
2549  004  SSEND0    a=2   b=244   c=0      300200f40000
2550  007  SEND0     a=2   b=12    c=0      3302000c0000
2551  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 4
2552  000  ENTER     a=0   b=4     c=0      390000040000
2553  004  SSEND0    a=2   b=243   c=0      300200f30000
2554  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 436  nregs 4
2555  000  ENTER     a=0   b=4     c=0      390000040000
2556  004  SSEND0    a=2   b=243   c=0      300200f30000
2557  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 2
2558       ENTER     a=0   b=2     c=0      390000020000  (added)
2559  000  TDEF      a=1   b=12    c=0      6b01000c0000
2560  004  TDEF      a=1   b=106   c=0      6b01006a0000
2561  008  TDEF      a=1   b=105   c=0      6b0100690000
2562  012  TDEF      a=1   b=245   c=0      6b0100f50000
2563  016  TDEF      a=1   b=246   c=0      6b0100f60000
2564  020  TDEF      a=1   b=17    c=0      6b0100110000
2565  024  TDEF      a=1   b=18    c=0      6b0100120000
2566  028  TDEF      a=1   b=21    c=0      6b0100150000
2567  032  TDEF      a=1   b=237   c=0      6b0100ed0000
2568  036  TDEF      a=1   b=247   c=0      6b0100f70000
2569  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 438  nregs 5
2570  000  ENTER     a=0   b=5     c=0      390000050000
2571  004  STRING    a=2   b=3030  c=2      5c020bd60002
2572  007  SSEND0    a=3   b=195   c=0      300300c30000
2573  010  SEND0     a=3   b=243   c=0      330300f30000
2574  013  ADD       a=2   b=0     c=0      450200000000
2575  015  STRING    a=3   b=3031  c=1      5c030bd70001
2576  018  ADD       a=2   b=0     c=0      450200000000
2577  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 439  nregs 4
2578  000  ENTER     a=0   b=4     c=0      390000040000
2579  004  SSEND0    a=2   b=12    c=0      3002000c0000
2580  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 441  nregs 8
2581  000  ENTER     a=1   b=8     c=0      390100080000
2582  004  MOVE      a=5   b=1     c=0      010500010000
2583  007  SEND0     a=5   b=229   c=0      330500e50000
2584  010  MOVE      a=3   b=5     c=0      010300050000
2585  013  LOADI_0   a=4   b=0     c=0      060400000000
2586  015  MOVE      a=5   b=4     c=0      010500040000
2587  018  MOVE      a=6   b=3     c=0      010600030000
2588  021  LT        a=5   b=0     c=0      4e0500000000
2589  023  JMPNOT    a=5   b=2597  c=0      28050a250000
2590  027  NOP       a=0   b=0     c=0      000000000000
2591  028  MOVE      a=5   b=1     c=0      010500010000
2592  031  MOVE      a=6   b=4     c=0      010600040000
2593  034  SEND      a=5   b=231   c=1      320500e70001
2594  038  SETGV     a=5   b=3     c=0      160500030000
2595  041  ADDILV    a=4   b=5     c=1      490400050001
2596  045  JMP       a=0   b=2586  c=0      26000a1a0000
2597  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 442  nregs 8
2598  000  ENTER     a=1   b=8     c=0      390100080000
2599  004  MOVE      a=4   b=1     c=0      010400010000
2600  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2601  010  SEND      a=4   b=97    c=1      320400610001
2602  014  JMPNOT    a=4   b=2612  c=0      28040a340000
2603  018  MOVE      a=4   b=1     c=0      010400010000
2604  021  SEND0     a=4   b=125   c=0      3304007d0000
