   0       TABLE     a=10  b=3810  c=3548   f00a0ee20ddc  (added)
2347  007  JMP       a=0   b=2349  c=0      2600092d0000
2348  010  LOADI8    a=1   b=10    c=0      0301000a0000
2349  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2350  019  SSEND     a=5   b=4     c=1      2f0500040001
2351  023  JMPNOT    a=5   b=2355  c=0      280509330000
2352  027  MOVE      a=5   b=1     c=0      010500010000
2353  030  LOADI8    a=6   b=10    c=0      0306000a0000
2354  033  EQ        a=5   b=0     c=0      4d0500000000
2355  035  JMPNOT    a=5   b=2358  c=0      280509360000
2356  039  STRING    a=5   b=3017  c=11     5c050bc9000b
2357  042  RETURN    a=5   b=0     c=0      3d0500000000
2358  044  LOADI_0   a=6   b=0     c=0      060600000000
2359  046  SSEND     a=5   b=4     c=1      2f0500040001
2360  050  JMPNOT    a=5   b=2363  c=0      2805093b0000
2361  054  STRING    a=5   b=3020  c=1      5c050bcc0001
2362  057  RETURN    a=5   b=0     c=0      3d0500000000
2363  059  LOADI_0   a=6   b=0     c=0      060600000000
2364  061  SSEND     a=5   b=5     c=1      2f0500050001
2365  065  JMPNOT    a=5   b=2368  c=0      280509400000
2366  069  SSEND0    a=5   b=232   c=0      300500e80000
2367  072  JMP       a=0   b=2369  c=0      260009410000
2368  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2369  077  MOVE      a=3   b=5     c=0      010300050000
2370  080  STRING    a=4   b=2984  c=0      5c040ba80000
2371  083  MOVE      a=5   b=3     c=0      010500030000
2372  086  LOADI_0   a=6   b=0     c=0      060600000000
2373  088  GT        a=5   b=0     c=0      500500000000
2374  090  JMPNOT    a=5   b=2387  c=0      280509530000
2375  094  NOP       a=0   b=0     c=0      000000000000
2376  095  MOVE      a=5   b=4     c=0      010500040000
2377  098  MOVE      a=7   b=3     c=0      010700030000
2378  101  MOVE      a=8   b=1     c=0      010800010000
2379  104  SEND      a=7   b=226   c=1      320700e20001
2380  108  SSEND     a=6   b=236   c=1      2f0600ec0001
2381  112  SEND      a=5   b=230   c=1      320500e60001
2382  116  MOVE      a=5   b=3     c=0      010500030000
2383  119  MOVE      a=6   b=1     c=0      010600010000
2384  122  DIV       a=5   b=0     c=0      4c0500000000
2385  124  MOVE      a=3   b=5     c=0      010300050000
2386  127  JMP       a=0   b=2371  c=0      260009430000
2387  130  LOADI_0   a=6   b=0     c=0      060600000000
2388  132  SSEND     a=5   b=5     c=1      2f0500050001
2389  136  JMPNOT    a=5   b=2393  c=0      280509590000
2390  140  MOVE      a=5   b=4     c=0      010500040000
2391  143  LOADI8    a=6   b=45    c=0      0306002d0000
2392  146  SEND      a=5   b=230   c=1      320500e60001
2393  150  MOVE      a=5   b=4     c=0      010500040000
2394  153  SEND0     a=5   b=160   c=0      330500a00000
2395  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2396  000  ENTER     a=0   b=4     c=0      390000040000
2397  004  SSEND0    a=2   b=12    c=0      3002000c0000
2398  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2399  000  ENTER     a=2   b=9     c=0      390200090000
2400  004  LOADI8    a=6   b=16    c=0      030600100000
2401  007  SSEND     a=5   b=12    c=1      2f05000c0001
2402  011  MOVE      a=4   b=5     c=0      010400050000
2403  014  MOVE      a=5   b=2     c=0      010500020000
2404  017  JMPNOT    a=5   b=2408  c=0      280509680000
2405  021  MOVE      a=5   b=4     c=0      010500040000
2406  024  SEND0     a=5   b=207   c=0      330500cf0000
2407  027  MOVE      a=4   b=5     c=0      010400050000
2408  030  MOVE      a=5   b=4     c=0      010500040000
2409  033  MOVE      a=6   b=1     c=0      010600010000
2410  036  STRING    a=7   b=3020  c=1      5c070bcc0001
2411  039  SEND      a=5   b=222   c=2      320500de0002
2412  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2413  000  ENTER     a=0   b=5     c=0      390000050000
2414  004  STRING    a=2   b=2984  c=0      5c020ba80000
2415  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2416  009  SEND      a=2   b=13    c=1      3202000d0001
2417  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2418  000  ENTER     a=0   b=3     c=0      390000030000
2419  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2420       ENTER     a=0   b=2     c=0      390000020000  (added)
2421  000  TDEF      a=1   b=239   c=0      6b0100ef0000
2422  004  TDEF      a=1   b=240   c=0      6b0100f00000
2423  008  TDEF      a=1   b=241   c=0      6b0100f10000
2424  012  TDEF      a=1   b=106   c=0      6b01006a0000
2425  016  TDEF      a=1   b=22    c=0      6b0100160000
2426  020  TDEF      a=1   b=124   c=0      6b01007c0000
2427  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2428  000  ENTER     a=0   b=4     c=0      390000040000
2429  004  SSEND0    a=2   b=12    c=0      3002000c0000
2430  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2431  000  ENTER     a=0   b=5     c=0      390000050000
2432  004  STRING    a=2   b=3021  c=1      5c020bcd0001
2433  007  SSEND0    a=3   b=12    c=0      3003000c0000
2434  010  ADD       a=2   b=0     c=0      450200000000
2435  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2436  000  ENTER     a=0   b=4     c=0      390000040000
2437  004  SSEND0    a=2   b=12    c=0      3002000c0000
2438  007  SEND0     a=2   b=22    c=0      330200160000
2439  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2440       ENTER     a=0   b=2     c=0      390000020000  (added)
2441  000  TDEF      a=1   b=12    c=0      6b01000c0000
2442  004  TDEF      a=1   b=106   c=0      6b01006a0000
2443  008  TDEF      a=1   b=27    c=0      6b01001b0000
2444  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2445  000  ENTER     a=0   b=3     c=0      390000030000
2446  004  STRING    a=2   b=2984  c=0      5c020ba80000
2447  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2448  000  ENTER     a=0   b=3     c=0      390000030000
2449  004  STRING    a=2   b=3022  c=3      5c020bce0003
2450  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2451       ENTER     a=0   b=2     c=0      390000020000  (added)
2452  000  TDEF      a=1   b=12    c=0      6b01000c0000
2453  004  TDEF      a=1   b=106   c=0      6b01006a0000
2454  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2455  000  ENTER     a=0   b=3     c=0      390000030000
2456  004  STRING    a=2   b=3023  c=4      5c020bcf0004
2457  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2458  000  ENTER     a=0   b=3     c=0      390000030000
2459  004  STRING    a=2   b=3023  c=4      5c020bcf0004
2460  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2461       ENTER     a=0   b=2     c=0      390000020000  (added)
2462  000  TDEF      a=1   b=12    c=0      6b01000c0000
2463  004  TDEF      a=1   b=106   c=0      6b01006a0000
2464  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2465  000  ENTER     a=0   b=3     c=0      390000030000
2466  004  STRING    a=2   b=3024  c=5      5c020bd00005
2467  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2468  000  ENTER     a=0   b=3     c=0      390000030000
2469  004  STRING    a=2   b=3024  c=5      5c020bd00005
2470  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2471       ENTER     a=0   b=2     c=0      390000020000  (added)
2472  000  TDEF      a=1   b=106   c=0      6b01006a0000
2473  004  TDEF      a=1   b=12    c=0      6b01000c0000
2474  008  TDEF      a=1   b=186   c=0      6b0100ba0000
2475  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2476  000  ENTER     a=0   b=8     c=0      390000080000
2477  004  STRING    a=2   b=3026  c=1      5c020bd20001
2478  007  LOADI_0   a=3   b=0     c=0      060300000000
2479  009  MOVE      a=4   b=3     c=0      010400030000
2480  012  SSEND0    a=5   b=22    c=0      300500160000
2481  015  LT        a=4   b=0     c=0      4e0400000000
2482  017  JMPNOT    a=4   b=2498  c=0      280409c20000
2483  021  NOP       a=0   b=0     c=0      000000000000
2484  022  MOVE      a=4   b=3     c=0      010400030000
2485  025  LOADI_0   a=5   b=0     c=0      060500000000
2486  027  GT        a=4   b=0     c=0      500400000000
2487  029  JMPNOT    a=4   b=2491  c=0      280409bb0000
2488  033  MOVE      a=4   b=2     c=0      010400020000
2489  036  STRING    a=5   b=3003  c=2      5c050bbb0002
2490  039  SEND      a=4   b=13    c=1      3204000d0001
2491  043  MOVE      a=4   b=2     c=0      010400020000
2492  046  MOVE      a=6   b=3     c=0      010600030000
2493  049  SSEND     a=5   b=148   c=1      2f0500940001
2494  053  SEND0     a=5   b=106   c=0      3305006a0000
2495  056  SEND      a=4   b=13    c=1      3204000d0001
2496  060  ADDILV    a=3   b=4     c=1      490300040001
2497  064  JMP       a=0   b=2479  c=0      260009af0000
2498  067  MOVE      a=4   b=2     c=0      010400020000
2499  070  STRING    a=5   b=3027  c=1      5c050bd30001
2500  073  SEND      a=4   b=13    c=1      3204000d0001
2501  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2502  000  ENTER     a=0   b=4     c=0      390000040000
2503  004  SSEND0    a=2   b=106   c=0      3002006a0000
2504  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2505  000  ENTER     a=0   b=10    c=1      3900000a0001
2506  004  JMP       a=0   b=2508  c=0      260009cc0000
2507  007  JMP       a=0   b=2509  c=0      260009cd0000
2508  010  STRING    a=1   b=2984  c=0      5c010ba80000
2509  013  STRING    a=3   b=2984  c=0      5c030ba80000
2510  016  LOADI_0   a=4   b=0     c=0      060400000000
2511  018  MOVE      a=6   b=4     c=0      010600040000
2512  021  SSEND0    a=7   b=22    c=0      300700160000
2513  024  LT        a=6   b=0     c=0      4e0600000000
2514  026  JMPNOT    a=6   b=2540  c=0      280609ec0000
2515  030  NOP       a=0   b=0     c=0      000000000000
2516  031  MOVE      a=6   b=4     c=0      010600040000
2517  034  LOADI_0   a=7   b=0     c=0      060700000000
2518  036  GT        a=6   b=0     c=0      500600000000
2519  038  JMPNOT    a=6   b=2523  c=0      280609db0000
2520  042  MOVE      a=6   b=3     c=0      010600030000
2521  045  MOVE      a=7   b=1     c=0      010700010000
2522  048  SEND      a=6   b=13    c=1      3206000d0001
2523  052  MOVE      a=7   b=4     c=0      010700040000
2524  055  SSEND     a=6   b=148   c=1      2f0600940001
2525  059  MOVE      a=5   b=6     c=0      010500060000
2526  062  MOVE      a=6   b=3     c=0      010600030000
2527  065  MOVE      a=7   b=5     c=0      010700050000
2528  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2529  071  SEND      a=7   b=97    c=1      320700610001
2530  075  JMPNOT    a=7   b=2535  c=0      280709e70000
2531  079  MOVE      a=7   b=5     c=0      010700050000
2532  082  MOVE      a=8   b=1     c=0      010800010000
2533  085  SEND      a=7   b=186   c=1      320700ba0001
2534  089  JMP       a=0   b=2537  c=0      260009e90000
2535  092  MOVE      a=7   b=5     c=0      010700050000
2536  095  SEND0     a=7   b=12    c=0      3307000c0000
2537  098  SEND      a=6   b=13    c=1      3206000d0001
2538  102  ADDILV    a=4   b=6     c=1      490400060001
2539  106  JMP       a=0   b=2511  c=0      260009cf0000
2540  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 431  nregs 2
2541       ENTER     a=0   b=2     c=0      390000020000  (added)
2542  000  TDEF      a=1   b=241   c=0      6b0100f10000
2543  004  TDEF      a=1   b=12    c=0      6b01000c0000
2544  008  TDEF      a=1   b=106   c=0      6b01006a0000
2545  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 432  nregs 4
2546  000  ENTER     a=0   b=4     c=0      390000040000
2547  004  SSEND0    a=2   b=242   c=0      300200f20000
2548  007  SEND0     a=2   b=12    c=0      3302000c0000
2549  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 433  nregs 4
2550  000  ENTER     a=0   b=4     c=0      390000040000
2551  004  SSEND0    a=2   b=241   c=0      300200f10000
2552  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 434  nregs 4
2553  000  ENTER     a=0   b=4     c=0      390000040000
2554  004  SSEND0    a=2   b=241   c=0      300200f10000
2555  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 2
2556       ENTER     a=0   b=2     c=0      390000020000  (added)
2557  000  TDEF      a=1   b=12    c=0      6b01000c0000
2558  004  TDEF      a=1   b=106   c=0      6b01006a0000
2559  008  TDEF      a=1   b=105   c=0      6b0100690000
2560  012  TDEF      a=1   b=243   c=0      6b0100f30000
2561  016  TDEF      a=1   b=244   c=0      6b0100f40000
2562  020  TDEF      a=1   b=17    c=0      6b0100110000
2563  024  TDEF      a=1   b=18    c=0      6b0100120000
2564  028  TDEF      a=1   b=21    c=0      6b0100150000
2565  032  TDEF      a=1   b=235   c=0      6b0100eb0000
2566  036  TDEF      a=1   b=245   c=0      6b0100f50000
2567  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 436  nregs 5
2568  000  ENTER     a=0   b=5     c=0      390000050000
2569  004  STRING    a=2   b=3028  c=2      5c020bd40002
2570  007  SSEND0    a=3   b=193   c=0      300300c10000
2571  010  SEND0     a=3   b=241   c=0      330300f10000
2572  013  ADD       a=2   b=0     c=0      450200000000
2573  015  STRING    a=3   b=3029  c=1      5c030bd50001
2574  018  ADD       a=2   b=0     c=0      450200000000
2575  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 4
2576  000  ENTER     a=0   b=4     c=0      390000040000
2577  004  SSEND0    a=2   b=12    c=0      3002000c0000
2578  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 439  nregs 8
2579  000  ENTER     a=1   b=8     c=0      390100080000
2580  004  MOVE      a=5   b=1     c=0      010500010000
2581  007  SEND0     a=5   b=227   c=0      330500e30000
2582  010  MOVE      a=3   b=5     c=0      010300050000
2583  013  LOADI_0   a=4   b=0     c=0      060400000000
2584  015  MOVE      a=5   b=4     c=0      010500040000
2585  018  MOVE      a=6   b=3     c=0      010600030000
2586  021  LT        a=5   b=0     c=0      4e0500000000
2587  023  JMPNOT    a=5   b=2595  c=0      28050a230000
2588  027  NOP       a=0   b=0     c=0      000000000000
2589  028  MOVE      a=5   b=1     c=0      010500010000
2590  031  MOVE      a=6   b=4     c=0      010600040000
2591  034  SEND      a=5   b=229   c=1      320500e50001
2592  038  SETGV     a=5   b=3     c=0      160500030000
2593  041  ADDILV    a=4   b=5     c=1      490400050001
2594  045  JMP       a=0   b=2584  c=0      26000a180000
2595  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 440  nregs 8
2596  000  ENTER     a=1   b=8     c=0      390100080000
2597  004  MOVE      a=4   b=1     c=0      010400010000
2598  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2599  010  SEND      a=4   b=97    c=1      320400610001
2600  014  JMPNOT    a=4   b=2610  c=0      28040a320000
2601  018  MOVE      a=4   b=1     c=0      010400010000
2602  021  SEND0     a=4   b=125   c=0      3304007d0000
2603  024  JMPNOT    a=4   b=2606  c=0      28040a2e0000
2604  028  STRING    a=5   b=2990  c=1      5c050bae0001
2605  031  SSEND     a=4   b=243   c=1      2f0400f30001
2606  035  MOVE      a=4   b=1     c=0      010400010000
2607  038  BLOCK     a=5   b=2631  c=0      62050a470000
2608  041  SEND      a=4   b=72    c=128    320400480080  <- SENDB
2609  045  RETNIL    a=0   b=0     c=0      400000000000
2610  046  MOVE      a=4   b=1     c=0      010400010000
2611  049  SEND0     a=4   b=12    c=0      3304000c0000
2612  052  MOVE      a=3   b=4     c=0      010300040000
2613  055  MOVE      a=5   b=3     c=0      010500030000
2614  058  SSEND     a=4   b=243   c=1      2f0400f30001
2615  062  MOVE      a=4   b=3     c=0      010400030000
2616  065  SEND0     a=4   b=125   c=0      3304007d0000
2617  068  JMPIF     a=4   b=2625  c=0      27040a410000
2618  072  MOVE      a=4   b=3     c=0      010400030000
2619  075  MOVE      a=5   b=3     c=0      010500030000
2620  078  SEND0     a=5   b=227   c=0      330500e30000
2621  081  SUBI      a=5   b=1     c=0      480500010000
2622  084  SEND      a=4   b=229   c=1      320400e50001
2623  088  LOADI8    a=5   b=10    c=0      0305000a0000
2624  091  SEND      a=4   b=192   c=1      320400c00001
2625  095  JMPNOT    a=4   b=2629  c=0      28040a450000
2626  099  STRING    a=5   b=2990  c=1      5c050bae0001
2627  102  SSEND     a=4   b=243   c=1      2f0400f30001
2628  106  JMP       a=0   b=2630  c=0      26000a460000
2629  109  LOADNIL   a=4   b=0     c=0      110400000000
2630  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 441  nregs 6
