   0       TABLE     a=10  b=3756  c=3491   f00a0eac0da3  (added)
2378  011  MOVE      a=4   b=5     c=0      010400050000
2379  014  MOVE      a=5   b=2     c=0      010500020000
2380  017  JMPNOT    a=5   b=2384  c=0      280509500000
2381  021  MOVE      a=5   b=4     c=0      010500040000
2382  024  SEND0     a=5   b=207   c=0      330500cf0000
2383  027  MOVE      a=4   b=5     c=0      010400050000
2384  030  MOVE      a=5   b=4     c=0      010500040000
2385  033  MOVE      a=6   b=1     c=0      010600010000
2386  036  STRING    a=7   b=2953  c=1      5c070b890001
2387  039  SEND      a=5   b=222   c=2      320500de0002
2388  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2389  000  ENTER     a=0   b=5     c=0      390000050000
2390  004  STRING    a=2   b=2939  c=0      5c020b7b0000
2391  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2392  009  SEND      a=2   b=71    c=1      320200470001
2393  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2394  000  ENTER     a=0   b=3     c=0      390000030000
2395  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2396       ENTER     a=0   b=2     c=0      390000020000  (added)
2397  000  TDEF      a=1   b=239   c=0      6b0100ef0000
2398  004  TDEF      a=1   b=240   c=0      6b0100f00000
2399  008  TDEF      a=1   b=241   c=0      6b0100f10000
2400  012  TDEF      a=1   b=107   c=0      6b01006b0000
2401  016  TDEF      a=1   b=103   c=0      6b0100670000
2402  020  TDEF      a=1   b=125   c=0      6b01007d0000
2403  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2404  000  ENTER     a=0   b=4     c=0      390000040000
2405  004  SSEND0    a=2   b=106   c=0      3002006a0000
2406  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2407  000  ENTER     a=0   b=5     c=0      390000050000
2408  004  STRING    a=2   b=2954  c=1      5c020b8a0001
2409  007  SSEND0    a=3   b=106   c=0      3003006a0000
2410  010  ADD       a=2   b=0     c=0      450200000000
2411  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2412  000  ENTER     a=0   b=4     c=0      390000040000
2413  004  SSEND0    a=2   b=106   c=0      3002006a0000
2414  007  SEND0     a=2   b=103   c=0      330200670000
2415  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2416       ENTER     a=0   b=2     c=0      390000020000  (added)
2417  000  TDEF      a=1   b=106   c=0      6b01006a0000
2418  004  TDEF      a=1   b=107   c=0      6b01006b0000
2419  008  TDEF      a=1   b=25    c=0      6b0100190000
2420  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2421  000  ENTER     a=0   b=3     c=0      390000030000
2422  004  STRING    a=2   b=2939  c=0      5c020b7b0000
2423  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2424  000  ENTER     a=0   b=3     c=0      390000030000
2425  004  STRING    a=2   b=2955  c=3      5c020b8b0003
2426  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2427       ENTER     a=0   b=2     c=0      390000020000  (added)
2428  000  TDEF      a=1   b=106   c=0      6b01006a0000
2429  004  TDEF      a=1   b=107   c=0      6b01006b0000
2430  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2431  000  ENTER     a=0   b=3     c=0      390000030000
2432  004  STRING    a=2   b=2956  c=4      5c020b8c0004
2433  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2434  000  ENTER     a=0   b=3     c=0      390000030000
2435  004  STRING    a=2   b=2956  c=4      5c020b8c0004
2436  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2437       ENTER     a=0   b=2     c=0      390000020000  (added)
2438  000  TDEF      a=1   b=106   c=0      6b01006a0000
2439  004  TDEF      a=1   b=107   c=0      6b01006b0000
2440  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2441  000  ENTER     a=0   b=3     c=0      390000030000
2442  004  STRING    a=2   b=2957  c=5      5c020b8d0005
2443  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2444  000  ENTER     a=0   b=3     c=0      390000030000
2445  004  STRING    a=2   b=2957  c=5      5c020b8d0005
2446  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2447       ENTER     a=0   b=2     c=0      390000020000  (added)
2448  000  TDEF      a=1   b=107   c=0      6b01006b0000
2449  004  TDEF      a=1   b=106   c=0      6b01006a0000
2450  008  TDEF      a=1   b=186   c=0      6b0100ba0000
2451  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2452  000  ENTER     a=0   b=8     c=0      390000080000
2453  004  STRING    a=2   b=2959  c=1      5c020b8f0001
2454  007  LOADI_0   a=3   b=0     c=0      060300000000
2455  009  MOVE      a=4   b=3     c=0      010400030000
2456  012  SSEND0    a=5   b=103   c=0      300500670000
2457  015  LT        a=4   b=0     c=0      4e0400000000
2458  017  JMPNOT    a=4   b=2474  c=0      280409aa0000
2459  021  NOP       a=0   b=0     c=0      000000000000
2460  022  MOVE      a=4   b=3     c=0      010400030000
2461  025  LOADI_0   a=5   b=0     c=0      060500000000
2462  027  GT        a=4   b=0     c=0      500400000000
2463  029  JMPNOT    a=4   b=2467  c=0      280409a30000
2464  033  MOVE      a=4   b=2     c=0      010400020000
2465  036  STRING    a=5   b=2935  c=2      5c050b770002
2466  039  SEND      a=4   b=71    c=1      320400470001
2467  043  MOVE      a=4   b=2     c=0      010400020000
2468  046  MOVE      a=6   b=3     c=0      010600030000
2469  049  SSEND     a=5   b=149   c=1      2f0500950001
2470  053  SEND0     a=5   b=107   c=0      3305006b0000
2471  056  SEND      a=4   b=71    c=1      320400470001
2472  060  ADDILV    a=3   b=4     c=1      490300040001
2473  064  JMP       a=0   b=2455  c=0      260009970000
2474  067  MOVE      a=4   b=2     c=0      010400020000
2475  070  STRING    a=5   b=2960  c=1      5c050b900001
2476  073  SEND      a=4   b=71    c=1      320400470001
2477  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2478  000  ENTER     a=0   b=4     c=0      390000040000
2479  004  SSEND0    a=2   b=107   c=0      3002006b0000
2480  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2481  000  ENTER     a=0   b=10    c=1      3900000a0001
2482  004  JMP       a=0   b=2484  c=0      260009b40000
2483  007  JMP       a=0   b=2485  c=0      260009b50000
2484  010  STRING    a=1   b=2939  c=0      5c010b7b0000
2485  013  STRING    a=3   b=2939  c=0      5c030b7b0000
2486  016  LOADI_0   a=4   b=0     c=0      060400000000
2487  018  MOVE      a=6   b=4     c=0      010600040000
2488  021  SSEND0    a=7   b=103   c=0      300700670000
2489  024  LT        a=6   b=0     c=0      4e0600000000
2490  026  JMPNOT    a=6   b=2516  c=0      280609d40000
2491  030  NOP       a=0   b=0     c=0      000000000000
2492  031  MOVE      a=6   b=4     c=0      010600040000
2493  034  LOADI_0   a=7   b=0     c=0      060700000000
2494  036  GT        a=6   b=0     c=0      500600000000
2495  038  JMPNOT    a=6   b=2499  c=0      280609c30000
2496  042  MOVE      a=6   b=3     c=0      010600030000
2497  045  MOVE      a=7   b=1     c=0      010700010000
2498  048  SEND      a=6   b=71    c=1      320600470001
2499  052  MOVE      a=7   b=4     c=0      010700040000
2500  055  SSEND     a=6   b=149   c=1      2f0600950001
2501  059  MOVE      a=5   b=6     c=0      010500060000
2502  062  MOVE      a=6   b=3     c=0      010600030000
2503  065  MOVE      a=7   b=5     c=0      010700050000
2504  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2505  071  SEND      a=7   b=96    c=1      320700600001
2506  075  JMPNOT    a=7   b=2511  c=0      280709cf0000
2507  079  MOVE      a=7   b=5     c=0      010700050000
2508  082  MOVE      a=8   b=1     c=0      010800010000
2509  085  SEND      a=7   b=186   c=1      320700ba0001
2510  089  JMP       a=0   b=2513  c=0      260009d10000
2511  092  MOVE      a=7   b=5     c=0      010700050000
2512  095  SEND0     a=7   b=106   c=0      3307006a0000
2513  098  SEND      a=6   b=71    c=1      320600470001
2514  102  ADDILV    a=4   b=6     c=1      490400060001
2515  106  JMP       a=0   b=2487  c=0      260009b70000
2516  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 431  nregs 2
2517       ENTER     a=0   b=2     c=0      390000020000  (added)
2518  000  TDEF      a=1   b=241   c=0      6b0100f10000
2519  004  TDEF      a=1   b=106   c=0      6b01006a0000
2520  008  TDEF      a=1   b=107   c=0      6b01006b0000
2521  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 432  nregs 4
2522  000  ENTER     a=0   b=4     c=0      390000040000
2523  004  SSEND0    a=2   b=242   c=0      300200f20000
2524  007  SEND0     a=2   b=106   c=0      3302006a0000
2525  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 433  nregs 4
2526  000  ENTER     a=0   b=4     c=0      390000040000
2527  004  SSEND0    a=2   b=241   c=0      300200f10000
2528  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 434  nregs 4
2529  000  ENTER     a=0   b=4     c=0      390000040000
2530  004  SSEND0    a=2   b=241   c=0      300200f10000
2531  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 2
2532       ENTER     a=0   b=2     c=0      390000020000  (added)
2533  000  TDEF      a=1   b=106   c=0      6b01006a0000
2534  004  TDEF      a=1   b=107   c=0      6b01006b0000
2535  008  TDEF      a=1   b=105   c=0      6b0100690000
2536  012  TDEF      a=1   b=243   c=0      6b0100f30000
2537  016  TDEF      a=1   b=244   c=0      6b0100f40000
2538  020  TDEF      a=1   b=245   c=0      6b0100f50000
2539  024  TDEF      a=1   b=246   c=0      6b0100f60000
2540  028  TDEF      a=1   b=247   c=0      6b0100f70000
2541  032  TDEF      a=1   b=235   c=0      6b0100eb0000
2542  036  TDEF      a=1   b=248   c=0      6b0100f80000
2543  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 436  nregs 5
2544  000  ENTER     a=0   b=5     c=0      390000050000
2545  004  STRING    a=2   b=2961  c=2      5c020b910002
2546  007  SSEND0    a=3   b=193   c=0      300300c10000
2547  010  SEND0     a=3   b=241   c=0      330300f10000
2548  013  ADD       a=2   b=0     c=0      450200000000
2549  015  STRING    a=3   b=2962  c=1      5c030b920001
2550  018  ADD       a=2   b=0     c=0      450200000000
2551  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 4
2552  000  ENTER     a=0   b=4     c=0      390000040000
2553  004  SSEND0    a=2   b=106   c=0      3002006a0000
2554  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 448  nregs 26
2555  000  ENTER     a=1   b=26    c=32     3901001a0020
2556  004  STRING    a=4   b=2939  c=0      5c040b7b0000
2557  007  LOADI_0   a=5   b=0     c=0      060500000000
2558  009  LOADI_0   a=6   b=0     c=0      060600000000
2559  011  MOVE      a=20  b=1     c=0      011400010000
2560  014  SEND0     a=20  b=227   c=0      331400e30000
2561  017  MOVE      a=7   b=20    c=0      010700140000
2562  020  MOVE      a=20  b=6     c=0      011400060000
2563  023  MOVE      a=21  b=7     c=0      011500070000
2564  026  LT        a=20  b=0     c=0      4e1400000000
2565  028  JMPNOT    a=20  b=2847  c=0      28140b1f0000
2566  032  NOP       a=0   b=0     c=0      000000000000
2567  033  MOVE      a=20  b=1     c=0      011400010000
2568  036  MOVE      a=21  b=6     c=0      011500060000
2569  039  SEND      a=20  b=229   c=1      321400e50001
2570  043  MOVE      a=8   b=20    c=0      010800140000
2571  046  MOVE      a=20  b=8     c=0      011400080000
2572  049  LOADI8    a=21  b=37    c=0      031500250000
2573  052  SEND      a=20  b=192   c=1      321400c00001
2574  056  JMPNOT    a=20  b=2580  c=0      28140a140000
2575  060  MOVE      a=20  b=4     c=0      011400040000
2576  063  MOVE      a=21  b=8     c=0      011500080000
2577  066  SEND      a=20  b=230   c=1      321400e60001
2578  070  ADDILV    a=6   b=20    c=1      490600140001
2579  074  JMP       a=0   b=2562  c=0      26000a020000  <- JMPUW
2580  077  ADDILV    a=6   b=20    c=1      490600140001
2581  081  LOADFALSE a=9   b=0     c=0      140900000000
2582  083  LOADFALSE a=10  b=0     c=0      140a00000000
2583  085  LOADFALSE a=11  b=0     c=0      140b00000000
2584  087  LOADFALSE a=12  b=0     c=0      140c00000000
2585  089  MOVE      a=20  b=6     c=0      011400060000
2586  092  MOVE      a=21  b=7     c=0      011500070000
2587  095  LT        a=20  b=0     c=0      4e1400000000
2588  097  JMPNOT    a=20  b=2621  c=0      28140a3d0000
2589  101  NOP       a=0   b=0     c=0      000000000000
2590  102  MOVE      a=20  b=1     c=0      011400010000
2591  105  MOVE      a=21  b=6     c=0      011500060000
2592  108  SEND      a=20  b=229   c=1      321400e50001
2593  112  MOVE      a=13  b=20    c=0      010d00140000
2594  115  MOVE      a=20  b=13    c=0      0114000d0000
2595  118  LOADI8    a=21  b=45    c=0      0315002d0000
2596  121  EQ        a=20  b=0     c=0      4d1400000000
2597  123  JMPNOT    a=20  b=2600  c=0      28140a280000
2598  127  LOADTRUE  a=9   b=0     c=0      130900000000
2599  129  JMP       a=0   b=2619  c=0      26000a3b0000
2600  132  MOVE      a=20  b=13    c=0      0114000d0000
2601  135  LOADI8    a=21  b=48    c=0      031500300000
2602  138  EQ        a=20  b=0     c=0      4d1400000000
2603  140  JMPNOT    a=20  b=2606  c=0      28140a2e0000
2604  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2605  146  JMP       a=0   b=2619  c=0      26000a3b0000
2606  149  MOVE      a=20  b=13    c=0      0114000d0000
2607  152  LOADI8    a=21  b=43    c=0      0315002b0000
2608  155  EQ        a=20  b=0     c=0      4d1400000000
2609  157  JMPNOT    a=20  b=2612  c=0      28140a340000
2610  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2611  163  JMP       a=0   b=2619  c=0      26000a3b0000
2612  166  MOVE      a=20  b=13    c=0      0114000d0000
2613  169  LOADI8    a=21  b=32    c=0      031500200000
2614  172  EQ        a=20  b=0     c=0      4d1400000000
2615  174  JMPNOT    a=20  b=2618  c=0      28140a3a0000
2616  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2617  180  JMP       a=0   b=2619  c=0      26000a3b0000
2618  183  JMP       a=0   b=2621  c=0      26000a3d0000  <- JMPUW
2619  186  ADDILV    a=6   b=20    c=1      490600140001
2620  190  JMP       a=0   b=2585  c=0      26000a190000
2621  193  LOADI_0   a=14  b=0     c=0      060e00000000
2622  195  MOVE      a=20  b=6     c=0      011400060000
2623  198  MOVE      a=21  b=7     c=0      011500070000
2624  201  LT        a=20  b=0     c=0      4e1400000000
2625  203  JMPNOT    a=20  b=2631  c=0      28140a470000
2626  207  MOVE      a=20  b=1     c=0      011400010000
2627  210  MOVE      a=21  b=6     c=0      011500060000
2628  213  SEND      a=20  b=229   c=1      321400e50001
2629  217  LOADI8    a=21  b=48    c=0      031500300000
2630  220  GE        a=20  b=0     c=0      511400000000
2631  222  JMPNOT    a=20  b=2637  c=0      28140a4d0000
2632  226  MOVE      a=20  b=1     c=0      011400010000
2633  229  MOVE      a=21  b=6     c=0      011500060000
2634  232  SEND      a=20  b=229   c=1      321400e50001
2635  236  LOADI8    a=21  b=57    c=0      031500390000
2636  239  LE        a=20  b=0     c=0      4f1400000000
2637  241  JMPNOT    a=20  b=2650  c=0      28140a5a0000
2638  245  NOP       a=0   b=0     c=0      000000000000
2639  246  MOVE      a=20  b=14    c=0      0114000e0000
2640  249  LOADI8    a=21  b=10    c=0      0315000a0000
2641  252  MUL       a=20  b=0     c=0      4b1400000000
2642  254  MOVE      a=21  b=1     c=0      011500010000
2643  257  MOVE      a=22  b=6     c=0      011600060000
2644  260  SEND      a=21  b=229   c=1      321500e50001
2645  264  ADD       a=20  b=0     c=0      451400000000
2646  266  SUBI      a=20  b=48    c=0      481400300000
2647  269  MOVE      a=14  b=20    c=0      010e00140000
2648  272  ADDILV    a=6   b=20    c=1      490600140001
2649  276  JMP       a=0   b=2622  c=0      26000a3e0000
2650  279  MOVE      a=20  b=1     c=0      011400010000
2651  282  MOVE      a=21  b=6     c=0      011500060000
2652  285  SEND      a=20  b=229   c=1      321400e50001
2653  289  MOVE      a=15  b=20    c=0      010f00140000
2654  292  ADDILV    a=6   b=20    c=1      490600140001
2655  296  MOVE      a=20  b=15    c=0      0114000f0000
2656  299  LOADI8    a=21  b=37    c=0      031500250000
2657  302  EQ        a=20  b=0     c=0      4d1400000000
2658  304  JMPNOT    a=20  b=2663  c=0      28140a670000
2659  308  MOVE      a=20  b=4     c=0      011400040000
2660  311  STRING    a=21  b=2963  c=1      5c150b930001
2661  314  SEND      a=20  b=71    c=1      321400470001
2662  318  JMP       a=0   b=2562  c=0      26000a020000  <- JMPUW
