   0       TABLE     a=10  b=3630  c=3368   f00a0e2e0d28  (added)
2230  406  LOADI8    a=7   b=127   c=0      0307007f0000
2231  409  EQ        a=6   b=0     c=0      4d0600000000
2232  411  JMPNOT    a=6   b=2243  c=0      280608c30000
2233  415  MOVE      a=6   b=2     c=0      010600020000
2234  418  STRING    a=7   b=2834  c=2      5c070b120002
2235  421  SEND      a=6   b=65    c=1      320600410001
2236  425  MOVE      a=6   b=2     c=0      010600020000
2237  428  MOVE      a=7   b=5     c=0      010700050000
2238  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2239  433  LOADFALSE a=9   b=0     c=0      140900000000
2240  435  SEND      a=7   b=231   c=2      320700e70002
2241  439  SEND      a=6   b=65    c=1      320600410001
2242  443  JMP       a=0   b=2246  c=0      260008c60000
2243  446  MOVE      a=6   b=2     c=0      010600020000
2244  449  MOVE      a=7   b=5     c=0      010700050000
2245  452  SEND      a=6   b=227   c=1      320600e30001
2246  456  ADDILV    a=3   b=6     c=1      490300060001
2247  460  JMP       a=0   b=2104  c=0      260008380000
2248  463  MOVE      a=6   b=2     c=0      010600020000
2249  466  STRING    a=7   b=2825  c=1      5c070b090001
2250  469  SEND      a=6   b=65    c=1      320600410001
2251  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 402  nregs 7
2252  000  ENTER     a=1   b=7     c=0      390100070000
2253  004  MOVE      a=3   b=1     c=0      010300010000
2254  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2255  010  SEND      a=3   b=90    c=1      3203005a0001
2256  014  JMPNOT    a=3   b=2263  c=0      280308d70000
2257  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2258  020  ARRAY     a=4   b=1     c=0      520400010000
2259  023  MOVE      a=5   b=1     c=0      010500010000
2260  026  ARYCAT    a=4   b=0     c=0      540400000000
2261  028  SSEND     a=3   b=232   c=15     2f0300e8000f
2262  032  JMP       a=0   b=2266  c=0      260008da0000
2263  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2264  037  MOVE      a=5   b=1     c=0      010500010000
2265  040  SSEND     a=3   b=232   c=2      2f0300e80002
2266  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 2
2267       ENTER     a=0   b=2     c=0      390000020000  (added)
2268  000  TDEF      a=1   b=233   c=0      6b0100e90000
2269  004  TDEF      a=1   b=100   c=0      6b0100640000
2270  008  TDEF      a=1   b=101   c=0      6b0100650000
2271  012  TDEF      a=1   b=231   c=0      6b0100e70000
2272  016  TDEF      a=1   b=234   c=0      6b0100ea0000
2273  020  TDEF      a=1   b=201   c=0      6b0100c90000
2274  024  TDEF      a=1   b=235   c=0      6b0100eb0000
2275  028  TDEF      a=1   b=200   c=0      6b0100c80000
2276  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 404  nregs 6
2277  000  ENTER     a=1   b=6     c=0      390100060000
2278  004  MOVE      a=3   b=1     c=0      010300010000
2279  007  LOADI8    a=4   b=10    c=0      0304000a0000
2280  010  LT        a=3   b=0     c=0      4e0300000000
2281  012  JMPNOT    a=3   b=2286  c=0      280308ee0000
2282  016  LOADI8    a=3   b=48    c=0      030300300000
2283  019  MOVE      a=4   b=1     c=0      010400010000
2284  022  ADD       a=3   b=0     c=0      450300000000
2285  024  JMP       a=0   b=2289  c=0      260008f10000
2286  027  LOADI8    a=3   b=87    c=0      030300570000
2287  030  MOVE      a=4   b=1     c=0      010400010000
2288  033  ADD       a=3   b=0     c=0      450300000000
2289  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 405  nregs 10
2290  000  ENTER     a=0   b=10    c=1      3900000a0001
2291  004  JMP       a=0   b=2293  c=0      260008f50000
2292  007  JMP       a=0   b=2294  c=0      260008f60000
2293  010  LOADI8    a=1   b=10    c=0      0301000a0000
2294  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2295  019  SSEND     a=5   b=4     c=1      2f0500040001
2296  023  JMPNOT    a=5   b=2300  c=0      280508fc0000
2297  027  MOVE      a=5   b=1     c=0      010500010000
2298  030  LOADI8    a=6   b=10    c=0      0306000a0000
2299  033  EQ        a=5   b=0     c=0      4d0500000000
2300  035  JMPNOT    a=5   b=2303  c=0      280508ff0000
2301  039  STRING    a=5   b=2835  c=11     5c050b13000b
2302  042  RETURN    a=5   b=0     c=0      3d0500000000
2303  044  LOADI_0   a=6   b=0     c=0      060600000000
2304  046  SSEND     a=5   b=4     c=1      2f0500040001
2305  050  JMPNOT    a=5   b=2308  c=0      280509040000
2306  054  STRING    a=5   b=2838  c=1      5c050b160001
2307  057  RETURN    a=5   b=0     c=0      3d0500000000
2308  059  LOADI_0   a=6   b=0     c=0      060600000000
2309  061  SSEND     a=5   b=5     c=1      2f0500050001
2310  065  JMPNOT    a=5   b=2313  c=0      280509090000
2311  069  SSEND0    a=5   b=229   c=0      300500e50000
2312  072  JMP       a=0   b=2314  c=0      2600090a0000
2313  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2314  077  MOVE      a=3   b=5     c=0      010300050000
2315  080  STRING    a=4   b=2824  c=0      5c040b080000
2316  083  MOVE      a=5   b=3     c=0      010500030000
2317  086  LOADI_0   a=6   b=0     c=0      060600000000
2318  088  GT        a=5   b=0     c=0      500500000000
2319  090  JMPNOT    a=5   b=2332  c=0      2805091c0000
2320  094  NOP       a=0   b=0     c=0      000000000000
2321  095  MOVE      a=5   b=4     c=0      010500040000
2322  098  MOVE      a=7   b=3     c=0      010700030000
2323  101  MOVE      a=8   b=1     c=0      010800010000
2324  104  SEND      a=7   b=223   c=1      320700df0001
2325  108  SSEND     a=6   b=233   c=1      2f0600e90001
2326  112  SEND      a=5   b=227   c=1      320500e30001
2327  116  MOVE      a=5   b=3     c=0      010500030000
2328  119  MOVE      a=6   b=1     c=0      010600010000
2329  122  DIV       a=5   b=0     c=0      4c0500000000
2330  124  MOVE      a=3   b=5     c=0      010300050000
2331  127  JMP       a=0   b=2316  c=0      2600090c0000
2332  130  LOADI_0   a=6   b=0     c=0      060600000000
2333  132  SSEND     a=5   b=5     c=1      2f0500050001
2334  136  JMPNOT    a=5   b=2338  c=0      280509220000
2335  140  MOVE      a=5   b=4     c=0      010500040000
2336  143  LOADI8    a=6   b=45    c=0      0306002d0000
2337  146  SEND      a=5   b=227   c=1      320500e30001
2338  150  MOVE      a=5   b=4     c=0      010500040000
2339  153  SEND0     a=5   b=157   c=0      3305009d0000
2340  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 4
2341  000  ENTER     a=0   b=4     c=0      390000040000
2342  004  SSEND0    a=2   b=100   c=0      300200640000
2343  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 9
2344  000  ENTER     a=2   b=9     c=0      390200090000
2345  004  LOADI8    a=6   b=16    c=0      030600100000
2346  007  SSEND     a=5   b=100   c=1      2f0500640001
2347  011  MOVE      a=4   b=5     c=0      010400050000
2348  014  MOVE      a=5   b=2     c=0      010500020000
2349  017  JMPNOT    a=5   b=2353  c=0      280509310000
2350  021  MOVE      a=5   b=4     c=0      010500040000
2351  024  SEND0     a=5   b=204   c=0      330500cc0000
2352  027  MOVE      a=4   b=5     c=0      010400050000
2353  030  MOVE      a=5   b=4     c=0      010500040000
2354  033  MOVE      a=6   b=1     c=0      010600010000
2355  036  STRING    a=7   b=2838  c=1      5c070b160001
2356  039  SEND      a=5   b=219   c=2      320500db0002
2357  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 408  nregs 5
2358  000  ENTER     a=0   b=5     c=0      390000050000
2359  004  STRING    a=2   b=2824  c=0      5c020b080000
2360  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2361  009  SEND      a=2   b=65    c=1      320200410001
2362  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 409  nregs 3
2363  000  ENTER     a=0   b=3     c=0      390000030000
2364  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 412  nregs 2
2365       ENTER     a=0   b=2     c=0      390000020000  (added)
2366  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2367  004  TDEF      a=1   b=237   c=0      6b0100ed0000
2368  008  TDEF      a=1   b=238   c=0      6b0100ee0000
2369  012  TDEF      a=1   b=101   c=0      6b0100650000
2370  016  TDEF      a=1   b=97    c=0      6b0100610000
2371  020  TDEF      a=1   b=119   c=0      6b0100770000
2372  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 415  nregs 4
2373  000  ENTER     a=0   b=4     c=0      390000040000
2374  004  SSEND0    a=2   b=100   c=0      300200640000
2375  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 416  nregs 5
2376  000  ENTER     a=0   b=5     c=0      390000050000
2377  004  STRING    a=2   b=2839  c=1      5c020b170001
2378  007  SSEND0    a=3   b=100   c=0      300300640000
2379  010  ADD       a=2   b=0     c=0      450200000000
2380  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 4
2381  000  ENTER     a=0   b=4     c=0      390000040000
2382  004  SSEND0    a=2   b=100   c=0      300200640000
2383  007  SEND0     a=2   b=97    c=0      330200610000
2384  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 2
2385       ENTER     a=0   b=2     c=0      390000020000  (added)
2386  000  TDEF      a=1   b=100   c=0      6b0100640000
2387  004  TDEF      a=1   b=101   c=0      6b0100650000
2388  008  TDEF      a=1   b=19    c=0      6b0100130000
2389  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 420  nregs 3
2390  000  ENTER     a=0   b=3     c=0      390000030000
2391  004  STRING    a=2   b=2824  c=0      5c020b080000
2392  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 3
2393  000  ENTER     a=0   b=3     c=0      390000030000
2394  004  STRING    a=2   b=2840  c=3      5c020b180003
2395  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 2
2396       ENTER     a=0   b=2     c=0      390000020000  (added)
2397  000  TDEF      a=1   b=100   c=0      6b0100640000
2398  004  TDEF      a=1   b=101   c=0      6b0100650000
2399  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 424  nregs 3
2400  000  ENTER     a=0   b=3     c=0      390000030000
2401  004  STRING    a=2   b=2841  c=4      5c020b190004
2402  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 425  nregs 3
2403  000  ENTER     a=0   b=3     c=0      390000030000
2404  004  STRING    a=2   b=2841  c=4      5c020b190004
2405  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 2
2406       ENTER     a=0   b=2     c=0      390000020000  (added)
2407  000  TDEF      a=1   b=100   c=0      6b0100640000
2408  004  TDEF      a=1   b=101   c=0      6b0100650000
2409  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 427  nregs 3
2410  000  ENTER     a=0   b=3     c=0      390000030000
2411  004  STRING    a=2   b=2842  c=5      5c020b1a0005
2412  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 428  nregs 3
2413  000  ENTER     a=0   b=3     c=0      390000030000
2414  004  STRING    a=2   b=2842  c=5      5c020b1a0005
2415  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 429  nregs 2
2416       ENTER     a=0   b=2     c=0      390000020000  (added)
2417  000  TDEF      a=1   b=101   c=0      6b0100650000
2418  004  TDEF      a=1   b=100   c=0      6b0100640000
2419  008  TDEF      a=1   b=183   c=0      6b0100b70000
2420  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 430  nregs 8
2421  000  ENTER     a=0   b=8     c=0      390000080000
2422  004  STRING    a=2   b=2844  c=1      5c020b1c0001
2423  007  LOADI_0   a=3   b=0     c=0      060300000000
2424  009  MOVE      a=4   b=3     c=0      010400030000
2425  012  SSEND0    a=5   b=97    c=0      300500610000
2426  015  LT        a=4   b=0     c=0      4e0400000000
2427  017  JMPNOT    a=4   b=2443  c=0      2804098b0000
2428  021  NOP       a=0   b=0     c=0      000000000000
2429  022  MOVE      a=4   b=3     c=0      010400030000
2430  025  LOADI_0   a=5   b=0     c=0      060500000000
2431  027  GT        a=4   b=0     c=0      500400000000
2432  029  JMPNOT    a=4   b=2436  c=0      280409840000
2433  033  MOVE      a=4   b=2     c=0      010400020000
2434  036  STRING    a=5   b=2820  c=2      5c050b040002
2435  039  SEND      a=4   b=65    c=1      320400410001
2436  043  MOVE      a=4   b=2     c=0      010400020000
2437  046  MOVE      a=6   b=3     c=0      010600030000
2438  049  SSEND     a=5   b=145   c=1      2f0500910001
2439  053  SEND0     a=5   b=101   c=0      330500650000
2440  056  SEND      a=4   b=65    c=1      320400410001
2441  060  ADDILV    a=3   b=4     c=1      490300040001
2442  064  JMP       a=0   b=2424  c=0      260009780000
2443  067  MOVE      a=4   b=2     c=0      010400020000
2444  070  STRING    a=5   b=2845  c=1      5c050b1d0001
2445  073  SEND      a=4   b=65    c=1      320400410001
2446  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 431  nregs 4
2447  000  ENTER     a=0   b=4     c=0      390000040000
2448  004  SSEND0    a=2   b=101   c=0      300200650000
2449  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 432  nregs 10
2450  000  ENTER     a=0   b=10    c=1      3900000a0001
2451  004  JMP       a=0   b=2453  c=0      260009950000
2452  007  JMP       a=0   b=2454  c=0      260009960000
2453  010  STRING    a=1   b=2824  c=0      5c010b080000
2454  013  STRING    a=3   b=2824  c=0      5c030b080000
2455  016  LOADI_0   a=4   b=0     c=0      060400000000
2456  018  MOVE      a=6   b=4     c=0      010600040000
2457  021  SSEND0    a=7   b=97    c=0      300700610000
2458  024  LT        a=6   b=0     c=0      4e0600000000
2459  026  JMPNOT    a=6   b=2485  c=0      280609b50000
2460  030  NOP       a=0   b=0     c=0      000000000000
2461  031  MOVE      a=6   b=4     c=0      010600040000
2462  034  LOADI_0   a=7   b=0     c=0      060700000000
2463  036  GT        a=6   b=0     c=0      500600000000
2464  038  JMPNOT    a=6   b=2468  c=0      280609a40000
2465  042  MOVE      a=6   b=3     c=0      010600030000
2466  045  MOVE      a=7   b=1     c=0      010700010000
2467  048  SEND      a=6   b=65    c=1      320600410001
2468  052  MOVE      a=7   b=4     c=0      010700040000
2469  055  SSEND     a=6   b=145   c=1      2f0600910001
2470  059  MOVE      a=5   b=6     c=0      010500060000
2471  062  MOVE      a=6   b=3     c=0      010600030000
2472  065  MOVE      a=7   b=5     c=0      010700050000
2473  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2474  071  SEND      a=7   b=90    c=1      3207005a0001
2475  075  JMPNOT    a=7   b=2480  c=0      280709b00000
2476  079  MOVE      a=7   b=5     c=0      010700050000
2477  082  MOVE      a=8   b=1     c=0      010800010000
2478  085  SEND      a=7   b=183   c=1      320700b70001
2479  089  JMP       a=0   b=2482  c=0      260009b20000
2480  092  MOVE      a=7   b=5     c=0      010700050000
2481  095  SEND0     a=7   b=100   c=0      330700640000
2482  098  SEND      a=6   b=65    c=1      320600410001
2483  102  ADDILV    a=4   b=6     c=1      490400060001
2484  106  JMP       a=0   b=2456  c=0      260009980000
2485  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 433  nregs 2
2486       ENTER     a=0   b=2     c=0      390000020000  (added)
2487  000  TDEF      a=1   b=238   c=0      6b0100ee0000
2488  004  TDEF      a=1   b=100   c=0      6b0100640000
2489  008  TDEF      a=1   b=101   c=0      6b0100650000
2490  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 434  nregs 4
2491  000  ENTER     a=0   b=4     c=0      390000040000
2492  004  SSEND0    a=2   b=239   c=0      300200ef0000
2493  007  SEND0     a=2   b=100   c=0      330200640000
2494  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 4
2495  000  ENTER     a=0   b=4     c=0      390000040000
2496  004  SSEND0    a=2   b=238   c=0      300200ee0000
2497  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 436  nregs 4
2498  000  ENTER     a=0   b=4     c=0      390000040000
2499  004  SSEND0    a=2   b=238   c=0      300200ee0000
2500  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 2
2501       ENTER     a=0   b=2     c=0      390000020000  (added)
2502  000  TDEF      a=1   b=100   c=0      6b0100640000
2503  004  TDEF      a=1   b=101   c=0      6b0100650000
2504  008  TDEF      a=1   b=99    c=0      6b0100630000
2505  012  TDEF      a=1   b=240   c=0      6b0100f00000
2506  016  TDEF      a=1   b=241   c=0      6b0100f10000
2507  020  TDEF      a=1   b=242   c=0      6b0100f20000
2508  024  TDEF      a=1   b=243   c=0      6b0100f30000
2509  028  TDEF      a=1   b=244   c=0      6b0100f40000
2510  032  TDEF      a=1   b=232   c=0      6b0100e80000
