   0       TABLE     a=10  b=3674  c=3414   f00a0e5a0d56  (added)
2307  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2308  020  ARRAY     a=4   b=1     c=0      520400010000
2309  023  MOVE      a=5   b=1     c=0      010500010000
2310  026  ARYCAT    a=4   b=0     c=0      540400000000
2311  028  SSEND     a=3   b=230   c=15     2f0300e6000f
2312  032  JMP       a=0   b=2316  c=0      2600090c0000
2313  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2314  037  MOVE      a=5   b=1     c=0      010500010000
2315  040  SSEND     a=3   b=230   c=2      2f0300e60002
2316  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2317       ENTER     a=0   b=2     c=0      390000020000  (added)
2318  000  TDEF      a=1   b=231   c=0      6b0100e70000
2319  004  TDEF      a=1   b=100   c=0      6b0100640000
2320  008  TDEF      a=1   b=101   c=0      6b0100650000
2321  012  TDEF      a=1   b=229   c=0      6b0100e50000
2322  016  TDEF      a=1   b=232   c=0      6b0100e80000
2323  020  TDEF      a=1   b=199   c=0      6b0100c70000
2324  024  TDEF      a=1   b=233   c=0      6b0100e90000
2325  028  TDEF      a=1   b=198   c=0      6b0100c60000
2326  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2327  000  ENTER     a=1   b=6     c=0      390100060000
2328  004  MOVE      a=3   b=1     c=0      010300010000
2329  007  LOADI8    a=4   b=10    c=0      0304000a0000
2330  010  LT        a=3   b=0     c=0      4e0300000000
2331  012  JMPNOT    a=3   b=2336  c=0      280309200000
2332  016  LOADI8    a=3   b=48    c=0      030300300000
2333  019  MOVE      a=4   b=1     c=0      010400010000
2334  022  ADD       a=3   b=0     c=0      450300000000
2335  024  JMP       a=0   b=2339  c=0      260009230000
2336  027  LOADI8    a=3   b=87    c=0      030300570000
2337  030  MOVE      a=4   b=1     c=0      010400010000
2338  033  ADD       a=3   b=0     c=0      450300000000
2339  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2340  000  ENTER     a=0   b=10    c=1      3900000a0001
2341  004  JMP       a=0   b=2343  c=0      260009270000
2342  007  JMP       a=0   b=2344  c=0      260009280000
2343  010  LOADI8    a=1   b=10    c=0      0301000a0000
2344  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2345  019  SSEND     a=5   b=4     c=1      2f0500040001
2346  023  JMPNOT    a=5   b=2350  c=0      2805092e0000
2347  027  MOVE      a=5   b=1     c=0      010500010000
2348  030  LOADI8    a=6   b=10    c=0      0306000a0000
2349  033  EQ        a=5   b=0     c=0      4d0500000000
2350  035  JMPNOT    a=5   b=2353  c=0      280509310000
2351  039  STRING    a=5   b=2885  c=11     5c050b45000b
2352  042  RETURN    a=5   b=0     c=0      3d0500000000
2353  044  LOADI_0   a=6   b=0     c=0      060600000000
2354  046  SSEND     a=5   b=4     c=1      2f0500040001
2355  050  JMPNOT    a=5   b=2358  c=0      280509360000
2356  054  STRING    a=5   b=2888  c=1      5c050b480001
2357  057  RETURN    a=5   b=0     c=0      3d0500000000
2358  059  LOADI_0   a=6   b=0     c=0      060600000000
2359  061  SSEND     a=5   b=5     c=1      2f0500050001
2360  065  JMPNOT    a=5   b=2363  c=0      2805093b0000
2361  069  SSEND0    a=5   b=227   c=0      300500e30000
2362  072  JMP       a=0   b=2364  c=0      2600093c0000
2363  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2364  077  MOVE      a=3   b=5     c=0      010300050000
2365  080  STRING    a=4   b=2874  c=0      5c040b3a0000
2366  083  MOVE      a=5   b=3     c=0      010500030000
2367  086  LOADI_0   a=6   b=0     c=0      060600000000
2368  088  GT        a=5   b=0     c=0      500500000000
2369  090  JMPNOT    a=5   b=2382  c=0      2805094e0000
2370  094  NOP       a=0   b=0     c=0      000000000000
2371  095  MOVE      a=5   b=4     c=0      010500040000
2372  098  MOVE      a=7   b=3     c=0      010700030000
2373  101  MOVE      a=8   b=1     c=0      010800010000
2374  104  SEND      a=7   b=221   c=1      320700dd0001
2375  108  SSEND     a=6   b=231   c=1      2f0600e70001
2376  112  SEND      a=5   b=225   c=1      320500e10001
2377  116  MOVE      a=5   b=3     c=0      010500030000
2378  119  MOVE      a=6   b=1     c=0      010600010000
2379  122  DIV       a=5   b=0     c=0      4c0500000000
2380  124  MOVE      a=3   b=5     c=0      010300050000
2381  127  JMP       a=0   b=2366  c=0      2600093e0000
2382  130  LOADI_0   a=6   b=0     c=0      060600000000
2383  132  SSEND     a=5   b=5     c=1      2f0500050001
2384  136  JMPNOT    a=5   b=2388  c=0      280509540000
2385  140  MOVE      a=5   b=4     c=0      010500040000
2386  143  LOADI8    a=6   b=45    c=0      0306002d0000
2387  146  SEND      a=5   b=225   c=1      320500e10001
2388  150  MOVE      a=5   b=4     c=0      010500040000
2389  153  SEND0     a=5   b=155   c=0      3305009b0000
2390  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2391  000  ENTER     a=0   b=4     c=0      390000040000
2392  004  SSEND0    a=2   b=100   c=0      300200640000
2393  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2394  000  ENTER     a=2   b=9     c=0      390200090000
2395  004  LOADI8    a=6   b=16    c=0      030600100000
2396  007  SSEND     a=5   b=100   c=1      2f0500640001
2397  011  MOVE      a=4   b=5     c=0      010400050000
2398  014  MOVE      a=5   b=2     c=0      010500020000
2399  017  JMPNOT    a=5   b=2403  c=0      280509630000
2400  021  MOVE      a=5   b=4     c=0      010500040000
2401  024  SEND0     a=5   b=202   c=0      330500ca0000
2402  027  MOVE      a=4   b=5     c=0      010400050000
2403  030  MOVE      a=5   b=4     c=0      010500040000
2404  033  MOVE      a=6   b=1     c=0      010600010000
2405  036  STRING    a=7   b=2888  c=1      5c070b480001
2406  039  SEND      a=5   b=217   c=2      320500d90002
2407  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2408  000  ENTER     a=0   b=5     c=0      390000050000
2409  004  STRING    a=2   b=2874  c=0      5c020b3a0000
2410  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2411  009  SEND      a=2   b=65    c=1      320200410001
2412  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2413  000  ENTER     a=0   b=3     c=0      390000030000
2414  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2415       ENTER     a=0   b=2     c=0      390000020000  (added)
2416  000  TDEF      a=1   b=234   c=0      6b0100ea0000
2417  004  TDEF      a=1   b=235   c=0      6b0100eb0000
2418  008  TDEF      a=1   b=236   c=0      6b0100ec0000
2419  012  TDEF      a=1   b=101   c=0      6b0100650000
2420  016  TDEF      a=1   b=97    c=0      6b0100610000
2421  020  TDEF      a=1   b=119   c=0      6b0100770000
2422  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2423  000  ENTER     a=0   b=4     c=0      390000040000
2424  004  SSEND0    a=2   b=100   c=0      300200640000
2425  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2426  000  ENTER     a=0   b=5     c=0      390000050000
2427  004  STRING    a=2   b=2889  c=1      5c020b490001
2428  007  SSEND0    a=3   b=100   c=0      300300640000
2429  010  ADD       a=2   b=0     c=0      450200000000
2430  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2431  000  ENTER     a=0   b=4     c=0      390000040000
2432  004  SSEND0    a=2   b=100   c=0      300200640000
2433  007  SEND0     a=2   b=97    c=0      330200610000
2434  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2435       ENTER     a=0   b=2     c=0      390000020000  (added)
2436  000  TDEF      a=1   b=100   c=0      6b0100640000
2437  004  TDEF      a=1   b=101   c=0      6b0100650000
2438  008  TDEF      a=1   b=19    c=0      6b0100130000
2439  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2440  000  ENTER     a=0   b=3     c=0      390000030000
2441  004  STRING    a=2   b=2874  c=0      5c020b3a0000
2442  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2443  000  ENTER     a=0   b=3     c=0      390000030000
2444  004  STRING    a=2   b=2890  c=3      5c020b4a0003
2445  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2446       ENTER     a=0   b=2     c=0      390000020000  (added)
2447  000  TDEF      a=1   b=100   c=0      6b0100640000
2448  004  TDEF      a=1   b=101   c=0      6b0100650000
2449  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2450  000  ENTER     a=0   b=3     c=0      390000030000
2451  004  STRING    a=2   b=2891  c=4      5c020b4b0004
2452  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2453  000  ENTER     a=0   b=3     c=0      390000030000
2454  004  STRING    a=2   b=2891  c=4      5c020b4b0004
2455  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2456       ENTER     a=0   b=2     c=0      390000020000  (added)
2457  000  TDEF      a=1   b=100   c=0      6b0100640000
2458  004  TDEF      a=1   b=101   c=0      6b0100650000
2459  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2460  000  ENTER     a=0   b=3     c=0      390000030000
2461  004  STRING    a=2   b=2892  c=5      5c020b4c0005
2462  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2463  000  ENTER     a=0   b=3     c=0      390000030000
2464  004  STRING    a=2   b=2892  c=5      5c020b4c0005
2465  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2466       ENTER     a=0   b=2     c=0      390000020000  (added)
2467  000  TDEF      a=1   b=101   c=0      6b0100650000
2468  004  TDEF      a=1   b=100   c=0      6b0100640000
2469  008  TDEF      a=1   b=181   c=0      6b0100b50000
2470  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2471  000  ENTER     a=0   b=8     c=0      390000080000
2472  004  STRING    a=2   b=2894  c=1      5c020b4e0001
2473  007  LOADI_0   a=3   b=0     c=0      060300000000
2474  009  MOVE      a=4   b=3     c=0      010400030000
2475  012  SSEND0    a=5   b=97    c=0      300500610000
2476  015  LT        a=4   b=0     c=0      4e0400000000
2477  017  JMPNOT    a=4   b=2493  c=0      280409bd0000
2478  021  NOP       a=0   b=0     c=0      000000000000
2479  022  MOVE      a=4   b=3     c=0      010400030000
2480  025  LOADI_0   a=5   b=0     c=0      060500000000
2481  027  GT        a=4   b=0     c=0      500400000000
2482  029  JMPNOT    a=4   b=2486  c=0      280409b60000
2483  033  MOVE      a=4   b=2     c=0      010400020000
2484  036  STRING    a=5   b=2870  c=2      5c050b360002
2485  039  SEND      a=4   b=65    c=1      320400410001
2486  043  MOVE      a=4   b=2     c=0      010400020000
2487  046  MOVE      a=6   b=3     c=0      010600030000
2488  049  SSEND     a=5   b=143   c=1      2f05008f0001
2489  053  SEND0     a=5   b=101   c=0      330500650000
2490  056  SEND      a=4   b=65    c=1      320400410001
2491  060  ADDILV    a=3   b=4     c=1      490300040001
2492  064  JMP       a=0   b=2474  c=0      260009aa0000
2493  067  MOVE      a=4   b=2     c=0      010400020000
2494  070  STRING    a=5   b=2895  c=1      5c050b4f0001
2495  073  SEND      a=4   b=65    c=1      320400410001
2496  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2497  000  ENTER     a=0   b=4     c=0      390000040000
2498  004  SSEND0    a=2   b=101   c=0      300200650000
2499  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2500  000  ENTER     a=0   b=10    c=1      3900000a0001
2501  004  JMP       a=0   b=2503  c=0      260009c70000
2502  007  JMP       a=0   b=2504  c=0      260009c80000
2503  010  STRING    a=1   b=2874  c=0      5c010b3a0000
2504  013  STRING    a=3   b=2874  c=0      5c030b3a0000
2505  016  LOADI_0   a=4   b=0     c=0      060400000000
2506  018  MOVE      a=6   b=4     c=0      010600040000
2507  021  SSEND0    a=7   b=97    c=0      300700610000
2508  024  LT        a=6   b=0     c=0      4e0600000000
2509  026  JMPNOT    a=6   b=2535  c=0      280609e70000
2510  030  NOP       a=0   b=0     c=0      000000000000
2511  031  MOVE      a=6   b=4     c=0      010600040000
2512  034  LOADI_0   a=7   b=0     c=0      060700000000
2513  036  GT        a=6   b=0     c=0      500600000000
2514  038  JMPNOT    a=6   b=2518  c=0      280609d60000
2515  042  MOVE      a=6   b=3     c=0      010600030000
2516  045  MOVE      a=7   b=1     c=0      010700010000
2517  048  SEND      a=6   b=65    c=1      320600410001
2518  052  MOVE      a=7   b=4     c=0      010700040000
2519  055  SSEND     a=6   b=143   c=1      2f06008f0001
2520  059  MOVE      a=5   b=6     c=0      010500060000
2521  062  MOVE      a=6   b=3     c=0      010600030000
2522  065  MOVE      a=7   b=5     c=0      010700050000
2523  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2524  071  SEND      a=7   b=90    c=1      3207005a0001
2525  075  JMPNOT    a=7   b=2530  c=0      280709e20000
2526  079  MOVE      a=7   b=5     c=0      010700050000
2527  082  MOVE      a=8   b=1     c=0      010800010000
2528  085  SEND      a=7   b=181   c=1      320700b50001
2529  089  JMP       a=0   b=2532  c=0      260009e40000
2530  092  MOVE      a=7   b=5     c=0      010700050000
2531  095  SEND0     a=7   b=100   c=0      330700640000
2532  098  SEND      a=6   b=65    c=1      320600410001
2533  102  ADDILV    a=4   b=6     c=1      490400060001
2534  106  JMP       a=0   b=2506  c=0      260009ca0000
2535  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 431  nregs 2
2536       ENTER     a=0   b=2     c=0      390000020000  (added)
2537  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2538  004  TDEF      a=1   b=100   c=0      6b0100640000
2539  008  TDEF      a=1   b=101   c=0      6b0100650000
2540  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 432  nregs 4
2541  000  ENTER     a=0   b=4     c=0      390000040000
2542  004  SSEND0    a=2   b=237   c=0      300200ed0000
2543  007  SEND0     a=2   b=100   c=0      330200640000
2544  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 433  nregs 4
2545  000  ENTER     a=0   b=4     c=0      390000040000
2546  004  SSEND0    a=2   b=236   c=0      300200ec0000
2547  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 434  nregs 4
2548  000  ENTER     a=0   b=4     c=0      390000040000
2549  004  SSEND0    a=2   b=236   c=0      300200ec0000
2550  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 2
2551       ENTER     a=0   b=2     c=0      390000020000  (added)
2552  000  TDEF      a=1   b=100   c=0      6b0100640000
2553  004  TDEF      a=1   b=101   c=0      6b0100650000
2554  008  TDEF      a=1   b=99    c=0      6b0100630000
2555  012  TDEF      a=1   b=238   c=0      6b0100ee0000
2556  016  TDEF      a=1   b=239   c=0      6b0100ef0000
2557  020  TDEF      a=1   b=240   c=0      6b0100f00000
2558  024  TDEF      a=1   b=241   c=0      6b0100f10000
2559  028  TDEF      a=1   b=242   c=0      6b0100f20000
2560  032  TDEF      a=1   b=230   c=0      6b0100e60000
2561  036  TDEF      a=1   b=243   c=0      6b0100f30000
2562  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 436  nregs 5
2563  000  ENTER     a=0   b=5     c=0      390000050000
2564  004  STRING    a=2   b=2896  c=2      5c020b500002
2565  007  SSEND0    a=3   b=188   c=0      300300bc0000
2566  010  SEND0     a=3   b=236   c=0      330300ec0000
2567  013  ADD       a=2   b=0     c=0      450200000000
2568  015  STRING    a=3   b=2897  c=1      5c030b510001
2569  018  ADD       a=2   b=0     c=0      450200000000
2570  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 4
2571  000  ENTER     a=0   b=4     c=0      390000040000
2572  004  SSEND0    a=2   b=100   c=0      300200640000
2573  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 448  nregs 26
2574  000  ENTER     a=1   b=26    c=32     3901001a0020
2575  004  STRING    a=4   b=2874  c=0      5c040b3a0000
2576  007  LOADI_0   a=5   b=0     c=0      060500000000
2577  009  LOADI_0   a=6   b=0     c=0      060600000000
2578  011  MOVE      a=20  b=1     c=0      011400010000
2579  014  SEND0     a=20  b=222   c=0      331400de0000
2580  017  MOVE      a=7   b=20    c=0      010700140000
2581  020  MOVE      a=20  b=6     c=0      011400060000
2582  023  MOVE      a=21  b=7     c=0      011500070000
2583  026  LT        a=20  b=0     c=0      4e1400000000
2584  028  JMPNOT    a=20  b=2866  c=0      28140b320000
2585  032  NOP       a=0   b=0     c=0      000000000000
2586  033  MOVE      a=20  b=1     c=0      011400010000
2587  036  MOVE      a=21  b=6     c=0      011500060000
