   0       TABLE     a=10  b=3036  c=2913   f00a0bdc0b61  (added)
3158  class 11    :to_i              pc 995
3159  class 11    :__space?          pc 1115
3160  class 11    :__ascii!          pc 1128
3161  class 6     :to_sym            pc 2077
3162  class 6     :id2name           pc 2079
3163  class 6     :name              pc 2082
3164  class 10    :inspect           pc 2213
3165  class 11    :upcase            pc 1146
3166  class 11    :downcase          pc 1177
3167  class 11    :capitalize        pc 1208
3168  class 11    :swapcase          pc 1223
3169  class 11    :lstrip            pc 1267
3170  class 7     :join              pc 2165
3171  class 11    :rstrip            pc 1288
3172  class 11    :strip             pc 1313
3173  class 11    :chomp             pc 1317
3174  class 11    :chop              pc 1358
3175  class 11    :__find            pc 1368
3176  class 11    :index             pc 1414
3177  class 11    :start_with?       pc 1436
3178  class 11    :end_with?         pc 1450
3179  class 11    :split             pc 1466
3180  class 11    :__pad             pc 1576
3181  class 11    :ljust             pc 1608
3182  class 11    :rjust             pc 1617
3183  class 10    :name              pc 2206
3184  class 11    :center            pc 1627
3185  class 11    :sub               pc 1661
3186  class 11    :gsub              pc 1689
3187  class 11    :count             pc 1732
3188  class 11    :freeze            pc 1779
3189  class 11    :frozen?           pc 1781
3190  class 11    :hash              pc 1784
3191  class 11    :inspect           pc 1799
3192  class 11    :%                 pc 1952
3193  class 5     :%                 prim MOD
3194  class 5     :-@                prim NEG
3195  class 5     :>>                prim SHR
3196  class 5     :&                 prim AND
3197  class 5     :|                 prim OR
3198  class 7     :size              prim SIZE
3199  class 7     :length            prim LENGTH
3200  class 7     :empty?            prim EMPTY
3201  class 7     :pop               prim POP
3202  class 7     :<<                prim APUSH
3203  class 7     :[]                prim AGET
3204  class 7     :[]=               prim ASET
3205  class 11    :bytesize          prim SBYTES
3206  class 11    :getbyte           prim SGETB
3207  class 11    :__aset            prim SASET
3208  class 11    :__push            prim SPUSH
3209  class 11    :__slice           prim SSLICE
3210  class 6     :to_s              prim SYMSTR
3211  class 10    :__name_sym        prim NAMESYM
3212  class 32773 -                  super 32769
3213  class 6     -                  super 1
3214  class 32774 -                  super 32769
3215  class 7     -                  super 1
3216  class 32775 -                  super 32769
3217  class 8     -                  super 1
3218  class 32776 -                  super 32769
3219  class 9     -                  super 10
3220  class 32777 -                  super 32778
3221  class 10    -                  super 1
3222  class 32778 -                  super 32769
3223  class 11    -                  super 1
3224  class 32779 -                  super 32769
3225  class 12    -                  super 1
3226  class 32780 -                  super 32769
3227  class 13    -                  super 1
3228  class 32781 -                  super 32769
3229  class 14    -                  super 1
3230  class 32782 -                  super 32769
3231  class 15    -                  super 1
3232  class 32783 -                  super 32769
3233  class 16386 class 1            is_a
3234  class 49154 class 32770        is_a
3235  class 49154 class 32769        is_a
3236  class 49154 class 9            is_a
3237  class 49154 class 10           is_a
3238  class 49154 class 1            is_a
3239  class 16387 class 3            is_a
3240  class 16387 class 1            is_a
3241  class 49155 class 32771        is_a
3242  class 49155 class 32769        is_a
3243  class 49155 class 9            is_a
3244  class 49155 class 10           is_a
3245  class 49155 class 1            is_a
3246  class 16388 class 4            is_a
3247  class 16388 class 1            is_a
3248  class 49156 class 32772        is_a
3249  class 49156 class 32769        is_a
3250  class 49156 class 9            is_a
3251  class 49156 class 10           is_a
3252  class 49156 class 1            is_a
3253  class 16389 class 5            is_a
3254  class 16389 class 1            is_a
3255  class 49157 class 32773        is_a
3256  class 49157 class 32769        is_a
3257  class 49157 class 9            is_a
3258  class 49157 class 10           is_a
3259  class 49157 class 1            is_a
3260  class 16390 class 6            is_a
3261  class 16390 class 1            is_a
3262  class 49158 class 32774        is_a
3263  class 49158 class 32769        is_a
3264  class 49158 class 9            is_a
3265  class 49158 class 10           is_a
3266  class 49158 class 1            is_a
3267  class 16391 class 7            is_a
3268  class 16391 class 1            is_a
3269  class 49159 class 32775        is_a
3270  class 49159 class 32769        is_a
3271  class 49159 class 9            is_a
3272  class 49159 class 10           is_a
3273  class 49159 class 1            is_a
3274  class 16392 class 8            is_a
3275  class 16392 class 1            is_a
3276  class 49160 class 32776        is_a
3277  class 49160 class 32769        is_a
3278  class 49160 class 9            is_a
3279  class 49160 class 10           is_a
3280  class 49160 class 1            is_a
3281  class 16393 class 9            is_a
3282  class 16393 class 10           is_a
3283  class 16393 class 1            is_a
3284  class 49161 class 32777        is_a
3285  class 49161 class 32778        is_a
3286  class 49161 class 32769        is_a
3287  class 49161 class 9            is_a
3288  class 49161 class 10           is_a
3289  class 49161 class 1            is_a
3290  class 16394 class 10           is_a
3291  class 16394 class 1            is_a
3292  class 49162 class 32778        is_a
3293  class 49162 class 32769        is_a
3294  class 49162 class 9            is_a
3295  class 49162 class 10           is_a
3296  class 49162 class 1            is_a
3297  class 16395 class 11           is_a
3298  class 16395 class 1            is_a
3299  class 49163 class 32779        is_a
3300  class 49163 class 32769        is_a
3301  class 49163 class 9            is_a
3302  class 49163 class 10           is_a
3303  class 49163 class 1            is_a
3304  class 16396 class 12           is_a
3305  class 16396 class 1            is_a
3306  class 49164 class 32780        is_a
3307  class 49164 class 32769        is_a
3308  class 49164 class 9            is_a
3309  class 49164 class 10           is_a
3310  class 49164 class 1            is_a
3311  class 16397 class 13           is_a
3312  class 16397 class 1            is_a
3313  class 49165 class 32781        is_a
3314  class 49165 class 32769        is_a
3315  class 49165 class 9            is_a
3316  class 49165 class 10           is_a
3317  class 49165 class 1            is_a
3318  class 16398 class 14           is_a
3319  class 16398 class 1            is_a
3320  class 49166 class 32782        is_a
3321  class 49166 class 32769        is_a
3322  class 49166 class 9            is_a
3323  class 49166 class 10           is_a
3324  class 49166 class 1            is_a
3325  class 16399 class 15           is_a
3326  class 16399 class 1            is_a
3327  class 49167 class 32783        is_a
3328  class 49167 class 32769        is_a
3329  class 49167 class 9            is_a
3330  class 49167 class 10           is_a
3331  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :times
  14  :upto
  15  :downto
  16  :each
  17  :each_with_index
  18  :map
  19  :size
  20  :<<
  21  :loop
  22  :proc
  23  :!=
  24  :!
  25  :include?
  26  :class
  27  :nil?
  28  :instance_of?
  29  :===
  30  :is_a?
  31  :to_s
  32  :to_str
  33  :dup
  34  :empty?
  35  :length
  36  :eql?
  37  :<=>
  38  :concat
  39  :setbyte
  40  :bytes
  41  :each_byte
  42  :__byte_at
  43  :__char_at
  44  :slice
  45  :chars
  46  :each_char
  47  :ord
  48  :reverse
  49  :to_i
  50  :__space?
  51  :__ascii!
  52  :upcase
  53  :downcase
  54  :capitalize
  55  :swapcase
  56  :lstrip
  57  :rstrip
  58  :strip
  59  :chomp
  60  :chop
  61  :__find
  62  :index
  63  :start_with?
  64  :end_with?
  65  :split
  66  :__pad
  67  :ljust
  68  :rjust
  69  :center
  70  :sub
  71  :gsub
  72  :count
  73  :freeze
  74  :frozen?
  75  :hash
  76  :inspect
  77  :%
  78  :bytesize
  79  :__slice
  80  :getbyte
  81  :&
  82  :__push
  83  :>>
  84  :|
  85  :__aset
  86  :-@
  87  :__non_ascii_case_is_not_supported
  88  :pop
  89  :__char_set_ranges_are_not_supported
  90  :__hex
  91  :format
  92  :__digit
  93  :chr
  94  :to_int
  95  :to_sym
  96  :id2name
  97  :name
  98  :to_a
  99  :join
 100  :__name_sym
 101  :__write
 102  :__puts1
 103  :puts
 104  :print
 105  :p
 106  :sprintf
 107  :__format_is_not_supported
 108  :Object
 109  :NilClass
 110  :TrueClass
 111  :FalseClass
 112  :Integer
 113  :Symbol
 114  :Array
 115  :Proc
 116  :Class
 117  :Module
 118  :String
 119  :Hash
 120  :Range
 121  :Float
 122  :Exception
