   0       TABLE     a=10  b=3682  c=3420   f00a0e620d5c  (added)
2304  000  ENTER     a=1   b=7     c=0      390100070000
2305  004  MOVE      a=3   b=1     c=0      010300010000
2306  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2307  010  SEND      a=3   b=90    c=1      3203005a0001
2308  014  JMPNOT    a=3   b=2315  c=0      2803090b0000
2309  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2310  020  ARRAY     a=4   b=1     c=0      520400010000
2311  023  MOVE      a=5   b=1     c=0      010500010000
2312  026  ARYCAT    a=4   b=0     c=0      540400000000
2313  028  SSEND     a=3   b=232   c=15     2f0300e8000f
2314  032  JMP       a=0   b=2318  c=0      2600090e0000
2315  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2316  037  MOVE      a=5   b=1     c=0      010500010000
2317  040  SSEND     a=3   b=232   c=2      2f0300e80002
2318  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 2
2319       ENTER     a=0   b=2     c=0      390000020000  (added)
2320  000  TDEF      a=1   b=233   c=0      6b0100e90000
2321  004  TDEF      a=1   b=100   c=0      6b0100640000
2322  008  TDEF      a=1   b=101   c=0      6b0100650000
2323  012  TDEF      a=1   b=231   c=0      6b0100e70000
2324  016  TDEF      a=1   b=234   c=0      6b0100ea0000
2325  020  TDEF      a=1   b=201   c=0      6b0100c90000
2326  024  TDEF      a=1   b=235   c=0      6b0100eb0000
2327  028  TDEF      a=1   b=200   c=0      6b0100c80000
2328  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 404  nregs 6
2329  000  ENTER     a=1   b=6     c=0      390100060000
2330  004  MOVE      a=3   b=1     c=0      010300010000
2331  007  LOADI8    a=4   b=10    c=0      0304000a0000
2332  010  LT        a=3   b=0     c=0      4e0300000000
2333  012  JMPNOT    a=3   b=2338  c=0      280309220000
2334  016  LOADI8    a=3   b=48    c=0      030300300000
2335  019  MOVE      a=4   b=1     c=0      010400010000
2336  022  ADD       a=3   b=0     c=0      450300000000
2337  024  JMP       a=0   b=2341  c=0      260009250000
2338  027  LOADI8    a=3   b=87    c=0      030300570000
2339  030  MOVE      a=4   b=1     c=0      010400010000
2340  033  ADD       a=3   b=0     c=0      450300000000
2341  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 405  nregs 10
2342  000  ENTER     a=0   b=10    c=1      3900000a0001
2343  004  JMP       a=0   b=2345  c=0      260009290000
2344  007  JMP       a=0   b=2346  c=0      2600092a0000
2345  010  LOADI8    a=1   b=10    c=0      0301000a0000
2346  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2347  019  SSEND     a=5   b=4     c=1      2f0500040001
2348  023  JMPNOT    a=5   b=2352  c=0      280509300000
2349  027  MOVE      a=5   b=1     c=0      010500010000
2350  030  LOADI8    a=6   b=10    c=0      0306000a0000
2351  033  EQ        a=5   b=0     c=0      4d0500000000
2352  035  JMPNOT    a=5   b=2355  c=0      280509330000
2353  039  STRING    a=5   b=2887  c=11     5c050b47000b
2354  042  RETURN    a=5   b=0     c=0      3d0500000000
2355  044  LOADI_0   a=6   b=0     c=0      060600000000
2356  046  SSEND     a=5   b=4     c=1      2f0500040001
2357  050  JMPNOT    a=5   b=2360  c=0      280509380000
2358  054  STRING    a=5   b=2890  c=1      5c050b4a0001
2359  057  RETURN    a=5   b=0     c=0      3d0500000000
2360  059  LOADI_0   a=6   b=0     c=0      060600000000
2361  061  SSEND     a=5   b=5     c=1      2f0500050001
2362  065  JMPNOT    a=5   b=2365  c=0      2805093d0000
2363  069  SSEND0    a=5   b=229   c=0      300500e50000
2364  072  JMP       a=0   b=2366  c=0      2600093e0000
2365  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2366  077  MOVE      a=3   b=5     c=0      010300050000
2367  080  STRING    a=4   b=2876  c=0      5c040b3c0000
2368  083  MOVE      a=5   b=3     c=0      010500030000
2369  086  LOADI_0   a=6   b=0     c=0      060600000000
2370  088  GT        a=5   b=0     c=0      500500000000
2371  090  JMPNOT    a=5   b=2384  c=0      280509500000
2372  094  NOP       a=0   b=0     c=0      000000000000
2373  095  MOVE      a=5   b=4     c=0      010500040000
2374  098  MOVE      a=7   b=3     c=0      010700030000
2375  101  MOVE      a=8   b=1     c=0      010800010000
2376  104  SEND      a=7   b=223   c=1      320700df0001
2377  108  SSEND     a=6   b=233   c=1      2f0600e90001
2378  112  SEND      a=5   b=227   c=1      320500e30001
2379  116  MOVE      a=5   b=3     c=0      010500030000
2380  119  MOVE      a=6   b=1     c=0      010600010000
2381  122  DIV       a=5   b=0     c=0      4c0500000000
2382  124  MOVE      a=3   b=5     c=0      010300050000
2383  127  JMP       a=0   b=2368  c=0      260009400000
2384  130  LOADI_0   a=6   b=0     c=0      060600000000
2385  132  SSEND     a=5   b=5     c=1      2f0500050001
2386  136  JMPNOT    a=5   b=2390  c=0      280509560000
2387  140  MOVE      a=5   b=4     c=0      010500040000
2388  143  LOADI8    a=6   b=45    c=0      0306002d0000
2389  146  SEND      a=5   b=227   c=1      320500e30001
2390  150  MOVE      a=5   b=4     c=0      010500040000
2391  153  SEND0     a=5   b=157   c=0      3305009d0000
2392  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 4
2393  000  ENTER     a=0   b=4     c=0      390000040000
2394  004  SSEND0    a=2   b=100   c=0      300200640000
2395  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 9
2396  000  ENTER     a=2   b=9     c=0      390200090000
2397  004  LOADI8    a=6   b=16    c=0      030600100000
2398  007  SSEND     a=5   b=100   c=1      2f0500640001
2399  011  MOVE      a=4   b=5     c=0      010400050000
2400  014  MOVE      a=5   b=2     c=0      010500020000
2401  017  JMPNOT    a=5   b=2405  c=0      280509650000
2402  021  MOVE      a=5   b=4     c=0      010500040000
2403  024  SEND0     a=5   b=204   c=0      330500cc0000
2404  027  MOVE      a=4   b=5     c=0      010400050000
2405  030  MOVE      a=5   b=4     c=0      010500040000
2406  033  MOVE      a=6   b=1     c=0      010600010000
2407  036  STRING    a=7   b=2890  c=1      5c070b4a0001
2408  039  SEND      a=5   b=219   c=2      320500db0002
2409  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 408  nregs 5
2410  000  ENTER     a=0   b=5     c=0      390000050000
2411  004  STRING    a=2   b=2876  c=0      5c020b3c0000
2412  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2413  009  SEND      a=2   b=65    c=1      320200410001
2414  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 409  nregs 3
2415  000  ENTER     a=0   b=3     c=0      390000030000
2416  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 412  nregs 2
2417       ENTER     a=0   b=2     c=0      390000020000  (added)
2418  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2419  004  TDEF      a=1   b=237   c=0      6b0100ed0000
2420  008  TDEF      a=1   b=238   c=0      6b0100ee0000
2421  012  TDEF      a=1   b=101   c=0      6b0100650000
2422  016  TDEF      a=1   b=97    c=0      6b0100610000
2423  020  TDEF      a=1   b=119   c=0      6b0100770000
2424  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 415  nregs 4
2425  000  ENTER     a=0   b=4     c=0      390000040000
2426  004  SSEND0    a=2   b=100   c=0      300200640000
2427  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 416  nregs 5
2428  000  ENTER     a=0   b=5     c=0      390000050000
2429  004  STRING    a=2   b=2891  c=1      5c020b4b0001
2430  007  SSEND0    a=3   b=100   c=0      300300640000
2431  010  ADD       a=2   b=0     c=0      450200000000
2432  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 4
2433  000  ENTER     a=0   b=4     c=0      390000040000
2434  004  SSEND0    a=2   b=100   c=0      300200640000
2435  007  SEND0     a=2   b=97    c=0      330200610000
2436  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 2
2437       ENTER     a=0   b=2     c=0      390000020000  (added)
2438  000  TDEF      a=1   b=100   c=0      6b0100640000
2439  004  TDEF      a=1   b=101   c=0      6b0100650000
2440  008  TDEF      a=1   b=19    c=0      6b0100130000
2441  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 420  nregs 3
2442  000  ENTER     a=0   b=3     c=0      390000030000
2443  004  STRING    a=2   b=2876  c=0      5c020b3c0000
2444  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 3
2445  000  ENTER     a=0   b=3     c=0      390000030000
2446  004  STRING    a=2   b=2892  c=3      5c020b4c0003
2447  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 2
2448       ENTER     a=0   b=2     c=0      390000020000  (added)
2449  000  TDEF      a=1   b=100   c=0      6b0100640000
2450  004  TDEF      a=1   b=101   c=0      6b0100650000
2451  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 424  nregs 3
2452  000  ENTER     a=0   b=3     c=0      390000030000
2453  004  STRING    a=2   b=2893  c=4      5c020b4d0004
2454  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 425  nregs 3
2455  000  ENTER     a=0   b=3     c=0      390000030000
2456  004  STRING    a=2   b=2893  c=4      5c020b4d0004
2457  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 2
2458       ENTER     a=0   b=2     c=0      390000020000  (added)
2459  000  TDEF      a=1   b=100   c=0      6b0100640000
2460  004  TDEF      a=1   b=101   c=0      6b0100650000
2461  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 427  nregs 3
2462  000  ENTER     a=0   b=3     c=0      390000030000
2463  004  STRING    a=2   b=2894  c=5      5c020b4e0005
2464  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 428  nregs 3
2465  000  ENTER     a=0   b=3     c=0      390000030000
2466  004  STRING    a=2   b=2894  c=5      5c020b4e0005
2467  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 429  nregs 2
2468       ENTER     a=0   b=2     c=0      390000020000  (added)
2469  000  TDEF      a=1   b=101   c=0      6b0100650000
2470  004  TDEF      a=1   b=100   c=0      6b0100640000
2471  008  TDEF      a=1   b=183   c=0      6b0100b70000
2472  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 430  nregs 8
2473  000  ENTER     a=0   b=8     c=0      390000080000
2474  004  STRING    a=2   b=2896  c=1      5c020b500001
2475  007  LOADI_0   a=3   b=0     c=0      060300000000
2476  009  MOVE      a=4   b=3     c=0      010400030000
2477  012  SSEND0    a=5   b=97    c=0      300500610000
2478  015  LT        a=4   b=0     c=0      4e0400000000
2479  017  JMPNOT    a=4   b=2495  c=0      280409bf0000
2480  021  NOP       a=0   b=0     c=0      000000000000
2481  022  MOVE      a=4   b=3     c=0      010400030000
2482  025  LOADI_0   a=5   b=0     c=0      060500000000
2483  027  GT        a=4   b=0     c=0      500400000000
2484  029  JMPNOT    a=4   b=2488  c=0      280409b80000
2485  033  MOVE      a=4   b=2     c=0      010400020000
2486  036  STRING    a=5   b=2872  c=2      5c050b380002
2487  039  SEND      a=4   b=65    c=1      320400410001
2488  043  MOVE      a=4   b=2     c=0      010400020000
2489  046  MOVE      a=6   b=3     c=0      010600030000
2490  049  SSEND     a=5   b=145   c=1      2f0500910001
2491  053  SEND0     a=5   b=101   c=0      330500650000
2492  056  SEND      a=4   b=65    c=1      320400410001
2493  060  ADDILV    a=3   b=4     c=1      490300040001
2494  064  JMP       a=0   b=2476  c=0      260009ac0000
2495  067  MOVE      a=4   b=2     c=0      010400020000
2496  070  STRING    a=5   b=2897  c=1      5c050b510001
2497  073  SEND      a=4   b=65    c=1      320400410001
2498  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 431  nregs 4
2499  000  ENTER     a=0   b=4     c=0      390000040000
2500  004  SSEND0    a=2   b=101   c=0      300200650000
2501  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 432  nregs 10
2502  000  ENTER     a=0   b=10    c=1      3900000a0001
2503  004  JMP       a=0   b=2505  c=0      260009c90000
2504  007  JMP       a=0   b=2506  c=0      260009ca0000
2505  010  STRING    a=1   b=2876  c=0      5c010b3c0000
2506  013  STRING    a=3   b=2876  c=0      5c030b3c0000
2507  016  LOADI_0   a=4   b=0     c=0      060400000000
2508  018  MOVE      a=6   b=4     c=0      010600040000
2509  021  SSEND0    a=7   b=97    c=0      300700610000
2510  024  LT        a=6   b=0     c=0      4e0600000000
2511  026  JMPNOT    a=6   b=2537  c=0      280609e90000
2512  030  NOP       a=0   b=0     c=0      000000000000
2513  031  MOVE      a=6   b=4     c=0      010600040000
2514  034  LOADI_0   a=7   b=0     c=0      060700000000
2515  036  GT        a=6   b=0     c=0      500600000000
2516  038  JMPNOT    a=6   b=2520  c=0      280609d80000
2517  042  MOVE      a=6   b=3     c=0      010600030000
2518  045  MOVE      a=7   b=1     c=0      010700010000
2519  048  SEND      a=6   b=65    c=1      320600410001
2520  052  MOVE      a=7   b=4     c=0      010700040000
2521  055  SSEND     a=6   b=145   c=1      2f0600910001
2522  059  MOVE      a=5   b=6     c=0      010500060000
2523  062  MOVE      a=6   b=3     c=0      010600030000
2524  065  MOVE      a=7   b=5     c=0      010700050000
2525  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2526  071  SEND      a=7   b=90    c=1      3207005a0001
2527  075  JMPNOT    a=7   b=2532  c=0      280709e40000
2528  079  MOVE      a=7   b=5     c=0      010700050000
2529  082  MOVE      a=8   b=1     c=0      010800010000
2530  085  SEND      a=7   b=183   c=1      320700b70001
2531  089  JMP       a=0   b=2534  c=0      260009e60000
2532  092  MOVE      a=7   b=5     c=0      010700050000
2533  095  SEND0     a=7   b=100   c=0      330700640000
2534  098  SEND      a=6   b=65    c=1      320600410001
2535  102  ADDILV    a=4   b=6     c=1      490400060001
2536  106  JMP       a=0   b=2508  c=0      260009cc0000
2537  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 433  nregs 2
2538       ENTER     a=0   b=2     c=0      390000020000  (added)
2539  000  TDEF      a=1   b=238   c=0      6b0100ee0000
2540  004  TDEF      a=1   b=100   c=0      6b0100640000
2541  008  TDEF      a=1   b=101   c=0      6b0100650000
2542  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 434  nregs 4
2543  000  ENTER     a=0   b=4     c=0      390000040000
2544  004  SSEND0    a=2   b=239   c=0      300200ef0000
2545  007  SEND0     a=2   b=100   c=0      330200640000
2546  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 4
2547  000  ENTER     a=0   b=4     c=0      390000040000
2548  004  SSEND0    a=2   b=238   c=0      300200ee0000
2549  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 436  nregs 4
2550  000  ENTER     a=0   b=4     c=0      390000040000
2551  004  SSEND0    a=2   b=238   c=0      300200ee0000
2552  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 2
2553       ENTER     a=0   b=2     c=0      390000020000  (added)
2554  000  TDEF      a=1   b=100   c=0      6b0100640000
2555  004  TDEF      a=1   b=101   c=0      6b0100650000
2556  008  TDEF      a=1   b=99    c=0      6b0100630000
2557  012  TDEF      a=1   b=240   c=0      6b0100f00000
2558  016  TDEF      a=1   b=241   c=0      6b0100f10000
2559  020  TDEF      a=1   b=242   c=0      6b0100f20000
2560  024  TDEF      a=1   b=243   c=0      6b0100f30000
2561  028  TDEF      a=1   b=244   c=0      6b0100f40000
2562  032  TDEF      a=1   b=232   c=0      6b0100e80000
2563  036  TDEF      a=1   b=245   c=0      6b0100f50000
2564  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 438  nregs 5
2565  000  ENTER     a=0   b=5     c=0      390000050000
2566  004  STRING    a=2   b=2898  c=2      5c020b520002
2567  007  SSEND0    a=3   b=190   c=0      300300be0000
2568  010  SEND0     a=3   b=238   c=0      330300ee0000
2569  013  ADD       a=2   b=0     c=0      450200000000
2570  015  STRING    a=3   b=2899  c=1      5c030b530001
2571  018  ADD       a=2   b=0     c=0      450200000000
2572  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 439  nregs 4
2573  000  ENTER     a=0   b=4     c=0      390000040000
2574  004  SSEND0    a=2   b=100   c=0      300200640000
2575  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 450  nregs 26
2576  000  ENTER     a=1   b=26    c=32     3901001a0020
2577  004  STRING    a=4   b=2876  c=0      5c040b3c0000
2578  007  LOADI_0   a=5   b=0     c=0      060500000000
2579  009  LOADI_0   a=6   b=0     c=0      060600000000
2580  011  MOVE      a=20  b=1     c=0      011400010000
2581  014  SEND0     a=20  b=224   c=0      331400e00000
2582  017  MOVE      a=7   b=20    c=0      010700140000
2583  020  MOVE      a=20  b=6     c=0      011400060000
2584  023  MOVE      a=21  b=7     c=0      011500070000
