   0       TABLE     a=10  b=3948  c=3679   f00a0f6c0e5f  (added)
2402  223  EQ        a=6   b=0     c=0      4d0600000000
2403  225  JMPNOT    a=6   b=2408  c=0      280609680000
2404  229  MOVE      a=6   b=2     c=0      010600020000
2405  232  STRING    a=7   b=3128  c=2      5c070c380002
2406  235  SEND      a=6   b=74    c=1      3206004a0001
2407  239  JMP       a=0   b=2477  c=0      260009ad0000
2408  242  MOVE      a=6   b=5     c=0      010600050000
2409  245  LOADI8    a=7   b=13    c=0      0307000d0000
2410  248  EQ        a=6   b=0     c=0      4d0600000000
2411  250  JMPNOT    a=6   b=2416  c=0      280609700000
2412  254  MOVE      a=6   b=2     c=0      010600020000
2413  257  STRING    a=7   b=3129  c=2      5c070c390002
2414  260  SEND      a=6   b=74    c=1      3206004a0001
2415  264  JMP       a=0   b=2477  c=0      260009ad0000
2416  267  MOVE      a=6   b=5     c=0      010600050000
2417  270  LOADI8    a=7   b=27    c=0      0307001b0000
2418  273  EQ        a=6   b=0     c=0      4d0600000000
2419  275  JMPNOT    a=6   b=2424  c=0      280609780000
2420  279  MOVE      a=6   b=2     c=0      010600020000
2421  282  STRING    a=7   b=3130  c=2      5c070c3a0002
2422  285  SEND      a=6   b=74    c=1      3206004a0001
2423  289  JMP       a=0   b=2477  c=0      260009ad0000
2424  292  MOVE      a=6   b=5     c=0      010600050000
2425  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2426  297  EQ        a=6   b=0     c=0      4d0600000000
2427  299  JMPNOT    a=6   b=2432  c=0      280609800000
2428  303  MOVE      a=6   b=2     c=0      010600020000
2429  306  STRING    a=7   b=3131  c=2      5c070c3b0002
2430  309  SEND      a=6   b=74    c=1      3206004a0001
2431  313  JMP       a=0   b=2477  c=0      260009ad0000
2432  316  MOVE      a=6   b=5     c=0      010600050000
2433  319  LOADI8    a=7   b=8     c=0      030700080000
2434  322  EQ        a=6   b=0     c=0      4d0600000000
2435  324  JMPNOT    a=6   b=2440  c=0      280609880000
2436  328  MOVE      a=6   b=2     c=0      010600020000
2437  331  STRING    a=7   b=3132  c=2      5c070c3c0002
2438  334  SEND      a=6   b=74    c=1      3206004a0001
2439  338  JMP       a=0   b=2477  c=0      260009ad0000
2440  341  MOVE      a=6   b=5     c=0      010600050000
2441  344  LOADI8    a=7   b=11    c=0      0307000b0000
2442  347  EQ        a=6   b=0     c=0      4d0600000000
2443  349  JMPNOT    a=6   b=2448  c=0      280609900000
2444  353  MOVE      a=6   b=2     c=0      010600020000
2445  356  STRING    a=7   b=3133  c=2      5c070c3d0002
2446  359  SEND      a=6   b=74    c=1      3206004a0001
2447  363  JMP       a=0   b=2477  c=0      260009ad0000
2448  366  MOVE      a=6   b=5     c=0      010600050000
2449  369  LOADI8    a=7   b=12    c=0      0307000c0000
2450  372  EQ        a=6   b=0     c=0      4d0600000000
2451  374  JMPNOT    a=6   b=2456  c=0      280609980000
2452  378  MOVE      a=6   b=2     c=0      010600020000
2453  381  STRING    a=7   b=3134  c=2      5c070c3e0002
2454  384  SEND      a=6   b=74    c=1      3206004a0001
2455  388  JMP       a=0   b=2477  c=0      260009ad0000
2456  391  MOVE      a=6   b=5     c=0      010600050000
2457  394  LOADI8    a=7   b=32    c=0      030700200000
2458  397  LT        a=6   b=0     c=0      4e0600000000
2459  399  JMPIF     a=6   b=2463  c=0      2706099f0000
2460  403  MOVE      a=6   b=5     c=0      010600050000
2461  406  LOADI8    a=7   b=127   c=0      0307007f0000
2462  409  EQ        a=6   b=0     c=0      4d0600000000
2463  411  JMPNOT    a=6   b=2474  c=0      280609aa0000
2464  415  MOVE      a=6   b=2     c=0      010600020000
2465  418  STRING    a=7   b=3135  c=2      5c070c3f0002
2466  421  SEND      a=6   b=74    c=1      3206004a0001
2467  425  MOVE      a=6   b=2     c=0      010600020000
2468  428  MOVE      a=7   b=5     c=0      010700050000
2469  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2470  433  LOADFALSE a=9   b=0     c=0      140900000000
2471  435  SEND      a=7   b=235   c=2      320700eb0002
2472  439  SEND      a=6   b=74    c=1      3206004a0001
2473  443  JMP       a=0   b=2477  c=0      260009ad0000
2474  446  MOVE      a=6   b=2     c=0      010600020000
2475  449  MOVE      a=7   b=5     c=0      010700050000
2476  452  SEND      a=6   b=231   c=1      320600e70001
2477  456  ADDILV    a=3   b=6     c=1      490300060001
2478  460  JMP       a=0   b=2335  c=0      2600091f0000
2479  463  MOVE      a=6   b=2     c=0      010600020000
2480  466  STRING    a=7   b=3126  c=1      5c070c360001
2481  469  SEND      a=6   b=74    c=1      3206004a0001
2482  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2483  000  ENTER     a=1   b=7     c=0      390100070000
2484  004  MOVE      a=3   b=1     c=0      010300010000
2485  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2486  010  SEND      a=3   b=100   c=1      320300640001
2487  014  JMPNOT    a=3   b=2494  c=0      280309be0000
2488  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2489  020  ARRAY     a=4   b=1     c=0      520400010000
2490  023  MOVE      a=5   b=1     c=0      010500010000
2491  026  ARYCAT    a=4   b=0     c=0      540400000000
2492  028  SSEND     a=3   b=236   c=15     2f0300ec000f
2493  032  JMP       a=0   b=2497  c=0      260009c10000
2494  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2495  037  MOVE      a=5   b=1     c=0      010500010000
2496  040  SSEND     a=3   b=236   c=2      2f0300ec0002
2497  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2498       ENTER     a=0   b=2     c=0      390000020000  (added)
2499  000  TDEF      a=1   b=237   c=0      6b0100ed0000
2500  004  TDEF      a=1   b=110   c=0      6b01006e0000
2501  008  TDEF      a=1   b=111   c=0      6b01006f0000
2502  012  TDEF      a=1   b=235   c=0      6b0100eb0000
2503  016  TDEF      a=1   b=238   c=0      6b0100ee0000
2504  020  TDEF      a=1   b=205   c=0      6b0100cd0000
2505  024  TDEF      a=1   b=239   c=0      6b0100ef0000
2506  028  TDEF      a=1   b=204   c=0      6b0100cc0000
2507  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2508  000  ENTER     a=1   b=6     c=0      390100060000
2509  004  MOVE      a=3   b=1     c=0      010300010000
2510  007  LOADI8    a=4   b=10    c=0      0304000a0000
2511  010  LT        a=3   b=0     c=0      4e0300000000
2512  012  JMPNOT    a=3   b=2517  c=0      280309d50000
2513  016  LOADI8    a=3   b=48    c=0      030300300000
2514  019  MOVE      a=4   b=1     c=0      010400010000
2515  022  ADD       a=3   b=0     c=0      450300000000
2516  024  JMP       a=0   b=2520  c=0      260009d80000
2517  027  LOADI8    a=3   b=87    c=0      030300570000
2518  030  MOVE      a=4   b=1     c=0      010400010000
2519  033  ADD       a=3   b=0     c=0      450300000000
2520  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2521  000  ENTER     a=0   b=10    c=1      3900000a0001
2522  004  JMP       a=0   b=2524  c=0      260009dc0000
2523  007  JMP       a=0   b=2525  c=0      260009dd0000
2524  010  LOADI8    a=1   b=10    c=0      0301000a0000
2525  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2526  019  SSEND     a=5   b=4     c=1      2f0500040001
2527  023  JMPNOT    a=5   b=2531  c=0      280509e30000
2528  027  MOVE      a=5   b=1     c=0      010500010000
2529  030  LOADI8    a=6   b=10    c=0      0306000a0000
2530  033  EQ        a=5   b=0     c=0      4d0500000000
2531  035  JMPNOT    a=5   b=2534  c=0      280509e60000
2532  039  STRING    a=5   b=3136  c=11     5c050c40000b
2533  042  RETURN    a=5   b=0     c=0      3d0500000000
2534  044  LOADI_0   a=6   b=0     c=0      060600000000
2535  046  SSEND     a=5   b=4     c=1      2f0500040001
2536  050  JMPNOT    a=5   b=2539  c=0      280509eb0000
2537  054  STRING    a=5   b=3139  c=1      5c050c430001
2538  057  RETURN    a=5   b=0     c=0      3d0500000000
2539  059  LOADI_0   a=6   b=0     c=0      060600000000
2540  061  SSEND     a=5   b=5     c=1      2f0500050001
2541  065  JMPNOT    a=5   b=2544  c=0      280509f00000
2542  069  SSEND0    a=5   b=233   c=0      300500e90000
2543  072  JMP       a=0   b=2545  c=0      260009f10000
2544  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2545  077  MOVE      a=3   b=5     c=0      010300050000
2546  080  STRING    a=4   b=3125  c=0      5c040c350000
2547  083  MOVE      a=5   b=3     c=0      010500030000
2548  086  LOADI_0   a=6   b=0     c=0      060600000000
2549  088  GT        a=5   b=0     c=0      500500000000
2550  090  JMPNOT    a=5   b=2563  c=0      28050a030000
2551  094  NOP       a=0   b=0     c=0      000000000000
2552  095  MOVE      a=5   b=4     c=0      010500040000
2553  098  MOVE      a=7   b=3     c=0      010700030000
2554  101  MOVE      a=8   b=1     c=0      010800010000
2555  104  SEND      a=7   b=227   c=1      320700e30001
2556  108  SSEND     a=6   b=237   c=1      2f0600ed0001
2557  112  SEND      a=5   b=231   c=1      320500e70001
2558  116  MOVE      a=5   b=3     c=0      010500030000
2559  119  MOVE      a=6   b=1     c=0      010600010000
2560  122  DIV       a=5   b=0     c=0      4c0500000000
2561  124  MOVE      a=3   b=5     c=0      010300050000
2562  127  JMP       a=0   b=2547  c=0      260009f30000
2563  130  LOADI_0   a=6   b=0     c=0      060600000000
2564  132  SSEND     a=5   b=5     c=1      2f0500050001
2565  136  JMPNOT    a=5   b=2569  c=0      28050a090000
2566  140  MOVE      a=5   b=4     c=0      010500040000
2567  143  LOADI8    a=6   b=45    c=0      0306002d0000
2568  146  SEND      a=5   b=231   c=1      320500e70001
2569  150  MOVE      a=5   b=4     c=0      010500040000
2570  153  SEND0     a=5   b=164   c=0      330500a40000
2571  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2572  000  ENTER     a=0   b=4     c=0      390000040000
2573  004  SSEND0    a=2   b=110   c=0      3002006e0000
2574  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2575  000  ENTER     a=2   b=9     c=0      390200090000
2576  004  LOADI8    a=6   b=16    c=0      030600100000
2577  007  SSEND     a=5   b=110   c=1      2f05006e0001
2578  011  MOVE      a=4   b=5     c=0      010400050000
2579  014  MOVE      a=5   b=2     c=0      010500020000
2580  017  JMPNOT    a=5   b=2584  c=0      28050a180000
2581  021  MOVE      a=5   b=4     c=0      010500040000
2582  024  SEND0     a=5   b=208   c=0      330500d00000
2583  027  MOVE      a=4   b=5     c=0      010400050000
2584  030  MOVE      a=5   b=4     c=0      010500040000
2585  033  MOVE      a=6   b=1     c=0      010600010000
2586  036  STRING    a=7   b=3139  c=1      5c070c430001
2587  039  SEND      a=5   b=223   c=2      320500df0002
2588  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2589  000  ENTER     a=0   b=5     c=0      390000050000
2590  004  STRING    a=2   b=3125  c=0      5c020c350000
2591  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2592  009  SEND      a=2   b=74    c=1      3202004a0001
2593  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2594  000  ENTER     a=0   b=3     c=0      390000030000
2595  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2596       ENTER     a=0   b=2     c=0      390000020000  (added)
2597  000  TDEF      a=1   b=240   c=0      6b0100f00000
2598  004  TDEF      a=1   b=241   c=0      6b0100f10000
2599  008  TDEF      a=1   b=242   c=0      6b0100f20000
2600  012  TDEF      a=1   b=111   c=0      6b01006f0000
2601  016  TDEF      a=1   b=107   c=0      6b01006b0000
2602  020  TDEF      a=1   b=129   c=0      6b0100810000
2603  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2604  000  ENTER     a=0   b=4     c=0      390000040000
2605  004  SSEND0    a=2   b=110   c=0      3002006e0000
2606  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2607  000  ENTER     a=0   b=5     c=0      390000050000
2608  004  STRING    a=2   b=3140  c=1      5c020c440001
2609  007  SSEND0    a=3   b=110   c=0      3003006e0000
2610  010  ADD       a=2   b=0     c=0      450200000000
2611  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2612  000  ENTER     a=0   b=4     c=0      390000040000
2613  004  SSEND0    a=2   b=110   c=0      3002006e0000
2614  007  SEND0     a=2   b=107   c=0      3302006b0000
2615  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2616       ENTER     a=0   b=2     c=0      390000020000  (added)
2617  000  TDEF      a=1   b=110   c=0      6b01006e0000
2618  004  TDEF      a=1   b=111   c=0      6b01006f0000
2619  008  TDEF      a=1   b=30    c=0      6b01001e0000
2620  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2621  000  ENTER     a=0   b=3     c=0      390000030000
2622  004  STRING    a=2   b=3125  c=0      5c020c350000
2623  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2624  000  ENTER     a=0   b=3     c=0      390000030000
2625  004  STRING    a=2   b=3141  c=3      5c020c450003
2626  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2627       ENTER     a=0   b=2     c=0      390000020000  (added)
2628  000  TDEF      a=1   b=110   c=0      6b01006e0000
2629  004  TDEF      a=1   b=111   c=0      6b01006f0000
2630  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2631  000  ENTER     a=0   b=3     c=0      390000030000
2632  004  STRING    a=2   b=3142  c=4      5c020c460004
2633  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2634  000  ENTER     a=0   b=3     c=0      390000030000
2635  004  STRING    a=2   b=3142  c=4      5c020c460004
2636  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2637       ENTER     a=0   b=2     c=0      390000020000  (added)
2638  000  TDEF      a=1   b=110   c=0      6b01006e0000
2639  004  TDEF      a=1   b=111   c=0      6b01006f0000
2640  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2641  000  ENTER     a=0   b=3     c=0      390000030000
2642  004  STRING    a=2   b=3143  c=5      5c020c470005
2643  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2644  000  ENTER     a=0   b=3     c=0      390000030000
2645  004  STRING    a=2   b=3143  c=5      5c020c470005
2646  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2647       ENTER     a=0   b=2     c=0      390000020000  (added)
2648  000  TDEF      a=1   b=111   c=0      6b01006f0000
2649  004  TDEF      a=1   b=110   c=0      6b01006e0000
2650  008  TDEF      a=1   b=190   c=0      6b0100be0000
2651  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2652  000  ENTER     a=0   b=8     c=0      390000080000
2653  004  STRING    a=2   b=3145  c=1      5c020c490001
2654  007  LOADI_0   a=3   b=0     c=0      060300000000
2655  009  MOVE      a=4   b=3     c=0      010400030000
2656  012  SSEND0    a=5   b=107   c=0      3005006b0000
2657  015  LT        a=4   b=0     c=0      4e0400000000
2658  017  JMPNOT    a=4   b=2674  c=0      28040a720000
2659  021  NOP       a=0   b=0     c=0      000000000000
2660  022  MOVE      a=4   b=3     c=0      010400030000
2661  025  LOADI_0   a=5   b=0     c=0      060500000000
2662  027  GT        a=4   b=0     c=0      500400000000
2663  029  JMPNOT    a=4   b=2667  c=0      28040a6b0000
2664  033  MOVE      a=4   b=2     c=0      010400020000
2665  036  STRING    a=5   b=3121  c=2      5c050c310002
2666  039  SEND      a=4   b=74    c=1      3204004a0001
2667  043  MOVE      a=4   b=2     c=0      010400020000
2668  046  MOVE      a=6   b=3     c=0      010600030000
2669  049  SSEND     a=5   b=153   c=1      2f0500990001
2670  053  SEND0     a=5   b=111   c=0      3305006f0000
2671  056  SEND      a=4   b=74    c=1      3204004a0001
2672  060  ADDILV    a=3   b=4     c=1      490300040001
2673  064  JMP       a=0   b=2655  c=0      26000a5f0000
2674  067  MOVE      a=4   b=2     c=0      010400020000
2675  070  STRING    a=5   b=3146  c=1      5c050c4a0001
2676  073  SEND      a=4   b=74    c=1      3204004a0001
2677  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2678  000  ENTER     a=0   b=4     c=0      390000040000
2679  004  SSEND0    a=2   b=111   c=0      3002006f0000
2680  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2681  000  ENTER     a=0   b=10    c=1      3900000a0001
2682  004  JMP       a=0   b=2684  c=0      26000a7c0000
2683  007  JMP       a=0   b=2685  c=0      26000a7d0000
2684  010  STRING    a=1   b=3125  c=0      5c010c350000
2685  013  STRING    a=3   b=3125  c=0      5c030c350000
