   0       TABLE     a=10  b=4150  c=3883   f00a10360f2b  (added)
2378  033  LE        a=8   b=0     c=0      4f0800000000
2379  035  JMPNOT    a=8   b=2405  c=0      280809650000
2380  039  NOP       a=0   b=0     c=0      000000000000
2381  040  LOADI_0   a=7   b=0     c=0      060700000000
2382  042  MOVE      a=8   b=7     c=0      010800070000
2383  045  MOVE      a=9   b=4     c=0      010900040000
2384  048  LT        a=8   b=0     c=0      4e0800000000
2385  050  JMPNOT    a=8   b=2394  c=0      2808095a0000
2386  054  MOVE      a=9   b=6     c=0      010900060000
2387  057  MOVE      a=10  b=7     c=0      010a00070000
2388  060  ADD       a=9   b=0     c=0      450900000000
2389  062  SSEND     a=8   b=229   c=1      2f0800e50001
2390  066  MOVE      a=9   b=1     c=0      010900010000
2391  069  MOVE      a=10  b=7     c=0      010a00070000
2392  072  SEND      a=9   b=229   c=1      320900e50001
2393  076  EQ        a=8   b=0     c=0      4d0800000000
2394  078  JMPNOT    a=8   b=2398  c=0      2808095e0000
2395  082  NOP       a=0   b=0     c=0      000000000000
2396  083  ADDILV    a=7   b=8     c=1      490700080001
2397  087  JMP       a=0   b=2382  c=0      2600094e0000
2398  090  MOVE      a=8   b=7     c=0      010800070000
2399  093  MOVE      a=9   b=4     c=0      010900040000
2400  096  EQ        a=8   b=0     c=0      4d0800000000
2401  098  JMPNOT    a=8   b=2403  c=0      280809630000
2402  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2403  104  ADDILV    a=6   b=8     c=1      490600080001
2404  108  JMP       a=0   b=2376  c=0      260009480000
2405  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2406  000  ENTER     a=1   b=7     c=0      390100070000
2407  004  MOVE      a=4   b=1     c=0      010400010000
2408  007  LOADI_0   a=5   b=0     c=0      060500000000
2409  009  SSEND     a=3   b=216   c=2      2f0300d80002
2410  013  SEND0     a=3   b=21    c=0      330300150000
2411  016  SEND0     a=3   b=12    c=0      3303000c0000
2412  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2413  000  ENTER     a=2   b=13    c=0      3902000d0000
2414  004  MOVE      a=8   b=1     c=0      010800010000
2415  007  SSEND0    a=9   b=20    c=0      300900140000
2416  010  SUB       a=8   b=0     c=0      470800000000
2417  012  MOVE      a=4   b=8     c=0      010400080000
2418  015  MOVE      a=8   b=4     c=0      010800040000
2419  018  LOADI_0   a=9   b=0     c=0      060900000000
2420  020  LE        a=8   b=0     c=0      4f0800000000
2421  022  JMPNOT    a=8   b=2424  c=0      280809780000
2422  026  STRING    a=8   b=3334  c=0      5c080d060000
2423  029  RETURN    a=8   b=0     c=0      3d0800000000
2424  031  STRING    a=5   b=3334  c=0      5c050d060000
2425  034  MOVE      a=8   b=2     c=0      010800020000
2426  037  SEND0     a=8   b=201   c=0      330800c90000
2427  040  MOVE      a=6   b=8     c=0      010600080000
2428  043  LOADI_0   a=7   b=0     c=0      060700000000
2429  045  MOVE      a=8   b=7     c=0      010800070000
2430  048  MOVE      a=9   b=4     c=0      010900040000
2431  051  LT        a=8   b=0     c=0      4e0800000000
2432  053  JMPNOT    a=8   b=2444  c=0      2808098c0000
2433  057  NOP       a=0   b=0     c=0      000000000000
2434  058  MOVE      a=8   b=5     c=0      010800050000
2435  061  MOVE      a=9   b=6     c=0      010900060000
2436  064  MOVE      a=10  b=7     c=0      010a00070000
2437  067  MOVE      a=11  b=6     c=0      010b00060000
2438  070  SEND0     a=11  b=20    c=0      330b00140000
2439  073  SEND      a=10  b=226   c=1      320a00e20001
2440  077  GETIDX    a=9   b=0     c=0      230900000000
2441  079  SEND      a=8   b=73    c=1      320800490001
2442  083  ADDILV    a=7   b=8     c=1      490700080001
2443  087  JMP       a=0   b=2429  c=0      2600097d0000
2444  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2445  000  ENTER     a=1   b=9     c=1      390100090001
2446  004  JMP       a=0   b=2448  c=0      260009900000
2447  007  JMP       a=0   b=2449  c=0      260009910000
2448  010  STRING    a=2   b=3334  c=1      5c020d060001
2449  013  MOVE      a=6   b=1     c=0      010600010000
2450  016  MOVE      a=7   b=2     c=0      010700020000
2451  019  SSEND     a=5   b=220   c=2      2f0500dc0002
2452  023  SSEND     a=4   b=0     c=1      2f0400000001
2453  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2454  000  ENTER     a=1   b=8     c=1      390100080001
2455  004  JMP       a=0   b=2457  c=0      260009990000
2456  007  JMP       a=0   b=2458  c=0      2600099a0000
2457  010  STRING    a=2   b=3334  c=1      5c020d060001
2458  013  MOVE      a=5   b=1     c=0      010500010000
2459  016  MOVE      a=6   b=2     c=0      010600020000
2460  019  SSEND     a=4   b=220   c=2      2f0400dc0002
2461  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2462  025  ADD       a=4   b=0     c=0      450400000000
2463  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2464  000  ENTER     a=0   b=11    c=0      3900000b0000
2465  004  STRING    a=2   b=3335  c=1      5c020d070001
2466  007  LOADI_0   a=3   b=0     c=0      060300000000
2467  009  SSEND0    a=6   b=227   c=0      300600e30000
2468  012  MOVE      a=4   b=6     c=0      010400060000
2469  015  MOVE      a=6   b=3     c=0      010600030000
2470  018  MOVE      a=7   b=4     c=0      010700040000
2471  021  LT        a=6   b=0     c=0      4e0600000000
2472  023  JMPNOT    a=6   b=2613  c=0      28060a350000
2473  027  NOP       a=0   b=0     c=0      000000000000
2474  028  MOVE      a=7   b=3     c=0      010700030000
2475  031  SSEND     a=6   b=229   c=1      2f0600e50001
2476  035  MOVE      a=5   b=6     c=0      010500060000
2477  038  MOVE      a=6   b=5     c=0      010600050000
2478  041  LOADI8    a=7   b=34    c=0      030700220000
2479  044  EQ        a=6   b=0     c=0      4d0600000000
2480  046  JMPIF     a=6   b=2484  c=0      270609b40000
2481  050  MOVE      a=6   b=5     c=0      010600050000
2482  053  LOADI8    a=7   b=92    c=0      0307005c0000
2483  056  EQ        a=6   b=0     c=0      4d0600000000
2484  058  JMPNOT    a=6   b=2492  c=0      280609bc0000
2485  062  MOVE      a=6   b=2     c=0      010600020000
2486  065  LOADI8    a=7   b=92    c=0      0307005c0000
2487  068  SEND      a=6   b=73    c=1      320600490001
2488  072  MOVE      a=6   b=2     c=0      010600020000
2489  075  MOVE      a=7   b=5     c=0      010700050000
2490  078  SEND      a=6   b=73    c=1      320600490001
2491  082  JMP       a=0   b=2611  c=0      26000a330000
2492  085  MOVE      a=6   b=5     c=0      010600050000
2493  088  LOADI8    a=7   b=35    c=0      030700230000
2494  091  EQ        a=6   b=0     c=0      4d0600000000
2495  093  JMPNOT    a=6   b=2500  c=0      280609c40000
2496  097  MOVE      a=6   b=3     c=0      010600030000
2497  100  ADDI      a=6   b=1     c=0      460600010000
2498  103  MOVE      a=7   b=4     c=0      010700040000
2499  106  LT        a=6   b=0     c=0      4e0600000000
2500  108  JMPNOT    a=6   b=2518  c=0      280609d60000
2501  112  MOVE      a=7   b=3     c=0      010700030000
2502  115  ADDI      a=7   b=1     c=0      460700010000
2503  118  SSEND     a=6   b=229   c=1      2f0600e50001
2504  122  LOADI8    a=7   b=123   c=0      0307007b0000
2505  125  EQ        a=6   b=0     c=0      4d0600000000
2506  127  JMPIF     a=6   b=2512  c=0      270609d00000
2507  131  MOVE      a=7   b=3     c=0      010700030000
2508  134  ADDI      a=7   b=1     c=0      460700010000
2509  137  SSEND     a=6   b=229   c=1      2f0600e50001
2510  141  LOADI8    a=7   b=36    c=0      030700240000
2511  144  EQ        a=6   b=0     c=0      4d0600000000
2512  146  JMPIF     a=6   b=2518  c=0      270609d60000
2513  150  MOVE      a=7   b=3     c=0      010700030000
2514  153  ADDI      a=7   b=1     c=0      460700010000
2515  156  SSEND     a=6   b=229   c=1      2f0600e50001
2516  160  LOADI8    a=7   b=64    c=0      030700400000
2517  163  EQ        a=6   b=0     c=0      4d0600000000
2518  165  JMPNOT    a=6   b=2526  c=0      280609de0000
2519  169  MOVE      a=6   b=2     c=0      010600020000
2520  172  LOADI8    a=7   b=92    c=0      0307005c0000
2521  175  SEND      a=6   b=73    c=1      320600490001
2522  179  MOVE      a=6   b=2     c=0      010600020000
2523  182  LOADI8    a=7   b=35    c=0      030700230000
2524  185  SEND      a=6   b=73    c=1      320600490001
2525  189  JMP       a=0   b=2611  c=0      26000a330000
2526  192  MOVE      a=6   b=5     c=0      010600050000
2527  195  LOADI8    a=7   b=10    c=0      0307000a0000
2528  198  EQ        a=6   b=0     c=0      4d0600000000
2529  200  JMPNOT    a=6   b=2534  c=0      280609e60000
2530  204  MOVE      a=6   b=2     c=0      010600020000
2531  207  STRING    a=7   b=3336  c=2      5c070d080002
2532  210  SEND      a=6   b=73    c=1      320600490001
2533  214  JMP       a=0   b=2611  c=0      26000a330000
2534  217  MOVE      a=6   b=5     c=0      010600050000
2535  220  LOADI8    a=7   b=9     c=0      030700090000
2536  223  EQ        a=6   b=0     c=0      4d0600000000
2537  225  JMPNOT    a=6   b=2542  c=0      280609ee0000
2538  229  MOVE      a=6   b=2     c=0      010600020000
2539  232  STRING    a=7   b=3337  c=2      5c070d090002
2540  235  SEND      a=6   b=73    c=1      320600490001
2541  239  JMP       a=0   b=2611  c=0      26000a330000
2542  242  MOVE      a=6   b=5     c=0      010600050000
2543  245  LOADI8    a=7   b=13    c=0      0307000d0000
2544  248  EQ        a=6   b=0     c=0      4d0600000000
2545  250  JMPNOT    a=6   b=2550  c=0      280609f60000
2546  254  MOVE      a=6   b=2     c=0      010600020000
2547  257  STRING    a=7   b=3338  c=2      5c070d0a0002
2548  260  SEND      a=6   b=73    c=1      320600490001
2549  264  JMP       a=0   b=2611  c=0      26000a330000
2550  267  MOVE      a=6   b=5     c=0      010600050000
2551  270  LOADI8    a=7   b=27    c=0      0307001b0000
2552  273  EQ        a=6   b=0     c=0      4d0600000000
2553  275  JMPNOT    a=6   b=2558  c=0      280609fe0000
2554  279  MOVE      a=6   b=2     c=0      010600020000
2555  282  STRING    a=7   b=3339  c=2      5c070d0b0002
2556  285  SEND      a=6   b=73    c=1      320600490001
2557  289  JMP       a=0   b=2611  c=0      26000a330000
2558  292  MOVE      a=6   b=5     c=0      010600050000
2559  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2560  297  EQ        a=6   b=0     c=0      4d0600000000
2561  299  JMPNOT    a=6   b=2566  c=0      28060a060000
2562  303  MOVE      a=6   b=2     c=0      010600020000
2563  306  STRING    a=7   b=3340  c=2      5c070d0c0002
2564  309  SEND      a=6   b=73    c=1      320600490001
2565  313  JMP       a=0   b=2611  c=0      26000a330000
2566  316  MOVE      a=6   b=5     c=0      010600050000
2567  319  LOADI8    a=7   b=8     c=0      030700080000
2568  322  EQ        a=6   b=0     c=0      4d0600000000
2569  324  JMPNOT    a=6   b=2574  c=0      28060a0e0000
2570  328  MOVE      a=6   b=2     c=0      010600020000
2571  331  STRING    a=7   b=3341  c=2      5c070d0d0002
2572  334  SEND      a=6   b=73    c=1      320600490001
2573  338  JMP       a=0   b=2611  c=0      26000a330000
2574  341  MOVE      a=6   b=5     c=0      010600050000
2575  344  LOADI8    a=7   b=11    c=0      0307000b0000
2576  347  EQ        a=6   b=0     c=0      4d0600000000
2577  349  JMPNOT    a=6   b=2582  c=0      28060a160000
2578  353  MOVE      a=6   b=2     c=0      010600020000
2579  356  STRING    a=7   b=3342  c=2      5c070d0e0002
2580  359  SEND      a=6   b=73    c=1      320600490001
2581  363  JMP       a=0   b=2611  c=0      26000a330000
2582  366  MOVE      a=6   b=5     c=0      010600050000
2583  369  LOADI8    a=7   b=12    c=0      0307000c0000
2584  372  EQ        a=6   b=0     c=0      4d0600000000
2585  374  JMPNOT    a=6   b=2590  c=0      28060a1e0000
2586  378  MOVE      a=6   b=2     c=0      010600020000
2587  381  STRING    a=7   b=3343  c=2      5c070d0f0002
2588  384  SEND      a=6   b=73    c=1      320600490001
2589  388  JMP       a=0   b=2611  c=0      26000a330000
2590  391  MOVE      a=6   b=5     c=0      010600050000
2591  394  LOADI8    a=7   b=32    c=0      030700200000
2592  397  LT        a=6   b=0     c=0      4e0600000000
2593  399  JMPIF     a=6   b=2597  c=0      27060a250000
2594  403  MOVE      a=6   b=5     c=0      010600050000
2595  406  LOADI8    a=7   b=127   c=0      0307007f0000
2596  409  EQ        a=6   b=0     c=0      4d0600000000
2597  411  JMPNOT    a=6   b=2608  c=0      28060a300000
2598  415  MOVE      a=6   b=2     c=0      010600020000
2599  418  STRING    a=7   b=3344  c=2      5c070d100002
2600  421  SEND      a=6   b=73    c=1      320600490001
2601  425  MOVE      a=6   b=2     c=0      010600020000
2602  428  MOVE      a=7   b=5     c=0      010700050000
2603  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2604  433  LOADFALSE a=9   b=0     c=0      140900000000
2605  435  SEND      a=7   b=234   c=2      320700ea0002
2606  439  SEND      a=6   b=73    c=1      320600490001
2607  443  JMP       a=0   b=2611  c=0      26000a330000
2608  446  MOVE      a=6   b=2     c=0      010600020000
2609  449  MOVE      a=7   b=5     c=0      010700050000
2610  452  SEND      a=6   b=230   c=1      320600e60001
2611  456  ADDILV    a=3   b=6     c=1      490300060001
2612  460  JMP       a=0   b=2469  c=0      260009a50000
2613  463  MOVE      a=6   b=2     c=0      010600020000
2614  466  STRING    a=7   b=3335  c=1      5c070d070001
2615  469  SEND      a=6   b=73    c=1      320600490001
2616  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2617  000  ENTER     a=1   b=7     c=0      390100070000
2618  004  MOVE      a=3   b=1     c=0      010300010000
2619  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2620  010  SEND      a=3   b=98    c=1      320300620001
2621  014  JMPNOT    a=3   b=2628  c=0      28030a440000
2622  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2623  020  ARRAY     a=4   b=1     c=0      520400010000
2624  023  MOVE      a=5   b=1     c=0      010500010000
2625  026  ARYCAT    a=4   b=0     c=0      540400000000
2626  028  SSEND     a=3   b=235   c=15     2f0300eb000f
2627  032  JMP       a=0   b=2631  c=0      26000a470000
2628  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2629  037  MOVE      a=5   b=1     c=0      010500010000
2630  040  SSEND     a=3   b=235   c=2      2f0300eb0002
2631  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2632       ENTER     a=0   b=2     c=0      390000020000  (added)
2633  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2634  004  TDEF      a=1   b=107   c=0      6b01006b0000
2635  008  TDEF      a=1   b=108   c=0      6b01006c0000
2636  012  TDEF      a=1   b=234   c=0      6b0100ea0000
2637  016  TDEF      a=1   b=237   c=0      6b0100ed0000
2638  020  TDEF      a=1   b=204   c=0      6b0100cc0000
2639  024  TDEF      a=1   b=238   c=0      6b0100ee0000
2640  028  TDEF      a=1   b=203   c=0      6b0100cb0000
2641  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2642  000  ENTER     a=1   b=6     c=0      390100060000
2643  004  MOVE      a=3   b=1     c=0      010300010000
2644  007  LOADI8    a=4   b=10    c=0      0304000a0000
2645  010  LT        a=3   b=0     c=0      4e0300000000
2646  012  JMPNOT    a=3   b=2651  c=0      28030a5b0000
2647  016  LOADI8    a=3   b=48    c=0      030300300000
2648  019  MOVE      a=4   b=1     c=0      010400010000
2649  022  ADD       a=3   b=0     c=0      450300000000
2650  024  JMP       a=0   b=2654  c=0      26000a5e0000
2651  027  LOADI8    a=3   b=87    c=0      030300570000
2652  030  MOVE      a=4   b=1     c=0      010400010000
2653  033  ADD       a=3   b=0     c=0      450300000000
2654  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2655  000  ENTER     a=0   b=10    c=1      3900000a0001
2656  004  JMP       a=0   b=2658  c=0      26000a620000
2657  007  JMP       a=0   b=2659  c=0      26000a630000
2658  010  LOADI8    a=1   b=10    c=0      0301000a0000
2659  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2660  019  SSEND     a=5   b=4     c=1      2f0500040001
2661  023  JMPNOT    a=5   b=2665  c=0      28050a690000
2662  027  MOVE      a=5   b=1     c=0      010500010000
2663  030  LOADI8    a=6   b=10    c=0      0306000a0000
2664  033  EQ        a=5   b=0     c=0      4d0500000000
2665  035  JMPNOT    a=5   b=2668  c=0      28050a6c0000
2666  039  STRING    a=5   b=3345  c=11     5c050d11000b
2667  042  RETURN    a=5   b=0     c=0      3d0500000000
