   0       TABLE     a=10  b=3709  c=3441   f00a0e7d0d71  (added)
2211  144  EQ        a=6   b=0     c=0      4d0600000000
2212  146  JMPIF     a=6   b=2218  c=0      270608aa0000
2213  150  MOVE      a=7   b=3     c=0      010700030000
2214  153  ADDI      a=7   b=1     c=0      460700010000
2215  156  SSEND     a=6   b=233   c=1      2f0600e90001
2216  160  LOADI8    a=7   b=64    c=0      030700400000
2217  163  EQ        a=6   b=0     c=0      4d0600000000
2218  165  JMPNOT    a=6   b=2226  c=0      280608b20000
2219  169  MOVE      a=6   b=2     c=0      010600020000
2220  172  LOADI8    a=7   b=92    c=0      0307005c0000
2221  175  SEND      a=6   b=16    c=1      320600100001
2222  179  MOVE      a=6   b=2     c=0      010600020000
2223  182  LOADI8    a=7   b=35    c=0      030700230000
2224  185  SEND      a=6   b=16    c=1      320600100001
2225  189  JMP       a=0   b=2311  c=0      260009070000
2226  192  MOVE      a=6   b=5     c=0      010600050000
2227  195  LOADI8    a=7   b=10    c=0      0307000a0000
2228  198  EQ        a=6   b=0     c=0      4d0600000000
2229  200  JMPNOT    a=6   b=2234  c=0      280608ba0000
2230  204  MOVE      a=6   b=2     c=0      010600020000
2231  207  STRING    a=7   b=2891  c=2      5c070b4b0002
2232  210  SEND      a=6   b=16    c=1      320600100001
2233  214  JMP       a=0   b=2311  c=0      260009070000
2234  217  MOVE      a=6   b=5     c=0      010600050000
2235  220  LOADI8    a=7   b=9     c=0      030700090000
2236  223  EQ        a=6   b=0     c=0      4d0600000000
2237  225  JMPNOT    a=6   b=2242  c=0      280608c20000
2238  229  MOVE      a=6   b=2     c=0      010600020000
2239  232  STRING    a=7   b=2892  c=2      5c070b4c0002
2240  235  SEND      a=6   b=16    c=1      320600100001
2241  239  JMP       a=0   b=2311  c=0      260009070000
2242  242  MOVE      a=6   b=5     c=0      010600050000
2243  245  LOADI8    a=7   b=13    c=0      0307000d0000
2244  248  EQ        a=6   b=0     c=0      4d0600000000
2245  250  JMPNOT    a=6   b=2250  c=0      280608ca0000
2246  254  MOVE      a=6   b=2     c=0      010600020000
2247  257  STRING    a=7   b=2893  c=2      5c070b4d0002
2248  260  SEND      a=6   b=16    c=1      320600100001
2249  264  JMP       a=0   b=2311  c=0      260009070000
2250  267  MOVE      a=6   b=5     c=0      010600050000
2251  270  LOADI8    a=7   b=27    c=0      0307001b0000
2252  273  EQ        a=6   b=0     c=0      4d0600000000
2253  275  JMPNOT    a=6   b=2258  c=0      280608d20000
2254  279  MOVE      a=6   b=2     c=0      010600020000
2255  282  STRING    a=7   b=2894  c=2      5c070b4e0002
2256  285  SEND      a=6   b=16    c=1      320600100001
2257  289  JMP       a=0   b=2311  c=0      260009070000
2258  292  MOVE      a=6   b=5     c=0      010600050000
2259  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2260  297  EQ        a=6   b=0     c=0      4d0600000000
2261  299  JMPNOT    a=6   b=2266  c=0      280608da0000
2262  303  MOVE      a=6   b=2     c=0      010600020000
2263  306  STRING    a=7   b=2895  c=2      5c070b4f0002
2264  309  SEND      a=6   b=16    c=1      320600100001
2265  313  JMP       a=0   b=2311  c=0      260009070000
2266  316  MOVE      a=6   b=5     c=0      010600050000
2267  319  LOADI8    a=7   b=8     c=0      030700080000
2268  322  EQ        a=6   b=0     c=0      4d0600000000
2269  324  JMPNOT    a=6   b=2274  c=0      280608e20000
2270  328  MOVE      a=6   b=2     c=0      010600020000
2271  331  STRING    a=7   b=2896  c=2      5c070b500002
2272  334  SEND      a=6   b=16    c=1      320600100001
2273  338  JMP       a=0   b=2311  c=0      260009070000
2274  341  MOVE      a=6   b=5     c=0      010600050000
2275  344  LOADI8    a=7   b=11    c=0      0307000b0000
2276  347  EQ        a=6   b=0     c=0      4d0600000000
2277  349  JMPNOT    a=6   b=2282  c=0      280608ea0000
2278  353  MOVE      a=6   b=2     c=0      010600020000
2279  356  STRING    a=7   b=2897  c=2      5c070b510002
2280  359  SEND      a=6   b=16    c=1      320600100001
2281  363  JMP       a=0   b=2311  c=0      260009070000
2282  366  MOVE      a=6   b=5     c=0      010600050000
2283  369  LOADI8    a=7   b=12    c=0      0307000c0000
2284  372  EQ        a=6   b=0     c=0      4d0600000000
2285  374  JMPNOT    a=6   b=2290  c=0      280608f20000
2286  378  MOVE      a=6   b=2     c=0      010600020000
2287  381  STRING    a=7   b=2898  c=2      5c070b520002
2288  384  SEND      a=6   b=16    c=1      320600100001
2289  388  JMP       a=0   b=2311  c=0      260009070000
2290  391  MOVE      a=6   b=5     c=0      010600050000
2291  394  LOADI8    a=7   b=32    c=0      030700200000
2292  397  LT        a=6   b=0     c=0      4e0600000000
2293  399  JMPIF     a=6   b=2297  c=0      270608f90000
2294  403  MOVE      a=6   b=5     c=0      010600050000
2295  406  LOADI8    a=7   b=127   c=0      0307007f0000
2296  409  EQ        a=6   b=0     c=0      4d0600000000
2297  411  JMPNOT    a=6   b=2308  c=0      280609040000
2298  415  MOVE      a=6   b=2     c=0      010600020000
2299  418  STRING    a=7   b=2899  c=2      5c070b530002
2300  421  SEND      a=6   b=16    c=1      320600100001
2301  425  MOVE      a=6   b=2     c=0      010600020000
2302  428  MOVE      a=7   b=5     c=0      010700050000
2303  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2304  433  LOADFALSE a=9   b=0     c=0      140900000000
2305  435  SEND      a=7   b=237   c=2      320700ed0002
2306  439  SEND      a=6   b=16    c=1      320600100001
2307  443  JMP       a=0   b=2311  c=0      260009070000
2308  446  MOVE      a=6   b=2     c=0      010600020000
2309  449  MOVE      a=7   b=5     c=0      010700050000
2310  452  SEND      a=6   b=234   c=1      320600ea0001
2311  456  ADDILV    a=3   b=6     c=1      490300060001
2312  460  JMP       a=0   b=2169  c=0      260008790000
2313  463  MOVE      a=6   b=2     c=0      010600020000
2314  466  STRING    a=7   b=2890  c=1      5c070b4a0001
2315  469  SEND      a=6   b=16    c=1      320600100001
2316  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 402  nregs 7
2317  000  ENTER     a=1   b=7     c=0      390100070000
2318  004  MOVE      a=3   b=1     c=0      010300010000
2319  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2320  010  SEND      a=3   b=102   c=1      320300660001
2321  014  JMPNOT    a=3   b=2328  c=0      280309180000
2322  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2323  020  ARRAY     a=4   b=1     c=0      520400010000
2324  023  MOVE      a=5   b=1     c=0      010500010000
2325  026  ARYCAT    a=4   b=0     c=0      540400000000
2326  028  SSEND     a=3   b=238   c=15     2f0300ee000f
2327  032  JMP       a=0   b=2331  c=0      2600091b0000
2328  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2329  037  MOVE      a=5   b=1     c=0      010500010000
2330  040  SSEND     a=3   b=238   c=2      2f0300ee0002
2331  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 2
2332       ENTER     a=0   b=2     c=0      390000020000  (added)
2333  000  TDEF      a=1   b=239   c=0      6b0100ef0000
2334  004  TDEF      a=1   b=110   c=0      6b01006e0000
2335  008  TDEF      a=1   b=111   c=0      6b01006f0000
2336  012  TDEF      a=1   b=237   c=0      6b0100ed0000
2337  016  TDEF      a=1   b=240   c=0      6b0100f00000
2338  020  TDEF      a=1   b=209   c=0      6b0100d10000
2339  024  TDEF      a=1   b=241   c=0      6b0100f10000
2340  028  TDEF      a=1   b=208   c=0      6b0100d00000
2341  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 404  nregs 6
2342  000  ENTER     a=1   b=6     c=0      390100060000
2343  004  MOVE      a=3   b=1     c=0      010300010000
2344  007  LOADI8    a=4   b=10    c=0      0304000a0000
2345  010  LT        a=3   b=0     c=0      4e0300000000
2346  012  JMPNOT    a=3   b=2351  c=0      2803092f0000
2347  016  LOADI8    a=3   b=48    c=0      030300300000
2348  019  MOVE      a=4   b=1     c=0      010400010000
2349  022  ADD       a=3   b=0     c=0      450300000000
2350  024  JMP       a=0   b=2354  c=0      260009320000
2351  027  LOADI8    a=3   b=87    c=0      030300570000
2352  030  MOVE      a=4   b=1     c=0      010400010000
2353  033  ADD       a=3   b=0     c=0      450300000000
2354  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 405  nregs 10
2355  000  ENTER     a=0   b=10    c=1      3900000a0001
2356  004  JMP       a=0   b=2358  c=0      260009360000
2357  007  JMP       a=0   b=2359  c=0      260009370000
2358  010  LOADI8    a=1   b=10    c=0      0301000a0000
2359  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2360  019  SSEND     a=5   b=4     c=1      2f0500040001
2361  023  JMPNOT    a=5   b=2365  c=0      2805093d0000
2362  027  MOVE      a=5   b=1     c=0      010500010000
2363  030  LOADI8    a=6   b=10    c=0      0306000a0000
2364  033  EQ        a=5   b=0     c=0      4d0500000000
2365  035  JMPNOT    a=5   b=2368  c=0      280509400000
2366  039  STRING    a=5   b=2900  c=11     5c050b54000b
2367  042  RETURN    a=5   b=0     c=0      3d0500000000
2368  044  LOADI_0   a=6   b=0     c=0      060600000000
2369  046  SSEND     a=5   b=4     c=1      2f0500040001
2370  050  JMPNOT    a=5   b=2373  c=0      280509450000
2371  054  STRING    a=5   b=2903  c=1      5c050b570001
2372  057  RETURN    a=5   b=0     c=0      3d0500000000
2373  059  LOADI_0   a=6   b=0     c=0      060600000000
2374  061  SSEND     a=5   b=5     c=1      2f0500050001
2375  065  JMPNOT    a=5   b=2378  c=0      2805094a0000
2376  069  SSEND0    a=5   b=22    c=0      300500160000
2377  072  JMP       a=0   b=2379  c=0      2600094b0000
2378  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2379  077  MOVE      a=3   b=5     c=0      010300050000
2380  080  STRING    a=4   b=2889  c=0      5c040b490000
2381  083  MOVE      a=5   b=3     c=0      010500030000
2382  086  LOADI_0   a=6   b=0     c=0      060600000000
2383  088  GT        a=5   b=0     c=0      500500000000
2384  090  JMPNOT    a=5   b=2397  c=0      2805095d0000
2385  094  NOP       a=0   b=0     c=0      000000000000
2386  095  MOVE      a=5   b=4     c=0      010500040000
2387  098  MOVE      a=7   b=3     c=0      010700030000
2388  101  MOVE      a=8   b=1     c=0      010800010000
2389  104  SEND      a=7   b=15    c=1      3207000f0001
2390  108  SSEND     a=6   b=239   c=1      2f0600ef0001
2391  112  SEND      a=5   b=234   c=1      320500ea0001
2392  116  MOVE      a=5   b=3     c=0      010500030000
2393  119  MOVE      a=6   b=1     c=0      010600010000
2394  122  DIV       a=5   b=0     c=0      4c0500000000
2395  124  MOVE      a=3   b=5     c=0      010300050000
2396  127  JMP       a=0   b=2381  c=0      2600094d0000
2397  130  LOADI_0   a=6   b=0     c=0      060600000000
2398  132  SSEND     a=5   b=5     c=1      2f0500050001
2399  136  JMPNOT    a=5   b=2403  c=0      280509630000
2400  140  MOVE      a=5   b=4     c=0      010500040000
2401  143  LOADI8    a=6   b=45    c=0      0306002d0000
2402  146  SEND      a=5   b=234   c=1      320500ea0001
2403  150  MOVE      a=5   b=4     c=0      010500040000
2404  153  SEND0     a=5   b=166   c=0      330500a60000
2405  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 4
2406  000  ENTER     a=0   b=4     c=0      390000040000
2407  004  SSEND0    a=2   b=110   c=0      3002006e0000
2408  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 9
2409  000  ENTER     a=2   b=9     c=0      390200090000
2410  004  LOADI8    a=6   b=16    c=0      030600100000
2411  007  SSEND     a=5   b=110   c=1      2f05006e0001
2412  011  MOVE      a=4   b=5     c=0      010400050000
2413  014  MOVE      a=5   b=2     c=0      010500020000
2414  017  JMPNOT    a=5   b=2418  c=0      280509720000
2415  021  MOVE      a=5   b=4     c=0      010500040000
2416  024  SEND0     a=5   b=212   c=0      330500d40000
2417  027  MOVE      a=4   b=5     c=0      010400050000
2418  030  MOVE      a=5   b=4     c=0      010500040000
2419  033  MOVE      a=6   b=1     c=0      010600010000
2420  036  STRING    a=7   b=2903  c=1      5c070b570001
2421  039  SEND      a=5   b=227   c=2      320500e30002
2422  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 408  nregs 5
2423  000  ENTER     a=0   b=5     c=0      390000050000
2424  004  STRING    a=2   b=2889  c=0      5c020b490000
2425  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2426  009  SEND      a=2   b=16    c=1      320200100001
2427  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 409  nregs 3
2428  000  ENTER     a=0   b=3     c=0      390000030000
2429  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 412  nregs 2
2430       ENTER     a=0   b=2     c=0      390000020000  (added)
2431  000  TDEF      a=1   b=242   c=0      6b0100f20000
2432  004  TDEF      a=1   b=243   c=0      6b0100f30000
2433  008  TDEF      a=1   b=244   c=0      6b0100f40000
2434  012  TDEF      a=1   b=111   c=0      6b01006f0000
2435  016  TDEF      a=1   b=107   c=0      6b01006b0000
2436  020  TDEF      a=1   b=129   c=0      6b0100810000
2437  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 415  nregs 4
2438  000  ENTER     a=0   b=4     c=0      390000040000
2439  004  SSEND0    a=2   b=110   c=0      3002006e0000
2440  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 416  nregs 5
2441  000  ENTER     a=0   b=5     c=0      390000050000
2442  004  STRING    a=2   b=2904  c=1      5c020b580001
2443  007  SSEND0    a=3   b=110   c=0      3003006e0000
2444  010  ADD       a=2   b=0     c=0      450200000000
2445  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 4
2446  000  ENTER     a=0   b=4     c=0      390000040000
2447  004  SSEND0    a=2   b=110   c=0      3002006e0000
2448  007  SEND0     a=2   b=107   c=0      3302006b0000
2449  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 2
2450       ENTER     a=0   b=2     c=0      390000020000  (added)
2451  000  TDEF      a=1   b=110   c=0      6b01006e0000
2452  004  TDEF      a=1   b=111   c=0      6b01006f0000
2453  008  TDEF      a=1   b=32    c=0      6b0100200000
2454  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 420  nregs 3
2455  000  ENTER     a=0   b=3     c=0      390000030000
2456  004  STRING    a=2   b=2889  c=0      5c020b490000
2457  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 3
2458  000  ENTER     a=0   b=3     c=0      390000030000
2459  004  STRING    a=2   b=2905  c=3      5c020b590003
2460  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 2
2461       ENTER     a=0   b=2     c=0      390000020000  (added)
2462  000  TDEF      a=1   b=110   c=0      6b01006e0000
2463  004  TDEF      a=1   b=111   c=0      6b01006f0000
2464  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 424  nregs 3
2465  000  ENTER     a=0   b=3     c=0      390000030000
2466  004  STRING    a=2   b=2906  c=4      5c020b5a0004
2467  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 425  nregs 3
2468  000  ENTER     a=0   b=3     c=0      390000030000
2469  004  STRING    a=2   b=2906  c=4      5c020b5a0004
2470  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 2
2471       ENTER     a=0   b=2     c=0      390000020000  (added)
2472  000  TDEF      a=1   b=110   c=0      6b01006e0000
2473  004  TDEF      a=1   b=111   c=0      6b01006f0000
2474  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 427  nregs 3
2475  000  ENTER     a=0   b=3     c=0      390000030000
2476  004  STRING    a=2   b=2907  c=5      5c020b5b0005
2477  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 428  nregs 3
2478  000  ENTER     a=0   b=3     c=0      390000030000
2479  004  STRING    a=2   b=2907  c=5      5c020b5b0005
2480  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 429  nregs 2
2481       ENTER     a=0   b=2     c=0      390000020000  (added)
2482  000  TDEF      a=1   b=111   c=0      6b01006f0000
2483  004  TDEF      a=1   b=110   c=0      6b01006e0000
2484  008  TDEF      a=1   b=192   c=0      6b0100c00000
2485  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 430  nregs 8
2486  000  ENTER     a=0   b=8     c=0      390000080000
2487  004  STRING    a=2   b=2909  c=1      5c020b5d0001
2488  007  LOADI_0   a=3   b=0     c=0      060300000000
2489  009  MOVE      a=4   b=3     c=0      010400030000
2490  012  SSEND0    a=5   b=107   c=0      3005006b0000
2491  015  LT        a=4   b=0     c=0      4e0400000000
2492  017  JMPNOT    a=4   b=2508  c=0      280409cc0000
2493  021  NOP       a=0   b=0     c=0      000000000000
2494  022  MOVE      a=4   b=3     c=0      010400030000
