   0       TABLE     a=10  b=3701  c=3435   f00a0e750d6b  (added)
2260  303  MOVE      a=6   b=2     c=0      010600020000
2261  306  STRING    a=7   b=2893  c=2      5c070b4d0002
2262  309  SEND      a=6   b=16    c=1      320600100001
2263  313  JMP       a=0   b=2309  c=0      260009050000
2264  316  MOVE      a=6   b=5     c=0      010600050000
2265  319  LOADI8    a=7   b=8     c=0      030700080000
2266  322  EQ        a=6   b=0     c=0      4d0600000000
2267  324  JMPNOT    a=6   b=2272  c=0      280608e00000
2268  328  MOVE      a=6   b=2     c=0      010600020000
2269  331  STRING    a=7   b=2894  c=2      5c070b4e0002
2270  334  SEND      a=6   b=16    c=1      320600100001
2271  338  JMP       a=0   b=2309  c=0      260009050000
2272  341  MOVE      a=6   b=5     c=0      010600050000
2273  344  LOADI8    a=7   b=11    c=0      0307000b0000
2274  347  EQ        a=6   b=0     c=0      4d0600000000
2275  349  JMPNOT    a=6   b=2280  c=0      280608e80000
2276  353  MOVE      a=6   b=2     c=0      010600020000
2277  356  STRING    a=7   b=2895  c=2      5c070b4f0002
2278  359  SEND      a=6   b=16    c=1      320600100001
2279  363  JMP       a=0   b=2309  c=0      260009050000
2280  366  MOVE      a=6   b=5     c=0      010600050000
2281  369  LOADI8    a=7   b=12    c=0      0307000c0000
2282  372  EQ        a=6   b=0     c=0      4d0600000000
2283  374  JMPNOT    a=6   b=2288  c=0      280608f00000
2284  378  MOVE      a=6   b=2     c=0      010600020000
2285  381  STRING    a=7   b=2896  c=2      5c070b500002
2286  384  SEND      a=6   b=16    c=1      320600100001
2287  388  JMP       a=0   b=2309  c=0      260009050000
2288  391  MOVE      a=6   b=5     c=0      010600050000
2289  394  LOADI8    a=7   b=32    c=0      030700200000
2290  397  LT        a=6   b=0     c=0      4e0600000000
2291  399  JMPIF     a=6   b=2295  c=0      270608f70000
2292  403  MOVE      a=6   b=5     c=0      010600050000
2293  406  LOADI8    a=7   b=127   c=0      0307007f0000
2294  409  EQ        a=6   b=0     c=0      4d0600000000
2295  411  JMPNOT    a=6   b=2306  c=0      280609020000
2296  415  MOVE      a=6   b=2     c=0      010600020000
2297  418  STRING    a=7   b=2897  c=2      5c070b510002
2298  421  SEND      a=6   b=16    c=1      320600100001
2299  425  MOVE      a=6   b=2     c=0      010600020000
2300  428  MOVE      a=7   b=5     c=0      010700050000
2301  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2302  433  LOADFALSE a=9   b=0     c=0      140900000000
2303  435  SEND      a=7   b=235   c=2      320700eb0002
2304  439  SEND      a=6   b=16    c=1      320600100001
2305  443  JMP       a=0   b=2309  c=0      260009050000
2306  446  MOVE      a=6   b=2     c=0      010600020000
2307  449  MOVE      a=7   b=5     c=0      010700050000
2308  452  SEND      a=6   b=232   c=1      320600e80001
2309  456  ADDILV    a=3   b=6     c=1      490300060001
2310  460  JMP       a=0   b=2167  c=0      260008770000
2311  463  MOVE      a=6   b=2     c=0      010600020000
2312  466  STRING    a=7   b=2888  c=1      5c070b480001
2313  469  SEND      a=6   b=16    c=1      320600100001
2314  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2315  000  ENTER     a=1   b=7     c=0      390100070000
2316  004  MOVE      a=3   b=1     c=0      010300010000
2317  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2318  010  SEND      a=3   b=102   c=1      320300660001
2319  014  JMPNOT    a=3   b=2326  c=0      280309160000
2320  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2321  020  ARRAY     a=4   b=1     c=0      520400010000
2322  023  MOVE      a=5   b=1     c=0      010500010000
2323  026  ARYCAT    a=4   b=0     c=0      540400000000
2324  028  SSEND     a=3   b=236   c=15     2f0300ec000f
2325  032  JMP       a=0   b=2329  c=0      260009190000
2326  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2327  037  MOVE      a=5   b=1     c=0      010500010000
2328  040  SSEND     a=3   b=236   c=2      2f0300ec0002
2329  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2330       ENTER     a=0   b=2     c=0      390000020000  (added)
2331  000  TDEF      a=1   b=237   c=0      6b0100ed0000
2332  004  TDEF      a=1   b=110   c=0      6b01006e0000
2333  008  TDEF      a=1   b=111   c=0      6b01006f0000
2334  012  TDEF      a=1   b=235   c=0      6b0100eb0000
2335  016  TDEF      a=1   b=238   c=0      6b0100ee0000
2336  020  TDEF      a=1   b=207   c=0      6b0100cf0000
2337  024  TDEF      a=1   b=239   c=0      6b0100ef0000
2338  028  TDEF      a=1   b=206   c=0      6b0100ce0000
2339  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2340  000  ENTER     a=1   b=6     c=0      390100060000
2341  004  MOVE      a=3   b=1     c=0      010300010000
2342  007  LOADI8    a=4   b=10    c=0      0304000a0000
2343  010  LT        a=3   b=0     c=0      4e0300000000
2344  012  JMPNOT    a=3   b=2349  c=0      2803092d0000
2345  016  LOADI8    a=3   b=48    c=0      030300300000
2346  019  MOVE      a=4   b=1     c=0      010400010000
2347  022  ADD       a=3   b=0     c=0      450300000000
2348  024  JMP       a=0   b=2352  c=0      260009300000
2349  027  LOADI8    a=3   b=87    c=0      030300570000
2350  030  MOVE      a=4   b=1     c=0      010400010000
2351  033  ADD       a=3   b=0     c=0      450300000000
2352  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2353  000  ENTER     a=0   b=10    c=1      3900000a0001
2354  004  JMP       a=0   b=2356  c=0      260009340000
2355  007  JMP       a=0   b=2357  c=0      260009350000
2356  010  LOADI8    a=1   b=10    c=0      0301000a0000
2357  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2358  019  SSEND     a=5   b=4     c=1      2f0500040001
2359  023  JMPNOT    a=5   b=2363  c=0      2805093b0000
2360  027  MOVE      a=5   b=1     c=0      010500010000
2361  030  LOADI8    a=6   b=10    c=0      0306000a0000
2362  033  EQ        a=5   b=0     c=0      4d0500000000
2363  035  JMPNOT    a=5   b=2366  c=0      2805093e0000
2364  039  STRING    a=5   b=2898  c=11     5c050b52000b
2365  042  RETURN    a=5   b=0     c=0      3d0500000000
2366  044  LOADI_0   a=6   b=0     c=0      060600000000
2367  046  SSEND     a=5   b=4     c=1      2f0500040001
2368  050  JMPNOT    a=5   b=2371  c=0      280509430000
2369  054  STRING    a=5   b=2901  c=1      5c050b550001
2370  057  RETURN    a=5   b=0     c=0      3d0500000000
2371  059  LOADI_0   a=6   b=0     c=0      060600000000
2372  061  SSEND     a=5   b=5     c=1      2f0500050001
2373  065  JMPNOT    a=5   b=2376  c=0      280509480000
2374  069  SSEND0    a=5   b=22    c=0      300500160000
2375  072  JMP       a=0   b=2377  c=0      260009490000
2376  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2377  077  MOVE      a=3   b=5     c=0      010300050000
2378  080  STRING    a=4   b=2887  c=0      5c040b470000
2379  083  MOVE      a=5   b=3     c=0      010500030000
2380  086  LOADI_0   a=6   b=0     c=0      060600000000
2381  088  GT        a=5   b=0     c=0      500500000000
2382  090  JMPNOT    a=5   b=2395  c=0      2805095b0000
2383  094  NOP       a=0   b=0     c=0      000000000000
2384  095  MOVE      a=5   b=4     c=0      010500040000
2385  098  MOVE      a=7   b=3     c=0      010700030000
2386  101  MOVE      a=8   b=1     c=0      010800010000
2387  104  SEND      a=7   b=15    c=1      3207000f0001
2388  108  SSEND     a=6   b=237   c=1      2f0600ed0001
2389  112  SEND      a=5   b=232   c=1      320500e80001
2390  116  MOVE      a=5   b=3     c=0      010500030000
2391  119  MOVE      a=6   b=1     c=0      010600010000
2392  122  DIV       a=5   b=0     c=0      4c0500000000
2393  124  MOVE      a=3   b=5     c=0      010300050000
2394  127  JMP       a=0   b=2379  c=0      2600094b0000
2395  130  LOADI_0   a=6   b=0     c=0      060600000000
2396  132  SSEND     a=5   b=5     c=1      2f0500050001
2397  136  JMPNOT    a=5   b=2401  c=0      280509610000
2398  140  MOVE      a=5   b=4     c=0      010500040000
2399  143  LOADI8    a=6   b=45    c=0      0306002d0000
2400  146  SEND      a=5   b=232   c=1      320500e80001
2401  150  MOVE      a=5   b=4     c=0      010500040000
2402  153  SEND0     a=5   b=164   c=0      330500a40000
2403  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2404  000  ENTER     a=0   b=4     c=0      390000040000
2405  004  SSEND0    a=2   b=110   c=0      3002006e0000
2406  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2407  000  ENTER     a=2   b=9     c=0      390200090000
2408  004  LOADI8    a=6   b=16    c=0      030600100000
2409  007  SSEND     a=5   b=110   c=1      2f05006e0001
2410  011  MOVE      a=4   b=5     c=0      010400050000
2411  014  MOVE      a=5   b=2     c=0      010500020000
2412  017  JMPNOT    a=5   b=2416  c=0      280509700000
2413  021  MOVE      a=5   b=4     c=0      010500040000
2414  024  SEND0     a=5   b=210   c=0      330500d20000
2415  027  MOVE      a=4   b=5     c=0      010400050000
2416  030  MOVE      a=5   b=4     c=0      010500040000
2417  033  MOVE      a=6   b=1     c=0      010600010000
2418  036  STRING    a=7   b=2901  c=1      5c070b550001
2419  039  SEND      a=5   b=225   c=2      320500e10002
2420  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2421  000  ENTER     a=0   b=5     c=0      390000050000
2422  004  STRING    a=2   b=2887  c=0      5c020b470000
2423  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2424  009  SEND      a=2   b=16    c=1      320200100001
2425  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2426  000  ENTER     a=0   b=3     c=0      390000030000
2427  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2428       ENTER     a=0   b=2     c=0      390000020000  (added)
2429  000  TDEF      a=1   b=240   c=0      6b0100f00000
2430  004  TDEF      a=1   b=241   c=0      6b0100f10000
2431  008  TDEF      a=1   b=242   c=0      6b0100f20000
2432  012  TDEF      a=1   b=111   c=0      6b01006f0000
2433  016  TDEF      a=1   b=107   c=0      6b01006b0000
2434  020  TDEF      a=1   b=129   c=0      6b0100810000
2435  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2436  000  ENTER     a=0   b=4     c=0      390000040000
2437  004  SSEND0    a=2   b=110   c=0      3002006e0000
2438  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2439  000  ENTER     a=0   b=5     c=0      390000050000
2440  004  STRING    a=2   b=2902  c=1      5c020b560001
2441  007  SSEND0    a=3   b=110   c=0      3003006e0000
2442  010  ADD       a=2   b=0     c=0      450200000000
2443  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2444  000  ENTER     a=0   b=4     c=0      390000040000
2445  004  SSEND0    a=2   b=110   c=0      3002006e0000
2446  007  SEND0     a=2   b=107   c=0      3302006b0000
2447  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2448       ENTER     a=0   b=2     c=0      390000020000  (added)
2449  000  TDEF      a=1   b=110   c=0      6b01006e0000
2450  004  TDEF      a=1   b=111   c=0      6b01006f0000
2451  008  TDEF      a=1   b=32    c=0      6b0100200000
2452  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2453  000  ENTER     a=0   b=3     c=0      390000030000
2454  004  STRING    a=2   b=2887  c=0      5c020b470000
2455  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2456  000  ENTER     a=0   b=3     c=0      390000030000
2457  004  STRING    a=2   b=2903  c=3      5c020b570003
2458  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2459       ENTER     a=0   b=2     c=0      390000020000  (added)
2460  000  TDEF      a=1   b=110   c=0      6b01006e0000
2461  004  TDEF      a=1   b=111   c=0      6b01006f0000
2462  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2463  000  ENTER     a=0   b=3     c=0      390000030000
2464  004  STRING    a=2   b=2904  c=4      5c020b580004
2465  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2466  000  ENTER     a=0   b=3     c=0      390000030000
2467  004  STRING    a=2   b=2904  c=4      5c020b580004
2468  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2469       ENTER     a=0   b=2     c=0      390000020000  (added)
2470  000  TDEF      a=1   b=110   c=0      6b01006e0000
2471  004  TDEF      a=1   b=111   c=0      6b01006f0000
2472  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2473  000  ENTER     a=0   b=3     c=0      390000030000
2474  004  STRING    a=2   b=2905  c=5      5c020b590005
2475  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2476  000  ENTER     a=0   b=3     c=0      390000030000
2477  004  STRING    a=2   b=2905  c=5      5c020b590005
2478  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2479       ENTER     a=0   b=2     c=0      390000020000  (added)
2480  000  TDEF      a=1   b=111   c=0      6b01006f0000
2481  004  TDEF      a=1   b=110   c=0      6b01006e0000
2482  008  TDEF      a=1   b=190   c=0      6b0100be0000
2483  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2484  000  ENTER     a=0   b=8     c=0      390000080000
2485  004  STRING    a=2   b=2907  c=1      5c020b5b0001
2486  007  LOADI_0   a=3   b=0     c=0      060300000000
2487  009  MOVE      a=4   b=3     c=0      010400030000
2488  012  SSEND0    a=5   b=107   c=0      3005006b0000
2489  015  LT        a=4   b=0     c=0      4e0400000000
2490  017  JMPNOT    a=4   b=2506  c=0      280409ca0000
2491  021  NOP       a=0   b=0     c=0      000000000000
2492  022  MOVE      a=4   b=3     c=0      010400030000
2493  025  LOADI_0   a=5   b=0     c=0      060500000000
2494  027  GT        a=4   b=0     c=0      500400000000
2495  029  JMPNOT    a=4   b=2499  c=0      280409c30000
2496  033  MOVE      a=4   b=2     c=0      010400020000
2497  036  STRING    a=5   b=2883  c=2      5c050b430002
2498  039  SEND      a=4   b=16    c=1      320400100001
2499  043  MOVE      a=4   b=2     c=0      010400020000
2500  046  MOVE      a=6   b=3     c=0      010600030000
2501  049  SSEND     a=5   b=153   c=1      2f0500990001
2502  053  SEND0     a=5   b=111   c=0      3305006f0000
2503  056  SEND      a=4   b=16    c=1      320400100001
2504  060  ADDILV    a=3   b=4     c=1      490300040001
2505  064  JMP       a=0   b=2487  c=0      260009b70000
2506  067  MOVE      a=4   b=2     c=0      010400020000
2507  070  STRING    a=5   b=2908  c=1      5c050b5c0001
2508  073  SEND      a=4   b=16    c=1      320400100001
2509  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2510  000  ENTER     a=0   b=4     c=0      390000040000
2511  004  SSEND0    a=2   b=111   c=0      3002006f0000
2512  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2513  000  ENTER     a=0   b=10    c=1      3900000a0001
2514  004  JMP       a=0   b=2516  c=0      260009d40000
2515  007  JMP       a=0   b=2517  c=0      260009d50000
2516  010  STRING    a=1   b=2887  c=0      5c010b470000
2517  013  STRING    a=3   b=2887  c=0      5c030b470000
2518  016  LOADI_0   a=4   b=0     c=0      060400000000
2519  018  MOVE      a=6   b=4     c=0      010600040000
2520  021  SSEND0    a=7   b=107   c=0      3007006b0000
2521  024  LT        a=6   b=0     c=0      4e0600000000
2522  026  JMPNOT    a=6   b=2548  c=0      280609f40000
2523  030  NOP       a=0   b=0     c=0      000000000000
2524  031  MOVE      a=6   b=4     c=0      010600040000
2525  034  LOADI_0   a=7   b=0     c=0      060700000000
2526  036  GT        a=6   b=0     c=0      500600000000
2527  038  JMPNOT    a=6   b=2531  c=0      280609e30000
2528  042  MOVE      a=6   b=3     c=0      010600030000
2529  045  MOVE      a=7   b=1     c=0      010700010000
2530  048  SEND      a=6   b=16    c=1      320600100001
2531  052  MOVE      a=7   b=4     c=0      010700040000
2532  055  SSEND     a=6   b=153   c=1      2f0600990001
2533  059  MOVE      a=5   b=6     c=0      010500060000
2534  062  MOVE      a=6   b=3     c=0      010600030000
2535  065  MOVE      a=7   b=5     c=0      010700050000
2536  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2537  071  SEND      a=7   b=102   c=1      320700660001
2538  075  JMPNOT    a=7   b=2543  c=0      280709ef0000
2539  079  MOVE      a=7   b=5     c=0      010700050000
2540  082  MOVE      a=8   b=1     c=0      010800010000
2541  085  SEND      a=7   b=190   c=1      320700be0001
2542  089  JMP       a=0   b=2545  c=0      260009f10000
