   0       TABLE     a=10  b=3781  c=3516   f00a0ec50dbc  (added)
2383  036  STRING    a=7   b=2978  c=1      5c070ba20001
2384  039  SEND      a=5   b=222   c=2      320500de0002
2385  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 5
2386  000  ENTER     a=0   b=5     c=0      390000050000
2387  004  STRING    a=2   b=2964  c=0      5c020b940000
2388  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2389  009  SEND      a=2   b=72    c=1      320200480001
2390  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 3
2391  000  ENTER     a=0   b=3     c=0      390000030000
2392  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 410  nregs 2
2393       ENTER     a=0   b=2     c=0      390000020000  (added)
2394  000  TDEF      a=1   b=239   c=0      6b0100ef0000
2395  004  TDEF      a=1   b=240   c=0      6b0100f00000
2396  008  TDEF      a=1   b=241   c=0      6b0100f10000
2397  012  TDEF      a=1   b=108   c=0      6b01006c0000
2398  016  TDEF      a=1   b=104   c=0      6b0100680000
2399  020  TDEF      a=1   b=126   c=0      6b01007e0000
2400  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 413  nregs 4
2401  000  ENTER     a=0   b=4     c=0      390000040000
2402  004  SSEND0    a=2   b=107   c=0      3002006b0000
2403  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 414  nregs 5
2404  000  ENTER     a=0   b=5     c=0      390000050000
2405  004  STRING    a=2   b=2979  c=1      5c020ba30001
2406  007  SSEND0    a=3   b=107   c=0      3003006b0000
2407  010  ADD       a=2   b=0     c=0      450200000000
2408  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 415  nregs 4
2409  000  ENTER     a=0   b=4     c=0      390000040000
2410  004  SSEND0    a=2   b=107   c=0      3002006b0000
2411  007  SEND0     a=2   b=104   c=0      330200680000
2412  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 2
2413       ENTER     a=0   b=2     c=0      390000020000  (added)
2414  000  TDEF      a=1   b=107   c=0      6b01006b0000
2415  004  TDEF      a=1   b=108   c=0      6b01006c0000
2416  008  TDEF      a=1   b=26    c=0      6b01001a0000
2417  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 418  nregs 3
2418  000  ENTER     a=0   b=3     c=0      390000030000
2419  004  STRING    a=2   b=2964  c=0      5c020b940000
2420  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 3
2421  000  ENTER     a=0   b=3     c=0      390000030000
2422  004  STRING    a=2   b=2980  c=3      5c020ba40003
2423  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 2
2424       ENTER     a=0   b=2     c=0      390000020000  (added)
2425  000  TDEF      a=1   b=107   c=0      6b01006b0000
2426  004  TDEF      a=1   b=108   c=0      6b01006c0000
2427  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 422  nregs 3
2428  000  ENTER     a=0   b=3     c=0      390000030000
2429  004  STRING    a=2   b=2981  c=4      5c020ba50004
2430  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 3
2431  000  ENTER     a=0   b=3     c=0      390000030000
2432  004  STRING    a=2   b=2981  c=4      5c020ba50004
2433  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 424  nregs 2
2434       ENTER     a=0   b=2     c=0      390000020000  (added)
2435  000  TDEF      a=1   b=107   c=0      6b01006b0000
2436  004  TDEF      a=1   b=108   c=0      6b01006c0000
2437  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 425  nregs 3
2438  000  ENTER     a=0   b=3     c=0      390000030000
2439  004  STRING    a=2   b=2982  c=5      5c020ba60005
2440  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 3
2441  000  ENTER     a=0   b=3     c=0      390000030000
2442  004  STRING    a=2   b=2982  c=5      5c020ba60005
2443  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 427  nregs 2
2444       ENTER     a=0   b=2     c=0      390000020000  (added)
2445  000  TDEF      a=1   b=108   c=0      6b01006c0000
2446  004  TDEF      a=1   b=107   c=0      6b01006b0000
2447  008  TDEF      a=1   b=187   c=0      6b0100bb0000
2448  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 428  nregs 8
2449  000  ENTER     a=0   b=8     c=0      390000080000
2450  004  STRING    a=2   b=2984  c=1      5c020ba80001
2451  007  LOADI_0   a=3   b=0     c=0      060300000000
2452  009  MOVE      a=4   b=3     c=0      010400030000
2453  012  SSEND0    a=5   b=104   c=0      300500680000
2454  015  LT        a=4   b=0     c=0      4e0400000000
2455  017  JMPNOT    a=4   b=2471  c=0      280409a70000
2456  021  NOP       a=0   b=0     c=0      000000000000
2457  022  MOVE      a=4   b=3     c=0      010400030000
2458  025  LOADI_0   a=5   b=0     c=0      060500000000
2459  027  GT        a=4   b=0     c=0      500400000000
2460  029  JMPNOT    a=4   b=2464  c=0      280409a00000
2461  033  MOVE      a=4   b=2     c=0      010400020000
2462  036  STRING    a=5   b=2960  c=2      5c050b900002
2463  039  SEND      a=4   b=72    c=1      320400480001
2464  043  MOVE      a=4   b=2     c=0      010400020000
2465  046  MOVE      a=6   b=3     c=0      010600030000
2466  049  SSEND     a=5   b=150   c=1      2f0500960001
2467  053  SEND0     a=5   b=108   c=0      3305006c0000
2468  056  SEND      a=4   b=72    c=1      320400480001
2469  060  ADDILV    a=3   b=4     c=1      490300040001
2470  064  JMP       a=0   b=2452  c=0      260009940000
2471  067  MOVE      a=4   b=2     c=0      010400020000
2472  070  STRING    a=5   b=2985  c=1      5c050ba90001
2473  073  SEND      a=4   b=72    c=1      320400480001
2474  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 429  nregs 4
2475  000  ENTER     a=0   b=4     c=0      390000040000
2476  004  SSEND0    a=2   b=108   c=0      3002006c0000
2477  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 430  nregs 10
2478  000  ENTER     a=0   b=10    c=1      3900000a0001
2479  004  JMP       a=0   b=2481  c=0      260009b10000
2480  007  JMP       a=0   b=2482  c=0      260009b20000
2481  010  STRING    a=1   b=2964  c=0      5c010b940000
2482  013  STRING    a=3   b=2964  c=0      5c030b940000
2483  016  LOADI_0   a=4   b=0     c=0      060400000000
2484  018  MOVE      a=6   b=4     c=0      010600040000
2485  021  SSEND0    a=7   b=104   c=0      300700680000
2486  024  LT        a=6   b=0     c=0      4e0600000000
2487  026  JMPNOT    a=6   b=2513  c=0      280609d10000
2488  030  NOP       a=0   b=0     c=0      000000000000
2489  031  MOVE      a=6   b=4     c=0      010600040000
2490  034  LOADI_0   a=7   b=0     c=0      060700000000
2491  036  GT        a=6   b=0     c=0      500600000000
2492  038  JMPNOT    a=6   b=2496  c=0      280609c00000
2493  042  MOVE      a=6   b=3     c=0      010600030000
2494  045  MOVE      a=7   b=1     c=0      010700010000
2495  048  SEND      a=6   b=72    c=1      320600480001
2496  052  MOVE      a=7   b=4     c=0      010700040000
2497  055  SSEND     a=6   b=150   c=1      2f0600960001
2498  059  MOVE      a=5   b=6     c=0      010500060000
2499  062  MOVE      a=6   b=3     c=0      010600030000
2500  065  MOVE      a=7   b=5     c=0      010700050000
2501  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2502  071  SEND      a=7   b=97    c=1      320700610001
2503  075  JMPNOT    a=7   b=2508  c=0      280709cc0000
2504  079  MOVE      a=7   b=5     c=0      010700050000
2505  082  MOVE      a=8   b=1     c=0      010800010000
2506  085  SEND      a=7   b=187   c=1      320700bb0001
2507  089  JMP       a=0   b=2510  c=0      260009ce0000
2508  092  MOVE      a=7   b=5     c=0      010700050000
2509  095  SEND0     a=7   b=107   c=0      3307006b0000
2510  098  SEND      a=6   b=72    c=1      320600480001
2511  102  ADDILV    a=4   b=6     c=1      490400060001
2512  106  JMP       a=0   b=2484  c=0      260009b40000
2513  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 431  nregs 2
2514       ENTER     a=0   b=2     c=0      390000020000  (added)
2515  000  TDEF      a=1   b=241   c=0      6b0100f10000
2516  004  TDEF      a=1   b=107   c=0      6b01006b0000
2517  008  TDEF      a=1   b=108   c=0      6b01006c0000
2518  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 432  nregs 4
2519  000  ENTER     a=0   b=4     c=0      390000040000
2520  004  SSEND0    a=2   b=242   c=0      300200f20000
2521  007  SEND0     a=2   b=107   c=0      3302006b0000
2522  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 433  nregs 4
2523  000  ENTER     a=0   b=4     c=0      390000040000
2524  004  SSEND0    a=2   b=241   c=0      300200f10000
2525  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 434  nregs 4
2526  000  ENTER     a=0   b=4     c=0      390000040000
2527  004  SSEND0    a=2   b=241   c=0      300200f10000
2528  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 435  nregs 2
2529       ENTER     a=0   b=2     c=0      390000020000  (added)
2530  000  TDEF      a=1   b=107   c=0      6b01006b0000
2531  004  TDEF      a=1   b=108   c=0      6b01006c0000
2532  008  TDEF      a=1   b=106   c=0      6b01006a0000
2533  012  TDEF      a=1   b=243   c=0      6b0100f30000
2534  016  TDEF      a=1   b=244   c=0      6b0100f40000
2535  020  TDEF      a=1   b=245   c=0      6b0100f50000
2536  024  TDEF      a=1   b=246   c=0      6b0100f60000
2537  028  TDEF      a=1   b=247   c=0      6b0100f70000
2538  032  TDEF      a=1   b=235   c=0      6b0100eb0000
2539  036  TDEF      a=1   b=248   c=0      6b0100f80000
2540  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 436  nregs 5
2541  000  ENTER     a=0   b=5     c=0      390000050000
2542  004  STRING    a=2   b=2986  c=2      5c020baa0002
2543  007  SSEND0    a=3   b=193   c=0      300300c10000
2544  010  SEND0     a=3   b=241   c=0      330300f10000
2545  013  ADD       a=2   b=0     c=0      450200000000
2546  015  STRING    a=3   b=2987  c=1      5c030bab0001
2547  018  ADD       a=2   b=0     c=0      450200000000
2548  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 437  nregs 4
2549  000  ENTER     a=0   b=4     c=0      390000040000
2550  004  SSEND0    a=2   b=107   c=0      3002006b0000
2551  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 448  nregs 26
2552  000  ENTER     a=1   b=26    c=32     3901001a0020
2553  004  STRING    a=4   b=2964  c=0      5c040b940000
2554  007  LOADI_0   a=5   b=0     c=0      060500000000
2555  009  LOADI_0   a=6   b=0     c=0      060600000000
2556  011  MOVE      a=20  b=1     c=0      011400010000
2557  014  SEND0     a=20  b=227   c=0      331400e30000
2558  017  MOVE      a=7   b=20    c=0      010700140000
2559  020  MOVE      a=20  b=6     c=0      011400060000
2560  023  MOVE      a=21  b=7     c=0      011500070000
2561  026  LT        a=20  b=0     c=0      4e1400000000
2562  028  JMPNOT    a=20  b=2844  c=0      28140b1c0000
2563  032  NOP       a=0   b=0     c=0      000000000000
2564  033  MOVE      a=20  b=1     c=0      011400010000
2565  036  MOVE      a=21  b=6     c=0      011500060000
2566  039  SEND      a=20  b=229   c=1      321400e50001
2567  043  MOVE      a=8   b=20    c=0      010800140000
2568  046  MOVE      a=20  b=8     c=0      011400080000
2569  049  LOADI8    a=21  b=37    c=0      031500250000
2570  052  SEND      a=20  b=192   c=1      321400c00001
2571  056  JMPNOT    a=20  b=2577  c=0      28140a110000
2572  060  MOVE      a=20  b=4     c=0      011400040000
2573  063  MOVE      a=21  b=8     c=0      011500080000
2574  066  SEND      a=20  b=230   c=1      321400e60001
2575  070  ADDILV    a=6   b=20    c=1      490600140001
2576  074  JMP       a=0   b=2559  c=0      260009ff0000  <- JMPUW
2577  077  ADDILV    a=6   b=20    c=1      490600140001
2578  081  LOADFALSE a=9   b=0     c=0      140900000000
2579  083  LOADFALSE a=10  b=0     c=0      140a00000000
2580  085  LOADFALSE a=11  b=0     c=0      140b00000000
2581  087  LOADFALSE a=12  b=0     c=0      140c00000000
2582  089  MOVE      a=20  b=6     c=0      011400060000
2583  092  MOVE      a=21  b=7     c=0      011500070000
2584  095  LT        a=20  b=0     c=0      4e1400000000
2585  097  JMPNOT    a=20  b=2618  c=0      28140a3a0000
2586  101  NOP       a=0   b=0     c=0      000000000000
2587  102  MOVE      a=20  b=1     c=0      011400010000
2588  105  MOVE      a=21  b=6     c=0      011500060000
2589  108  SEND      a=20  b=229   c=1      321400e50001
2590  112  MOVE      a=13  b=20    c=0      010d00140000
2591  115  MOVE      a=20  b=13    c=0      0114000d0000
2592  118  LOADI8    a=21  b=45    c=0      0315002d0000
2593  121  EQ        a=20  b=0     c=0      4d1400000000
2594  123  JMPNOT    a=20  b=2597  c=0      28140a250000
2595  127  LOADTRUE  a=9   b=0     c=0      130900000000
2596  129  JMP       a=0   b=2616  c=0      26000a380000
2597  132  MOVE      a=20  b=13    c=0      0114000d0000
2598  135  LOADI8    a=21  b=48    c=0      031500300000
2599  138  EQ        a=20  b=0     c=0      4d1400000000
2600  140  JMPNOT    a=20  b=2603  c=0      28140a2b0000
2601  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2602  146  JMP       a=0   b=2616  c=0      26000a380000
2603  149  MOVE      a=20  b=13    c=0      0114000d0000
2604  152  LOADI8    a=21  b=43    c=0      0315002b0000
2605  155  EQ        a=20  b=0     c=0      4d1400000000
2606  157  JMPNOT    a=20  b=2609  c=0      28140a310000
2607  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2608  163  JMP       a=0   b=2616  c=0      26000a380000
2609  166  MOVE      a=20  b=13    c=0      0114000d0000
2610  169  LOADI8    a=21  b=32    c=0      031500200000
2611  172  EQ        a=20  b=0     c=0      4d1400000000
2612  174  JMPNOT    a=20  b=2615  c=0      28140a370000
2613  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2614  180  JMP       a=0   b=2616  c=0      26000a380000
2615  183  JMP       a=0   b=2618  c=0      26000a3a0000  <- JMPUW
2616  186  ADDILV    a=6   b=20    c=1      490600140001
2617  190  JMP       a=0   b=2582  c=0      26000a160000
2618  193  LOADI_0   a=14  b=0     c=0      060e00000000
2619  195  MOVE      a=20  b=6     c=0      011400060000
2620  198  MOVE      a=21  b=7     c=0      011500070000
2621  201  LT        a=20  b=0     c=0      4e1400000000
2622  203  JMPNOT    a=20  b=2628  c=0      28140a440000
2623  207  MOVE      a=20  b=1     c=0      011400010000
2624  210  MOVE      a=21  b=6     c=0      011500060000
2625  213  SEND      a=20  b=229   c=1      321400e50001
2626  217  LOADI8    a=21  b=48    c=0      031500300000
2627  220  GE        a=20  b=0     c=0      511400000000
2628  222  JMPNOT    a=20  b=2634  c=0      28140a4a0000
2629  226  MOVE      a=20  b=1     c=0      011400010000
2630  229  MOVE      a=21  b=6     c=0      011500060000
2631  232  SEND      a=20  b=229   c=1      321400e50001
2632  236  LOADI8    a=21  b=57    c=0      031500390000
2633  239  LE        a=20  b=0     c=0      4f1400000000
2634  241  JMPNOT    a=20  b=2647  c=0      28140a570000
2635  245  NOP       a=0   b=0     c=0      000000000000
2636  246  MOVE      a=20  b=14    c=0      0114000e0000
2637  249  LOADI8    a=21  b=10    c=0      0315000a0000
2638  252  MUL       a=20  b=0     c=0      4b1400000000
2639  254  MOVE      a=21  b=1     c=0      011500010000
2640  257  MOVE      a=22  b=6     c=0      011600060000
2641  260  SEND      a=21  b=229   c=1      321500e50001
2642  264  ADD       a=20  b=0     c=0      451400000000
2643  266  SUBI      a=20  b=48    c=0      481400300000
2644  269  MOVE      a=14  b=20    c=0      010e00140000
2645  272  ADDILV    a=6   b=20    c=1      490600140001
2646  276  JMP       a=0   b=2619  c=0      26000a3b0000
2647  279  MOVE      a=20  b=1     c=0      011400010000
2648  282  MOVE      a=21  b=6     c=0      011500060000
2649  285  SEND      a=20  b=229   c=1      321400e50001
2650  289  MOVE      a=15  b=20    c=0      010f00140000
2651  292  ADDILV    a=6   b=20    c=1      490600140001
2652  296  MOVE      a=20  b=15    c=0      0114000f0000
2653  299  LOADI8    a=21  b=37    c=0      031500250000
2654  302  EQ        a=20  b=0     c=0      4d1400000000
2655  304  JMPNOT    a=20  b=2660  c=0      28140a640000
2656  308  MOVE      a=20  b=4     c=0      011400040000
2657  311  STRING    a=21  b=2988  c=1      5c150bac0001
2658  314  SEND      a=20  b=72    c=1      321400480001
2659  318  JMP       a=0   b=2559  c=0      260009ff0000  <- JMPUW
2660  321  MOVE      a=20  b=2     c=0      011400020000
2661  324  MOVE      a=21  b=5     c=0      011500050000
2662  327  GETIDX    a=20  b=0     c=0      231400000000
2663  329  MOVE      a=16  b=20    c=0      011000140000
2664  332  ADDILV    a=5   b=20    c=1      490500140001
2665  336  MOVE      a=20  b=15    c=0      0114000f0000
2666  339  LOADI8    a=21  b=100   c=0      031500640000
2667  342  EQ        a=20  b=0     c=0      4d1400000000
